Cromossomo: 0,IDs: [45, 7, 27, 46],Nomes: [Dev45, Dev7, Dev27, Dev46],Fit: [0.75, 0.92, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.33
Cromossomo: 199,IDs: [81, 48, 38, 62],Nomes: [Dev81, Dev48, Dev38, Dev62],Fit: [0.83, 0.92, 0.83, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 200,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 201,IDs: [45, 283, 38, 62],Nomes: [Dev45, Dev283, Dev38, Dev62],Fit: [0.75, 0.75, 0.83, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 202,IDs: [81, 48, 27, 46],Nomes: [Dev81, Dev48, Dev27, Dev46],Fit: [0.83, 0.92, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.47
Cromossomo: 203,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 204,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 205,IDs: [45, 283, 27, 46],Nomes: [Dev45, Dev283, Dev27, Dev46],Fit: [0.75, 0.75, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.31
Cromossomo: 206,IDs: [81, 48, 38, 62],Nomes: [Dev81, Dev48, Dev38, Dev62],Fit: [0.83, 0.92, 0.83, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 207,IDs: [94, 53, 85, 8],Nomes: [Dev94, Dev53, Dev85, Dev8],Fit: [0.67, 0.58, 0.83, 0.75],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.03
Cromossomo: 208,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 209,IDs: [45, 283, 38, 62],Nomes: [Dev45, Dev283, Dev38, Dev62],Fit: [0.75, 0.75, 0.83, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 210,IDs: [81, 48, 27, 46],Nomes: [Dev81, Dev48, Dev27, Dev46],Fit: [0.83, 0.92, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.47
Cromossomo: 211,IDs: [55, 85, 65, 16],Nomes: [Dev55, Dev85, Dev65, Dev16],Fit: [0.75, 0.83, 0.58, 0.58],Nível: [Junior, Master, Senior, Middle],Total Fit: 0.03
Cromossomo: 212,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 213,IDs: [45, 283, 27, 46],Nomes: [Dev45, Dev283, Dev27, Dev46],Fit: [0.75, 0.75, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.31
Cromossomo: 214,IDs: [81, 48, 38, 62],Nomes: [Dev81, Dev48, Dev38, Dev62],Fit: [0.83, 0.92, 0.83, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 215,IDs: [55, 16, 94, 85],Nomes: [Dev55, Dev16, Dev94, Dev85],Fit: [0.75, 0.58, 0.67, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 216,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 217,IDs: [45, 16, 94, 46],Nomes: [Dev45, Dev16, Dev94, Dev46],Fit: [0.75, 0.58, 0.67, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 218,IDs: [56, 28, 17, 62],Nomes: [Dev56, Dev28, Dev17, Dev62],Fit: [0.75, 0.75, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 219,IDs: [55, 283, 27, 85],Nomes: [Dev55, Dev283, Dev27, Dev85],Fit: [0.75, 0.75, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 220,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 221,IDs: [45, 16, 17, 62],Nomes: [Dev45, Dev16, Dev17, Dev62],Fit: [0.75, 0.58, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 222,IDs: [55, 8, 38, 85],Nomes: [Dev55, Dev8, Dev38, Dev85],Fit: [0.75, 0.75, 0.83, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 223,IDs: [56, 28, 94, 46],Nomes: [Dev56, Dev28, Dev94, Dev46],Fit: [0.75, 0.75, 0.67, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 224,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 225,IDs: [56, 28, 38, 85],Nomes: [Dev56, Dev28, Dev38, Dev85],Fit: [0.75, 0.75, 0.83, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 226,IDs: [55, 8, 94, 46],Nomes: [Dev55, Dev8, Dev94, Dev46],Fit: [0.75, 0.75, 0.67, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 227,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 228,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 229,IDs: [104, 16, 27, 62],Nomes: [Dev104, Dev16, Dev27, Dev62],Fit: [0.58, 0.58, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 230,IDs: [55, 28, 38, 46],Nomes: [Dev55, Dev28, Dev38, Dev46],Fit: [0.75, 0.75, 0.83, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 231,IDs: [56, 8, 94, 85],Nomes: [Dev56, Dev8, Dev94, Dev85],Fit: [0.75, 0.75, 0.67, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 232,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 233,IDs: [65, 8, 45, 85],Nomes: [Dev65, Dev8, Dev45, Dev85],Fit: [0.58, 0.75, 0.75, 0.83],Nível: [Senior, Middle, Junior, Master],Total Fit: 0.03
Cromossomo: 234,IDs: [55, 28, 27, 62],Nomes: [Dev55, Dev28, Dev27, Dev62],Fit: [0.75, 0.75, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 235,IDs: [104, 16, 38, 46],Nomes: [Dev104, Dev16, Dev38, Dev46],Fit: [0.58, 0.58, 0.83, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 236,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 237,IDs: [104, 28, 27, 46],Nomes: [Dev104, Dev28, Dev27, Dev46],Fit: [0.58, 0.75, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.29
Cromossomo: 238,IDs: [53, 8, 17, 85],Nomes: [Dev53, Dev8, Dev17, Dev85],Fit: [0.58, 0.75, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 239,IDs: [55, 16, 38, 62],Nomes: [Dev55, Dev16, Dev38, Dev62],Fit: [0.75, 0.58, 0.83, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 240,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 241,IDs: [55, 16, 27, 46],Nomes: [Dev55, Dev16, Dev27, Dev46],Fit: [0.75, 0.58, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 242,IDs: [104, 28, 38, 62],Nomes: [Dev104, Dev28, Dev38, Dev62],Fit: [0.58, 0.75, 0.83, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 243,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 244,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 245,IDs: [104, 16, 27, 62],Nomes: [Dev104, Dev16, Dev27, Dev62],Fit: [0.58, 0.58, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 246,IDs: [55, 28, 38, 46],Nomes: [Dev55, Dev28, Dev38, Dev46],Fit: [0.75, 0.75, 0.83, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 247,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 248,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 249,IDs: [47, 94, 97, 85],Nomes: [Dev47, Dev94, Dev97, Dev85],Fit: [0.83, 0.67, 0.75, 0.83],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 250,IDs: [55, 28, 27, 62],Nomes: [Dev55, Dev28, Dev27, Dev62],Fit: [0.75, 0.75, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 251,IDs: [104, 16, 38, 46],Nomes: [Dev104, Dev16, Dev38, Dev46],Fit: [0.58, 0.58, 0.83, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 252,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 253,IDs: [104, 16, 27, 62],Nomes: [Dev104, Dev16, Dev27, Dev62],Fit: [0.58, 0.58, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 254,IDs: [47, 48, 94, 85],Nomes: [Dev47, Dev48, Dev94, Dev85],Fit: [0.83, 0.92, 0.67, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 255,IDs: [55, 28, 38, 46],Nomes: [Dev55, Dev28, Dev38, Dev46],Fit: [0.75, 0.75, 0.83, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 256,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 257,IDs: [47, 48, 27, 62],Nomes: [Dev47, Dev48, Dev27, Dev62],Fit: [0.83, 0.92, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 258,IDs: [56, 28, 17, 46],Nomes: [Dev56, Dev28, Dev17, Dev46],Fit: [0.75, 0.75, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 259,IDs: [104, 16, 94, 85],Nomes: [Dev104, Dev16, Dev94, Dev85],Fit: [0.58, 0.58, 0.67, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 260,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 261,IDs: [104, 48, 27, 85],Nomes: [Dev104, Dev48, Dev27, Dev85],Fit: [0.58, 0.92, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 262,IDs: [47, 16, 94, 62],Nomes: [Dev47, Dev16, Dev94, Dev62],Fit: [0.83, 0.58, 0.67, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 263,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 264,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 265,IDs: [47, 48, 27, 62],Nomes: [Dev47, Dev48, Dev27, Dev62],Fit: [0.83, 0.92, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 266,IDs: [104, 16, 94, 85],Nomes: [Dev104, Dev16, Dev94, Dev85],Fit: [0.58, 0.58, 0.67, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 267,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 268,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 269,IDs: [55, 97, 38, 46],Nomes: [Dev55, Dev97, Dev38, Dev46],Fit: [0.75, 0.75, 0.83, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 270,IDs: [104, 48, 27, 85],Nomes: [Dev104, Dev48, Dev27, Dev85],Fit: [0.58, 0.92, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 271,IDs: [47, 16, 94, 62],Nomes: [Dev47, Dev16, Dev94, Dev62],Fit: [0.83, 0.58, 0.67, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 272,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 273,IDs: [104, 48, 38, 46],Nomes: [Dev104, Dev48, Dev38, Dev46],Fit: [0.58, 0.92, 0.83, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 274,IDs: [55, 97, 27, 85],Nomes: [Dev55, Dev97, Dev27, Dev85],Fit: [0.75, 0.75, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 275,IDs: [53, 17, 62, 28],Nomes: [Dev53, Dev17, Dev62, Dev28],Fit: [0.58, 0.75, 0.58, 0.75],Nível: [Junior, Senior, Master, Middle],Total Fit: 0.03
Cromossomo: 276,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 277,IDs: [55, 97, 38, 46],Nomes: [Dev55, Dev97, Dev38, Dev46],Fit: [0.75, 0.75, 0.83, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 278,IDs: [56, 8, 17, 62],Nomes: [Dev56, Dev8, Dev17, Dev62],Fit: [0.75, 0.75, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 279,IDs: [104, 48, 27, 85],Nomes: [Dev104, Dev48, Dev27, Dev85],Fit: [0.58, 0.92, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 280,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 281,IDs: [56, 48, 27, 62],Nomes: [Dev56, Dev48, Dev27, Dev62],Fit: [0.75, 0.92, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 282,IDs: [47, 28, 65, 46],Nomes: [Dev47, Dev28, Dev65, Dev46],Fit: [0.83, 0.75, 0.58, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 283,IDs: [104, 8, 17, 85],Nomes: [Dev104, Dev8, Dev17, Dev85],Fit: [0.58, 0.75, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 284,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 285,IDs: [47, 48, 27, 46],Nomes: [Dev47, Dev48, Dev27, Dev46],Fit: [0.83, 0.92, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.47
Cromossomo: 286,IDs: [56, 16, 65, 62],Nomes: [Dev56, Dev16, Dev65, Dev62],Fit: [0.75, 0.75, 0.58, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.16
Cromossomo: 287,IDs: [17, 45, 85, 8],Nomes: [Dev17, Dev45, Dev85, Dev8],Fit: [0.75, 0.75, 0.83, 0.75],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.03
Cromossomo: 288,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 289,IDs: [56, 48, 27, 62],Nomes: [Dev56, Dev48, Dev27, Dev62],Fit: [0.75, 0.92, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 290,IDs: [45, 97, 94, 85],Nomes: [Dev45, Dev97, Dev94, Dev85],Fit: [0.75, 0.75, 0.67, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 291,IDs: [47, 16, 65, 46],Nomes: [Dev47, Dev16, Dev65, Dev46],Fit: [0.83, 0.75, 0.58, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 292,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 293,IDs: [53, 97, 38, 85],Nomes: [Dev53, Dev97, Dev38, Dev85],Fit: [0.58, 0.75, 0.83, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.45
Cromossomo: 294,IDs: [47, 16, 27, 62],Nomes: [Dev47, Dev16, Dev27, Dev62],Fit: [0.83, 0.75, 0.75, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 295,IDs: [56, 48, 65, 46],Nomes: [Dev56, Dev48, Dev65, Dev46],Fit: [0.75, 0.92, 0.58, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 296,IDs: [7, 82, 89, 29],Nomes: [Dev7, Dev82, Dev89, Dev29],Fit: [0.92, 0.75, 0.83, 0.75],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.97
Cromossomo: 297,IDs: [47, 97, 38, 62],Nomes: [Dev47, Dev97, Dev38, Dev62],Fit: [0.83, 0.75, 0.83, 0.58],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.24
Cromossomo: 298,IDs: [53, 16, 27, 85],Nomes: [Dev53, Dev16, Dev27, Dev85],Fit: [0.58, 0.75, 0.75, 0.83],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
