"1","SCRUM","2016-05-25","2017-03-10","","8, 144","genilson.martins, andre.muniz","IoT, iOS"
"118","SCRUM","2019-04-01","2020-07-03","TV, Emulator","57, 74, 65, 261, 67, 262, 303, 476, 522","adrian.guedes, renan.silva, thalita.goncalves, leonardo.cordeiro, talles.gomes, kawe.araujo, elyervesson.pereira, Dênnis.Sousa, Andreza.Queiroz","IOT, Lua, RESTful APIs, C++, iOS, Java, Python"
"119","SCRUM","2019-03-01","2021-03-31","Browser: Google Chrome v.62.0.3202.94, Windows 10, Browser: Google Chrome latest version, Browser: Edge v.40.15063.674.0, Browser: Edge latest version, Samsung S6 - 1440 x 2560, Zenfone 5 - 1080 x 2246, Ipad Mini - 2048 x 1536","282, 211, 209, 81, 415, 130, 498, 316","diego.santos, artur.farias, igor.silva, luan.balbino, jonatas.kinas, gutemberg, Renata.Saraiva, Danilo.Pequeno","JavaScript, IOT"
"120","SCRUM","2019-03-01","2021-03-31","SPM, Fonte Auxiliar, Placa de filtro, Placa de potência, Conversor SBC, Placa de gateway, Placa de controle, Circuito de Dessaturação, setup de testes 1.0, setup de testes 1.1, setup de testes 1.2, Setup EAP, Build 47.01.0 beta","282, 248, 416, 415, 370, 316, 417, 498, 467, 398, 130, 211","artur.farias, igor.silva, sydeney.araujo, luan.balbino, jonatas.kinas, joao.matos, montie.vitorino, mauricio.correa, ruan.gomes, gutemberg, Christian.Dias, Danilo.Pequeno",""
"121","SCRUM","2019-04-01","2019-12-31","","387, 174, 388, 403, 344, 271, 209","berg.elisson, renan.barbosa, ext-leandro.biajante, gabriel.lemos, ext-suzane.vianna, ext-rafael.souza, Renata.Saraiva",""
"123","SCRUM","2019-04-01","2020-03-31","Android 8 - Chrome, Android 9 - Chrome, iOS 12 - Safari, Windows 10 - Chrome, Android 7 - Chrome, iOS 12.1 - Chrome, iOS 13.3 - Chrome","5, 359, 305, 324, 326, 242, 220, 448, 27, 363, 411, 211, 482, 500, 425, 516, 281, 560, 544, 447","filipe.ramos, artur.farias, paulo.souto, daniel.abella, marcio.pereira, danilo.coutinho, diogo.miranda, UELIO.camara, gustavo.pires, ermeson.nobrega, francisco.favaro, arthur.araujo, magno.dantas, pablo.santos, marcos.costa, Guthyelvis.Xavier, Lourival.Bonfim, Vitor.Damasceno, Claudio.Carvalho, Agatha.Martins","Web, JavaScript"
"124","SCRUM","2019-05-01","2019-12-13","Chrome Browser 70+, IE11, Microsoft Edge 44","18, 293, 17, 31, 55, 183, 340, 211, 209, 28, 438","andre.albuquerque, artur.farias, arthur.navarro, marcos.leite, aristotenes.vilar, leonardo.cartaxo, anderson.lima, victor.batista, bianca.furtado, kalber.silva, Renata.Saraiva","Android, Web, iOS, Swift, MongoDB, RESTful APIs, Mobile"
"125","SCRUM","2019-05-01","2020-12-31","Android, iOS","33, 248, 94, 209, 490, 494","wagner.leal, mauricio.correa, mailson.costa, Renata.Saraiva, Hércules.Souza, Lucas.Furtado","Android, CouchDB, JavaScript, iOS"
"126","SCRUM","2019-04-04","2020-04-30","Google Chrome, Mozila Firefox","282, 437, 211, 2, 383, 209, 414","artur.farias, franclis.silva, igor.silva, william.barbosa, bruno.vasconcelos, marcelo.brito, Renata.Saraiva","Spring Java"
"127","SCRUM","2019-07-01","2021-12-31","Browser Chrome, Browser Chrome, Stack v1","333, 282, 475, 202, 553, 144, 423, 512, 247, 36, 487, 3","rodrigo, andre.andrade, marcelo.fernandes, andre.muniz, igor.silva, camila.silva, emilio.farias, cristal.mazamba, Johnny.Honorato, Gerson.Vieira, Herbert.Araújo, Tulio.Nóbrega","IoT, iOS"
"128","SCRUM","2019-07-01","2019-11-29","","449, 36, 471","andre.andrade, rony.andrade, Lucas.Wanderley",""
"129","SCRUM","2019-06-01","2021-05-31","Command Prompt - Windows, Terminal - Linux, Chrome, Firefox","538, 351, 105, 311, 457, 453, 205","diego.azevedo, catharine.bezerra, felipe.silva, gilmar.freitas, singrid.palmeira, Lucas.Cabral, Anderson.Silva",""
"131","SCRUM","2019-08-07","2021-03-31","Samsung Galaxy S8, Sony Xperia XZ1, Mi9 Pro 5G, Moverio, Google Chrome, Samsung Galaxy S10, Motorola Edge (5G)","173, 36, 131, 211, 459, 145, 465, 466, 214, 209, 502, 513","thiago.meneses, andre.andrade, artur.farias, franklin.bastos, fabricio.melo, danilo.santos, Renata.Saraiva, Pedro.Lira, Aramis.Araújo, Adauto.Barros, Mateus.Bezerra, Emanuel.Martins","iOS, RESTful APIs, JavaScript, JSON, IOT"
"132","SCRUM","2019-08-01","2020-07-31","","460, 462, 461, 463","Antonio.Filho, Matheus.Almeida, José.Mendes, Bruno.Silva",""
"133","KANBAN","2019-06-01","2020-01-31","Chrome, Firefox, Postman","105, 538, 351","diego.azevedo, catharine.bezerra, Anderson.Silva",""
"134","SCRUM","2019-08-01","2020-07-31","","460, 461","Antonio.Filho, Matheus.Almeida",""
"135","SCRUM","2019-09-01","2020-04-30","Android, iOS","85, 89, 198, 397, 223, 331, 330, 332, 373, 384, 271","wesley.herculano, bruno.brandao, samir.feitosa, andre.gois, ext-adriano.martins, ext-raul.simoes, ext-alex.lima, ext-cristiano, ext-diego.artur, romildo.freitas, berg.elisson","Android, Java, Node.js, Mobile, Web"
"136","SCRUM","2019-09-20","2021-12-30","Chrome 87, ServerStackV1, Firefox","3, 260, 490, 492, 491, 501, 483, 489, 503, 484, 282, 519, 543, 544, 549, 488, 557, 559, 565, 450, 572, 573, 574, 575, 576, 577","rodrigo, leonardo.lima, bruna.cruz, igor.silva, Gustavo.Nunes, John.Lima, José.Oliveira, Eduardo.Pessoa, Hércules.Souza, Waldemar.Coimbra, Ruan.Silva, Gabriel.Costa, Roberto.Oliveira, Enos.Silva, Jose.Falcone, Claudio.Carvalho, José.Sobrinho, Paulo.Leite, Marcelo.Santos, Raimundo.Ludgério, Lucas.Silva, Larrysa.Figueiredo, Isabela.Furtado, Jobson.Batista, Michael.Oliveira, Marcio.Costa",""
"137","SCRUM","2019-09-01","2020-12-31","","281, 209, 481, 71, 169, 354, 173","caio.barbosa, diogo.miranda, jordan.nunes, danilo.santos, antonio.queiroz, Renata.Saraiva, Karam.Takieddine","JavaScript, Python, HTML, RESTful APIs, iOS, IOT"
"138","SCRUM","2019-10-01","2021-05-31","Chrome, Firefox, Linux, Postman","351, 105, 538, 154, 250, 265, 480, 311, 453, 483","wendley.franca, diego.azevedo, catharine.bezerra, carlos.vieira, gilmar.freitas, singrid.palmeira, Daniel.Pires, Adyson.Queiroga, Gustavo.Nunes, Anderson.Silva",""
"139","KANBAN","2019-10-07","2020-09-30","Windows 10, macOS - Catalina - v10.15.2","77, 205, 362, 79, 508, 506, 507, 509, 510, 511, 365, 517, 526, 104","mateus, adelito.farias, robson.sousa, thiago.xavier, felipe.felix, felipe.silva, Joerverson.Santos, Ronily.Morais, Rafael.Ramos, Tiago.Lima, Luiz.Lopes, Julio.Gomes, Sérgio.Correia, Juliana.Medeiros","iOS"
"140","SCRUM","2019-10-14","2020-12-30","Alembic 1.9.1","297, 222, 478, 479, 168, 73, 263, 63, 7","luma.nascimento, henrique.florencio, diego.ferreira, italo.lins, dimitre.oliveira, rafael.santos, normando.carvalho, Hugo.Silva, Renato.Silva","Lua, IOT, Java, JavaScript, Python, iOS"
"141","SCRUM","2019-10-14","2019-12-20","","297, 222, 168","henrique.florencio, dimitre.oliveira, normando.carvalho",""
"142","SCRUM","2019-10-14","2020-12-30","","63, 222, 168, 175, 478, 7, 297, 263, 479","luma.nascimento, henrique.florencio, augusto.macedo, diego.ferreira, italo.lins, dimitre.oliveira, normando.carvalho, Hugo.Silva, Renato.Silva","Lua, IOT, Java"
"144","SCRUM","2019-11-01","2021-04-30","Windows 10 - Chrome, Android 9, Android 8.1, Android 7.1.1, IOS 13.3, IOS 12.3.1, Iphone 6 - IOS 12 .3.1 (safari), Windows 10 - Firefox, PWA, Jmeter, Android 8","308, 357, 27, 500, 363, 411, 482, 425, 516, 5, 447, 544, 543, 359, 492, 560","filipe.ramos, paulo.souto, daniel.abella, UELIO.camara, ermeson.nobrega, francisco.favaro, magno.dantas, vinicius.silva, Antonio.Neto, Guthyelvis.Xavier, Ruan.Silva, Lourival.Bonfim, Vitor.Damasceno, Jose.Falcone, Claudio.Carvalho, Agatha.Martins","Web, JavaScript"
"145","SCRUM","2019-11-01","2021-08-31","Windows 10 - Chrome, Android 8.1.0 - Google Chrome, Android 9 - Google Chrome, iOS 13.3 - Safari, Windows 10 - Firefox, Android 7.1.1 - Google Chrome, iOS 12.3.1 - Safari, Apache Jmeter - 5.3, iOS - 14.0.1","27, 500, 363, 411, 482, 425, 516, 308, 357, 455, 5, 447, 544, 543, 359, 503, 559, 560","filipe.ramos, paulo.souto, daniel.abella, UELIO.camara, ermeson.nobrega, francisco.favaro, magno.dantas, vinicius.silva, Antonio.Neto, Guthyelvis.Xavier, Lourival.Bonfim, Roberto.Oliveira, Raphael.Lima, Vitor.Damasceno, Jose.Falcone, Claudio.Carvalho, Marcelo.Santos, Agatha.Martins","Web, JavaScript"
"146","SCRUM","2019-11-12","2021-12-30","Browser: Chrome 85.0.4183.83, ServerStackV1, Browser: Microsoft Edge Versão 87.0.664.75, Browser: Google Chrome Versão 88.0.4324.96, Browser: Google Chrome Versão 87","3, 487, 486, 483, 54, 519, 489, 537, 543, 544, 549, 490, 554, 565","rodrigo, paulo.ouriques, Gustavo.Nunes, Kewyn.Silva, Gerson.Vieira, Eduardo.Pessoa, Hércules.Souza, Enos.Silva, Airton.Ferreira, Jose.Falcone, Claudio.Carvalho, José.Sobrinho, Douglas.Lima, Raimundo.Ludgério","iOS, Web, Android"
"147","SCRUM","2019-11-12","2020-10-30","","3, 489, 483, 488, 484, 503","rodrigo, Gustavo.Nunes, John.Lima, José.Oliveira, Eduardo.Pessoa, Roberto.Oliveira",""
"148","SCRUM","2019-11-01","2021-08-31","Windows 10 - Chrome, Android, iOS, iOS - Mais Recente, Android - Mais Recente, Services","46, 5, 495, 27, 425, 500, 363, 411, 516, 482, 448, 447, 544, 543, 537, 556, 560, 324, 305, 446, 520, 541, 574","filipe.ramos, paulo.souto, bruno.dutra, daniel.abella, UELIO.camara, gustavo.pires, ermeson.nobrega, francisco.favaro, arthur.araujo, paulo.menezes, marcos.costa, Guthyelvis.Xavier, João.Bezerra, Lourival.Bonfim, Vitor.Damasceno, Géssica.Alves, Airton.Ferreira, Juliana.Leite, Jose.Falcone, Claudio.Carvalho, Luan.Silva, Agatha.Martins, Isabela.Furtado","Web, JavaScript, Android"
"149","SCRUM","2019-11-01","2021-07-01","Windows 10 - Google Chrome, Android 8.1.0 - Google Chrome, Android 9 - Google Chrome, iOS 13.3 - Safari, Jmeter, iOS 12.3 - Safari, iOS 14.5 - Safari","281, 391, 372, 5, 27, 425, 500, 363, 411, 482, 516, 359, 448, 326, 447, 544, 543, 560, 446, 520","filipe.ramos, paulo.souto, bruno.dutra, daniel.abella, jose.antonio, diogo.miranda, UELIO.camara, ermeson.nobrega, francisco.favaro, leandro.silva, magno.dantas, pablo.santos, marcos.costa, Guthyelvis.Xavier, Lourival.Bonfim, Vitor.Damasceno, Géssica.Alves, Jose.Falcone, Claudio.Carvalho, Agatha.Martins","Web, JavaScript"
"150","SCRUM","2019-11-01","2022-09-30","Windows 10 - Chrome, Mesa de treinamento","5, 242, 220, 27, 425, 500, 363, 411, 482, 516, 305, 447, 544, 543, 560, 261, 446, 520, 47, 395, 541, 574","talles.gomes, filipe.ramos, paulo.souto, bruno.dutra, daniel.abella, marcio.pereira, danilo.coutinho, UELIO.camara, ermeson.nobrega, francisco.favaro, arthur.araujo, jailson.ferreira, luciano.reul, Guthyelvis.Xavier, Lourival.Bonfim, Vitor.Damasceno, Géssica.Alves, Juliana.Leite, Jose.Falcone, Claudio.Carvalho, Agatha.Martins, Isabela.Furtado","Web, JavaScript, RESTful APIs, Android"
"151","SCRUM","2019-12-02","2020-05-29","Stack 01","8, 13, 137, 50","jemerson.damasio, genilson.martins, bruno.santos, pedro.henriques","IoT, iOS"
"152","SCRUM","2019-12-13","2021-03-31","Chrome, Edge","18, 293, 17, 28, 438, 480, 454, 144","andre.muniz, arthur.navarro, marcos.leite, aristotenes.vilar, anderson.lima, kalber.silva, Aline.Costa, Adyson.Queiroga","IoT, iOS, MongoDB"
"153","SCRUM","2019-12-09","2020-08-31","Browser: Edge 44.18362.449.0, Browser: Chrome 79.0.3945.130","18, 144, 211, 81, 269, 202, 293, 387","diego.santos, jackson.lino, marcelo.fernandes, artur.farias, andre.muniz, arthur.navarro, aristotenes.vilar, gabriel.lemos","JavaScript, IOT, IoT, iOS"
"154","SCRUM","2020-01-06","2020-06-29","","173, 36, 131, 513, 459, 502, 211","thiago.meneses, andre.andrade, artur.farias, danilo.santos, Pedro.Lira, Mateus.Bezerra, Emanuel.Martins",""
"155","SCRUM","2020-01-06","2021-03-17","Linux - Chrome, Windows - Chrome, Windows - Firefox","180, 161, 53, 439, 434, 136, 389, 392, 472, 390, 391, 521, 523, 536, 468, 555, 470, 55, 387, 46","amanda.fabricio, andre.albuquerque, vladwoguer.bezerra, walter.guerra, fabiano.miranda, fernando.vita, jose.nascimento, ext-denis.fernandes, Anderson.pereira, epx, leandro.silva, gabriel.lemos, paulo.menezes, Lucas.Maia, Bruna.Moreira, Galileu.Araújo, Narcizo.Maniçoba, Felipe.Scheidt, Allender.Alencar, Weverton.Medeiros","Mobile, JavaScript, Android, Web, iOS, Swift"
"156","SCRUM","2020-01-06","2020-12-31","Windows 10, Ubuntu 18.04, Fedora 30 Workstation, macOS 10.15.2","94, 348, 520","wagner.leal, joao.antonio, Géssica.Alves",""
"157","SCRUM","2020-01-01","2021-12-31","Chrome, Firefox","38, 366, 152, 119, 291, 97, 241, 502, 404, 539, 169, 602, 618","paulo.lira, antonio.dantas, nathane.silva, ulysses.gomes, eline.macedo, fagner.martins, Leonardo.Santos, jordan.nunes, matheus.nicolas, Mateus.Bezerra, Luis.Fahning, Higor.Araújo, Gabrielly.Amorin","RESTful APIs, iOS"
"159","SCRUM","2020-01-01","2020-12-31","","168, 177, 34, 222, 477","henrique.florencio, paul.monthaler, giovani.barbosa, normando.carvalho, Thales.Souto","RESTful APIs, Angular 2, JavaScript"
"160","SCRUM","2020-03-01","2021-03-31","Windows, Linux (Raspberry), MacOS, Google Colab","77, 105","mateus, diego.azevedo",""
"161","SCRUM","2020-03-02","2021-02-28","AndonPlatformWindows [ME02SP08], AndonPlatformUbuntu [ME02SP08], AndonPlatform [ME02SP10], KitsPositioningPlatform","282, 336, 458, 335, 317, 423, 339, 532, 531, 399, 512, 438","tony.cavalcanti, igor.silva, felipe.nascimento, Newton.fonseca, yago.silva, camila.silva, kalber.silva, richard.senko, Bruno.Arruda, Herbert.Araújo, Andresso.Silva, Cleuves.Carvalho",""
"162","SCRUM","2020-05-04","2020-09-30","Google Chrome, Mi 9 Pro 5G, Terminal","36, 131, 466, 502, 214, 145, 465","thiago.meneses, andre.andrade, franklin.bastos, fabricio.melo, Aramis.Araújo, Adauto.Barros, Mateus.Bezerra","iOS, RESTful APIs, JavaScript, JSON, IOT"
"163","SCRUM","2020-05-04","2021-03-30","iOS, Android 8+, Android 6.0 - 7.1","89, 85, 198, 271, 397, 223, 331, 330, 373, 384, 332, 178, 356, 269, 550, 367, 552, 327, 359","jackson.lino, vinicius.macedo, catarina.silva, arkjoaquitonyo, wesley.herculano, vitruvio.alencar, bruno.brandao, samir.feitosa, andre.gois, ext-adriano.martins, ext-raul.simoes, ext-alex.lima, ext-cristiano, ext-diego.artur, romildo.freitas, berg.elisson, magno.dantas, Veruska.Santos, Guilherme.Lopes","Android, Java, Node.js, Mobile, Web"
"164","SCRUM","2020-05-01","2021-03-31","Android 6, Android 7, Android 8, Android 9, Android 8.1","18, 16, 45, 351, 494, 174, 183, 236, 435","geraldo.lima, israel.cunha, pedro.mello, arthur.navarro, ewerton.silva, catharine.bezerra, victor.batista, renan.barbosa, Lucas.Furtado","iOS"
"165","SCRUM","2020-05-11","2022-04-29","","173, 533, 450, 36, 535, 534, 496, 466, 465, 131, 548, 582","thiago.meneses, andre.andrade, bruna.cruz, danilo.santos, Aramis.Araújo, Adauto.Barros, Augusto.Firmo, André.Rodrigues, Marcos.Pereira, Dalton.Valadares, Tarciso.Oliveira, Rafael.Azevêdo",""
"166","SCRUM","2020-06-01","2021-06-30","UNIX, Chrome","283, 62, 524, 200, 445, 491, 484, 499, 7, 270","edney.oliveira, luma.nascimento, ahemenson.cavalcante, gessica.silva, emilayne.corlett, bruno.winkeler, John.Lima, Waldemar.Coimbra, Matheus.Rocha, Ted.Medeiros","iOS, MongoDB"
"168","SCRUM","2020-07-01","2022-02-01","CMD-MUXER, Windows","57, 522, 262, 67, 539, 303, 542, 519, 663, 662","adrian.guedes, thalita.goncalves, kawe.araujo, elyervesson.pereira, Enos.Silva, Andreza.Queiroz, Luis.Fahning, Stayner.Barros, João.Romão, Lucas.Silva","IOT, Lua"
"169","SCRUM","2020-07-01","2022-02-01","","57, 303, 539","adrian.guedes, elyervesson.pereira, Luis.Fahning","IOT, Lua"
"170","SCRUM","2020-07-09","2021-04-30","Workstation Z4G4 - Windows 10 - USA, Workstation Z4G4 - Windows 10 - VIRTUS","391, 449, 130, 540, 222","rony.andrade, normando.carvalho, gutemberg, leandro.silva, Lyang.Medeiros",""
"171","SCRUM","2020-06-19","2021-12-31","Windows 10 + Google Chrome, Raspberry Pi 4 Model B + Scanner Epson DS 780N, Windows 10 + Firefox","5, 211, 324, 395, 48, 27, 411, 170, 516, 425, 363, 482, 500, 305, 214, 447, 544, 543, 560, 446, 520, 541, 574","filipe.ramos, artur.farias, paulo.souto, bruno.dutra, daniel.abella, UELIO.camara, fabricio.melo, gustavo.pires, ermeson.nobrega, francisco.favaro, jeremias.araujo, felipe.belo, arthur.araujo, luciano.reul, Guthyelvis.Xavier, Lourival.Bonfim, Vitor.Damasceno, Géssica.Alves, Juliana.Leite, Jose.Falcone, Claudio.Carvalho, Agatha.Martins, Isabela.Furtado","Web, JavaScript, IoT"
"172","SCRUM","2020-07-20","2021-07-31","Atlas 200 DK, Atlas 500, Raspberry Pi Camera, Terminal Ubuntu 18.04, MindStudio, Terminal Docker, Mozilla FireFox, Postman, Model Manager","211, 539, 103, 235, 114, 541, 542, 394","fabricio.epaminondas, artur.farias, diego.pereira, tales.satiro, ana.melo, Luis.Fahning, Juliana.Leite, Stayner.Barros",""
"175","SCRUM","2020-09-14","2021-06-30","StackV1","290, 8, 227, 382, 138, 142, 140, 137, 225","genilson.martins, Marsell.Senko, luiz.escorel, isaac.santos, joao.albuquerque, diego.alan, tiago.nobrega, bruno.santos, matheus.silva","IoT"
"176","SCRUM","2020-10-05","2021-07-31","Linux, Google Chrome/Microsoft Edge","77, 526, 136, 517, 509, 508, 507, 104, 362, 181, 365, 65, 529, 28","mateus, renan.silva, robson.sousa, pedro.medeiros, marcos.leite, thiago.xavier, epx, felipe.felix, Ronily.Morais, Rafael.Ramos, Tiago.Lima, Sérgio.Correia, Juliana.Medeiros, Vélmer.Odon","IOT, RESTful APIs, C++, iOS, Java, MongoDB"
"177","SCRUM","2020-11-03","2021-09-30","[Incompativel] iOS 13 - Safari, Android 9 - Google Chrome 90+, Android 10 - Google Chrome, Windows 10 - Google Chrome 91+, IOS 14.6 - Safari, Android 9 - Google Chrome 91+, Windows 10 - Google Chrome 92+, Android 9 - Google Chrome 92+, Windows 10 - Google Chrome 93+, Android 9 - Google Chrome 93+, IOS 14+ - Safari, Windows 10 - Google Chrome 94+, Windows 10 - Google Chrome  95+, Android 11 - Google Chrome 95+, Android 9 - Google Chrome 95+, IOS 15 - Safari, Android 10 - Chrome 91+, Windows 10 - Firefox 93, Windows 10 - Firefox 94+ (64-bit), Windows 10 - Chrome 96+ (64-bit)","5, 326, 544, 543, 27, 560, 363, 482, 500, 447, 516, 411, 425, 357, 372, 324, 220, 359, 559, 492, 308, 503, 446, 520, 541, 574, 501, 305, 448, 170","filipe.ramos, paulo.souto, bruno.dutra, daniel.abella, marcio.pereira, jose.antonio, UELIO.camara, gustavo.pires, ermeson.nobrega, francisco.favaro, jeremias.araujo, arthur.araujo, magno.dantas, vinicius.silva, pablo.santos, marcos.costa, Antonio.Neto, Guthyelvis.Xavier, Ruan.Silva, Lourival.Bonfim, Gabriel.Costa, Roberto.Oliveira, Vitor.Damasceno, Géssica.Alves, Juliana.Leite, Jose.Falcone, Claudio.Carvalho, Marcelo.Santos, Agatha.Martins, Isabela.Furtado","Web, JavaScript"
"179","SCRUM","2020-12-01","2022-06-30","Windows 10 - Google Chrome 89+, Android AVD, Android 9, ASUS Tinkerboard II (Android 10)","5, 94, 381, 145, 214, 63, 479, 263, 560, 27, 425, 482, 411, 363, 543, 544, 447, 516, 500, 252, 446, 520, 541, 574","wagner.leal, filipe.ramos, paulo.souto, bruno.dutra, daniel.abella, diego.ferreira, italo.lins, UELIO.camara, franklin.bastos, fabricio.melo, ermeson.nobrega, francisco.favaro, jose.bezerra, Ednaldo.Filho, Renato.Silva, Guthyelvis.Xavier, Lourival.Bonfim, Vitor.Damasceno, Géssica.Alves, Juliana.Leite, Jose.Falcone, Claudio.Carvalho, Agatha.Martins, Isabela.Furtado","Web, JavaScript, Lua, IOT, Java, iOS, RESTful APIs, JSON"
"180","SCRUM","2021-01-01","2021-12-01","Fedora 30 Workstation, Windows, macOS","94, 348, 520, 487","wagner.leal, joao.antonio, Gerson.Vieira, Géssica.Alves",""
"181","SCRUM","2021-01-01","2021-12-31","Android, iOS","94, 33, 490, 494, 174","wagner.leal, renan.barbosa, mailson.costa, Hércules.Souza, Lucas.Furtado","Android, CouchDB, JavaScript, iOS"
