"1","SCRUM","2016-05-25","2017-03-10","","8, 144","genilson.martins, andre.muniz","IoT, iOS"
"182","SCRUM","2021-01-25","2021-10-31","","354, 71, 169, 281, 173","caio.barbosa, diogo.miranda, jordan.nunes, danilo.santos, antonio.queiroz","JavaScript, Python, HTML, RESTful APIs, iOS, IOT"
"183","SCRUM","2021-01-25","2021-09-30","vManager","561, 563, 564, 461, 558","Matheus.Almeida, Hugo.Medeiros, Klynger.Dantas, Pedro.Cavalcante, José.Brito",""
"184","SCRUM","2021-01-05","2021-09-30","","558, 568, 463, 570, 571, 461, 564, 561, 563, 579","Matheus.Almeida, Bruno.Silva, Hugo.Medeiros, Klynger.Dantas, Pedro.Cavalcante, José.Brito, José.Lima, Thiago.Oliveira, Rubens.Abrantes, Gabriel.Magalhães",""
"186","SCRUM","2021-03-01","2021-09-30","","558, 561, 592","Hugo.Medeiros, Klynger.Dantas, Fernando.Sousa",""
"187","SCRUM","2021-01-01","2021-12-31","Chrome","18, 454, 438, 183","arthur.navarro, victor.batista, kalber.silva, Aline.Costa",""
"188","KANBAN","2021-03-15","2021-09-30","","461, 563, 564, 568, 570, 571, 558, 566","Matheus.Almeida, Hugo.Medeiros, Pedro.Cavalcante, José.Brito, Kelvin.Vale, José.Lima, Thiago.Oliveira, Rubens.Abrantes",""
"189","KANBAN","2021-03-17","2021-12-31","","538, 453, 457, 483, 603, 105, 605, 486","diego.azevedo, gilmar.freitas, Lucas.Cabral, Gustavo.Nunes, Kewyn.Silva, Anderson.Silva, André.Oliveira, Gutemberg.Filho",""
"190","SCRUM","2021-03-17","2021-12-31","","480, 265, 154, 604, 105","diego.azevedo, carlos.vieira, Daniel.Pires, Adyson.Queiroga, Yuri.Santos",""
"191","KANBAN","2021-03-17","2021-10-08","","105, 173","diego.azevedo, danilo.santos",""
"192","SCRUM","2021-03-17","2021-12-31","","205, 606, 351, 105, 250, 473, 311, 114, 357","wendley.franca, diego.azevedo, catharine.bezerra, tales.satiro, felipe.silva, singrid.palmeira, Antonio.Neto, Denys.Lins, Gildo.Neto",""
"193","SCRUM","2021-03-17","2021-07-31","","18, 454, 438, 183, 580","arthur.navarro, victor.batista, kalber.silva, Aline.Costa, Williamberg.Ferreira",""
"194","SCRUM","2021-03-17","2021-07-31","","18, 17, 293, 16","geraldo.lima, arthur.navarro, aristotenes.vilar, anderson.lima","iOS, MongoDB"
"197","SCRUM","2021-03-18","2021-08-30","","450, 466, 465, 496, 131, 582, 548, 638","thiago.meneses, bruna.cruz, Aramis.Araújo, Adauto.Barros, Augusto.Firmo, Tarciso.Oliveira, Rafael.Azevêdo, Maysa.Araújo",""
"198","SCRUM","2021-03-18","2021-12-31","","450, 466, 465, 496, 131, 582, 548, 638","thiago.meneses, bruna.cruz, Aramis.Araújo, Adauto.Barros, Augusto.Firmo, Tarciso.Oliveira, Rafael.Azevêdo, Maysa.Araújo",""
"199","SCRUM","2021-03-19","2021-07-31","","94, 348, 487, 520","wagner.leal, joao.antonio, Gerson.Vieira, Géssica.Alves",""
"200","SCRUM","2021-03-19","2021-10-08","","94, 33, 174, 490, 494, 531","wagner.leal, renan.barbosa, mailson.costa, Hércules.Souza, Lucas.Furtado, Andresso.Silva","Android, CouchDB, JavaScript, iOS"
"201","SCRUM","2021-03-19","2021-12-31","","94, 63, 479, 381, 145, 263, 444, 613, 612, 616, 654","wagner.leal, diego.ferreira, italo.lins, franklin.bastos, jose.bezerra, Renato.Silva, Raquel.Albert, Almir.Crispiniano, Axél.Medeiros, Matheus.Claudino, Sofia.Cavalcanti","Lua, IOT, Java, iOS, RESTful APIs, JavaScript, JSON"
"202","SCRUM","2021-03-19","2021-12-31","","539, 542, 235, 114, 394, 541","diego.pereira, tales.satiro, ana.melo, Luis.Fahning, Juliana.Leite, Stayner.Barros",""
"203","SCRUM","2021-03-22","2021-10-31","","281, 354, 71, 169","caio.barbosa, diogo.miranda, jordan.nunes, antonio.queiroz","JavaScript, Python, HTML, RESTful APIs, iOS, IOT"
"204","SCRUM","2021-03-22","2021-09-30","","583, 558","Hugo.Medeiros, Danilo.Cavalcanti",""
"205","SCRUM","2021-03-22","2021-12-31","","225, 290, 227, 8, 382, 138, 140, 137, 142","genilson.martins, Marsell.Senko, luiz.escorel, isaac.santos, joao.albuquerque, diego.alan, tiago.nobrega, bruno.santos, matheus.silva","IoT"
"206","SCRUM","2021-03-22","2021-12-31","","562, 585, 584, 587, 588, 450","bruna.cruz, Wislayne.Silva, Luana.Melo, Thalyta.Nascimento, Vinicius.Silva, Italo.Pereira",""
"207","SCRUM","2021-03-01","2021-12-31","","180, 46, 536, 389, 390, 391, 439","walter.guerra, fabiano.miranda, jose.nascimento, Anderson.pereira, leandro.silva, paulo.menezes, Allender.Alencar","Android"
"208","SCRUM","2021-03-28","2021-12-31","","180, 46, 387, 472, 161","vladwoguer.bezerra, walter.guerra, gabriel.lemos, paulo.menezes, Galileu.Araújo","JavaScript, Android"
"209","SCRUM","2021-03-28","2021-12-31","","180, 46, 53","amanda.fabricio, walter.guerra, paulo.menezes","Mobile, JavaScript, Android"
"210","SCRUM","2021-03-28","2021-12-31","","180, 46, 470, 458, 392, 468, 555, 335, 509, 181","pedro.medeiros, felipe.nascimento, walter.guerra, fernando.vita, paulo.menezes, Bruno.Arruda, Lucas.Maia, Bruna.Moreira, Tiago.Lima, Weverton.Medeiros","Android"
"211","SCRUM","2021-03-31","2021-12-31","","5, 242, 305, 275, 448, 556, 495","alex.galvao, daniel.abella, danilo.coutinho, arthur.araujo, marcos.costa, João.Bezerra, Luan.Silva",""
"212","SCRUM","2021-03-31","2021-12-31","","5, 242, 305, 359, 372, 610, 611","daniel.abella, jose.antonio, danilo.coutinho, arthur.araujo, magno.dantas, Edson.Nascimento, Arthur.Porto",""
"213","SCRUM","2021-03-31","2021-12-31","","5, 281, 305, 242, 560, 357, 544, 48, 543, 559, 503, 492, 308, 277, 27","filipe.ramos, daniel.abella, danilo.coutinho, diogo.miranda, felipe.belo, arthur.araujo, vinicius.silva, Antonio.Neto, Thyago.Pê, Ruan.Silva, Roberto.Oliveira, Jose.Falcone, Claudio.Carvalho, Marcelo.Santos, Agatha.Martins","Web, JavaScript, IoT"
"214","SCRUM","2021-03-31","2021-12-31","","5, 242, 305, 214, 411, 482, 447, 425, 516, 363","paulo.souto, daniel.abella, danilo.coutinho, UELIO.camara, fabricio.melo, ermeson.nobrega, francisco.favaro, arthur.araujo, Guthyelvis.Xavier, Vitor.Damasceno",""
"215","SCRUM","2021-03-31","2021-12-31","","5, 242, 305, 220, 395, 324, 412","daniel.abella, marcio.pereira, danilo.coutinho, gustavo.pires, arthur.araujo, luciano.reul, Eric.Sousa",""
"216","SCRUM","2021-03-31","2021-12-31","","5, 242, 305, 170, 500, 279, 537, 261, 308, 492, 503, 559, 585, 584, 588, 587, 446, 520","talles.gomes, bruno.dutra, daniel.abella, danilo.coutinho, jeremias.araujo, arthur.araujo, vinicius.silva, Aristóteles.Silva, Ruan.Silva, Lourival.Bonfim, Roberto.Oliveira, Géssica.Alves, Airton.Ferreira, Marcelo.Santos, Luana.Melo, Thalyta.Nascimento, Vinicius.Silva, Italo.Pereira",""
"217","SCRUM","2021-03-31","2021-12-31","","5, 326, 305, 537","daniel.abella, arthur.araujo, pablo.santos, Airton.Ferreira",""
"218","SCRUM","2021-04-01","2021-12-30","iOS, Android 8+, Android 6.0 - 7.1","327, 85, 89, 223, 269, 198, 367, 356, 331, 308, 397, 359","jackson.lino, catarina.silva, arkjoaquitonyo, wesley.herculano, vitruvio.alencar, bruno.brandao, samir.feitosa, andre.gois, ext-raul.simoes, romildo.freitas, magno.dantas, vinicius.silva","Android, Java, Node.js, Mobile, Web"
"219","SCRUM","2021-04-01","2021-12-31","","558, 461, 600, 567","Matheus.Almeida, Hugo.Medeiros, Vinícius.Bonfim, Kaline.Menezes",""
"220","SCRUM","2021-04-01","2021-12-31","","558, 463, 570, 561, 592, 563","Bruno.Silva, Hugo.Medeiros, Klynger.Dantas, Pedro.Cavalcante, Thiago.Oliveira, Fernando.Sousa",""
"221","SCRUM","2021-04-01","2021-12-31","","558, 579, 597, 598","Hugo.Medeiros, Gabriel.Magalhães, Hawllysson.Almeida, Emídio.Oliveira",""
"222","SCRUM","2021-04-01","2021-12-31","","558, 583, 460, 568, 571, 596, 566, 598","Antonio.Filho, Hugo.Medeiros, Kelvin.Vale, José.Lima, Rubens.Abrantes, Danilo.Cavalcanti, Marcio.Almeida, Emídio.Oliveira",""
"223","SCRUM","2021-04-01","2021-12-31","","558, 589, 601, 595","Hugo.Medeiros, Thiago.Cruz, João.Gomes, Lucas.Martins",""
"224","SCRUM","2021-04-06","2021-12-31","Postman, Google Chrome 85+","575, 549, 573, 576, 565, 577, 578, 562","José.Sobrinho, Wislayne.Silva, Raimundo.Ludgério, Larrysa.Figueiredo, Jobson.Batista, Michael.Oliveira, Marcio.Costa, Jeiseel.Silva",""
"226","SCRUM","2021-04-07","2021-08-31","","562, 602, 580, 450","bruna.cruz, Wislayne.Silva, Williamberg.Ferreira, Higor.Araújo",""
"228","SCRUM","2021-04-13","2021-12-30","","77, 257, 528, 372, 621, 501, 225","mateus, Marsell.Senko, jose.antonio, diego.lima, Gabriel.Costa, Jair.Ferreira, Bernard.Odon",""
"229","SCRUM","2021-04-01","2021-10-31","","18, 177, 550, 173, 653, 580","arthur.navarro, paul.monthaler, danilo.santos, Veruska.Santos, Williamberg.Ferreira, Tiago.Araújo",""
"230","SCRUM","2021-04-01","2021-12-31","","77, 362, 507, 509, 517, 181","mateus, robson.sousa, pedro.medeiros, Ronily.Morais, Tiago.Lima, Sérgio.Correia",""
"231","SCRUM","2021-04-01","2021-10-08","","77, 508, 526, 365, 529, 65, 173, 28","mateus, renan.silva, marcos.leite, felipe.felix, danilo.santos, Rafael.Ramos, Juliana.Medeiros, Vélmer.Odon","IOT, RESTful APIs, C++, iOS, Java, MongoDB"
"232","SCRUM","2021-04-01","2021-12-31","","241, 38, 97, 119, 366, 152, 291, 358, 502, 602, 618, 539, 404","paulo.lira, antonio.dantas, nathane.silva, ulysses.gomes, eline.macedo, mendelssohn.sa, fagner.martins, Leonardo.Santos, matheus.nicolas, Mateus.Bezerra, Luis.Fahning, Higor.Araújo, Gabrielly.Amorin","RESTful APIs, iOS"
"233","KANBAN","2021-04-21","2021-12-31","","609, 607, 608, 562, 82","jonhnanthan.oliveira, Wislayne.Silva, Caroliny.Silva, Gabriel.Azevêdo, José.Oliveira",""
"234","SCRUM","2021-04-01","2021-12-31","","105, 165, 226, 525, 530, 620, 619","diego.azevedo, guilherme.neves, maria.henrique, Beatriz.Nunes, Órion.Lima, Lourival.Netto, Mariane.Carvalho","MongoDB, iOS"
"235","SCRUM","2021-04-02","2021-12-30","","222, 420, 326","normando.carvalho, diogo.lima, pablo.santos",""
"236","SCRUM","2021-04-29","2021-06-30","","545, 546, 562","Alexsandra.Souto, Matheus.Guerra, Wislayne.Silva",""
"237","SCRUM","2021-04-30","2021-12-31","","610, 611, 562","Wislayne.Silva, Edson.Nascimento, Arthur.Porto",""
"238","SCRUM","2021-05-03","2021-12-31","","391, 449, 540, 130, 222, 467","rony.andrade, normando.carvalho, gutemberg, leandro.silva, Christian.Dias, Lyang.Medeiros",""
"239","SCRUM","2021-04-01","2021-12-31","Windows 10 - Chrome (Mock Environment), Windows 10 - Chrome (Relevant Environment)","18, 236, 16, 397, 556, 435, 406, 36, 500, 560, 544, 363, 27, 411, 482, 447, 543, 425, 516, 446, 520, 541, 574, 640, 639, 641, 65","renan.silva, geraldo.lima, filipe.ramos, andre.andrade, paulo.souto, pedro.mello, arthur.navarro, ewerton.silva, bruno.dutra, marcos.arruda, UELIO.camara, ermeson.nobrega, francisco.favaro, romildo.freitas, Guthyelvis.Xavier, Lourival.Bonfim, Vitor.Damasceno, Géssica.Alves, Juliana.Leite, Jose.Falcone, Claudio.Carvalho, Luan.Silva, Agatha.Martins, Isabela.Furtado, Brenda.Alves, Euclides.Filho, Gustavo.Gambarra","IOT, RESTful APIs, C++, iOS, Java, Web, JavaScript"
"240","SCRUM","2021-04-01","2022-03-31","Windows 10 - Chrome, Voice Assistant","18, 16, 36, 27, 560, 446, 544, 363, 411, 482, 543, 500, 447, 425, 516, 520, 227, 8, 178, 541, 633, 635, 634, 574, 655","geraldo.lima, filipe.ramos, andre.andrade, paulo.souto, genilson.martins, isaac.santos, vinicius.macedo, arthur.navarro, bruno.dutra, UELIO.camara, ermeson.nobrega, francisco.favaro, Guthyelvis.Xavier, Lourival.Bonfim, Vitor.Damasceno, Géssica.Alves, Juliana.Leite, Jose.Falcone, Claudio.Carvalho, Agatha.Martins, Isabela.Furtado, Maria.Silva, Mateus.Aires, Pedro.Lima, Kaio.Lucena","iOS, Web, JavaScript, IoT"
"241","SCRUM","2021-05-06","2021-12-31","","612, 613, 614, 615, 616, 562, 656, 520, 450, 654","bruna.cruz, Géssica.Alves, Wislayne.Silva, Almir.Crispiniano, Axél.Medeiros, Eduardo.Silva, Eduardo.Santos, Matheus.Claudino, Sofia.Cavalcanti, Gabriel.Santos",""
"242","SCRUM","2021-05-03","2021-12-31","","225, 29, 518, 531, 138, 290, 140, 142, 657, 659, 658","Marsell.Senko, luiz.escorel, joao.albuquerque, diego.alan, tiago.nobrega, gilmar.batista, Felipe.Madia, Andresso.Silva, Jaciane.Cruz, José.Júnior, Márcia.Pontes",""
"243","SCRUM","2021-05-03","2022-02-25","SPM [ME01SP2], SPM [ME01SP3], SBC [ME02SP05], SBC_01_02, SPM[ME03SP7], SBC [ME04SP09], SBC [ME05SP11], SBC [ME05SP12]","282, 415, 467, 532, 498, 81, 398, 316, 336, 370, 317, 644, 675, 676","diego.santos, igor.silva, Newton.fonseca, sydeney.araujo, yago.silva, luan.balbino, jonatas.kinas, joao.matos, Christian.Dias, Danilo.Pequeno, Cleuves.Carvalho, Ítalo.Pinheiro, Marley.Sousa, Gabriel.Miranda","JavaScript, IOT"
"244","SCRUM","2021-05-01","2021-12-31","","241, 283, 62, 401, 546, 545","edney.oliveira, antonio.dantas, augusto.oliveira, bruno.winkeler, Alexsandra.Souto, Matheus.Guerra","iOS, MongoDB"
"245","SCRUM","2021-05-03","2021-12-31","","222, 168, 184, 73","henrique.florencio, arthur.calda, rafael.santos, normando.carvalho","JavaScript, Python, iOS"
"246","SCRUM","2021-05-01","2021-12-31","","241, 82, 402, 499","jonhnanthan.oliveira, antonio.dantas, matheus.barbosa, Matheus.Rocha",""
"247","KANBAN","2021-05-01","2021-12-31","","241, 445, 484, 524","antonio.dantas, emilayne.corlett, John.Lima, Ted.Medeiros",""
"248","KANBAN","2021-05-01","2021-12-31","","241, 200, 56, 7, 491","bruno.clementino, antonio.dantas, luma.nascimento, ahemenson.cavalcante, Waldemar.Coimbra","Web"
"249","SCRUM","2021-05-01","2021-12-31","","241, 478, 73, 477","antonio.dantas, rafael.santos, Thales.Souto, Hugo.Silva","JavaScript, Python, iOS"
"250","KANBAN","2021-05-01","2021-12-31","","282, 475, 333, 202, 423","marcelo.fernandes, igor.silva, camila.silva, cristal.mazamba, Johnny.Honorato",""
"251","SCRUM","2021-05-01","2021-12-31","","282, 467, 398, 317, 532, 649, 648","igor.silva, yago.silva, joao.matos, Christian.Dias, Cleuves.Carvalho, Larissa.Silva, Clarice.Soares",""
"252","SCRUM","2021-06-01","2021-12-01","","282, 553, 229, 247","deyvison.oliveira, igor.silva, emilio.farias, Tulio.Nóbrega",""
"253","SCRUM","2021-06-02","2022-02-28","StackV1","225, 29, 518, 358, 531, 290, 142, 140, 138, 559","Marsell.Senko, luiz.escorel, joao.albuquerque, diego.alan, tiago.nobrega, mendelssohn.sa, gilmar.batista, Felipe.Madia, Andresso.Silva, Marcelo.Santos",""
"254","SCRUM","2021-06-01","2021-12-31","Plataforma Web - Ambiente AWS Dev","173, 436","danilo.santos, danyllo.albuquerque",""
"255","SCRUM","2021-06-01","2021-12-31","","222, 421, 420, 168, 184, 623, 449","rony.andrade, henrique.florencio, arthur.calda, normando.carvalho, diogo.lima, jonatah.braz, Arthur.Oliveira",""
"256","SCRUM","2021-05-01","2021-12-31","","282, 415, 336, 370, 316, 399, 81, 498","diego.santos, tony.cavalcanti, igor.silva, Newton.fonseca, sydeney.araujo, luan.balbino, jonatas.kinas, Danilo.Pequeno","JavaScript, IOT"
"257","SCRUM","2021-06-18","2022-09-30","","558, 460","Antonio.Filho, Hugo.Medeiros",""
"259","SCRUM","2021-06-21","2021-12-31","","625, 624, 636, 637, 562","Wislayne.Silva, Vinicius.Lima, Joélio.Silva, Raiani.Pontes, Izabella.Silva",""
"260","SCRUM","2019-10-01","2021-05-31","","105, 538, 351, 265","diego.azevedo, catharine.bezerra, Daniel.Pires, Anderson.Silva",""
"261","SCRUM","2021-07-01","2021-12-31","","548, 466, 465, 496, 582, 638, 131","thiago.meneses, Aramis.Araújo, Adauto.Barros, Augusto.Firmo, Tarciso.Oliveira, Rafael.Azevêdo, Maysa.Araújo",""
"262","SCRUM","2021-07-01","2022-02-28","PAX (A77) [Mobile], Gpos (700) [Mobile], Chrome [Web], MP35 [UNIX], Chrome [Web] | PAX (A77) [Mobile], Chrome [Web] | Gpos (700) [Mobile], Firefox [Web] - GPOS 700 [v181B.32], NEWLAND (N700) [Mobile], Chrome [Web] | NEWLAND (N700) [Mobile], Gpos (700) [Mobile] | PAX (A77) [Mobile]","62, 56, 283, 200, 401, 445, 270, 484, 82, 7, 402, 524, 477, 491, 29, 351","jonhnanthan.oliveira, bruno.clementino, edney.oliveira, luma.nascimento, catharine.bezerra, ahemenson.cavalcante, gessica.silva, gilmar.batista, augusto.oliveira, matheus.barbosa, emilayne.corlett, bruno.winkeler, Thales.Souto, John.Lima, Waldemar.Coimbra, Ted.Medeiros","Web, iOS, MongoDB"
"263","SCRUM","2021-07-08","2021-12-31","","632, 631, 562, 450","bruna.cruz, Wislayne.Silva, Nayara.Souza, Matheus.Araújo",""
"264","SCRUM","2021-07-01","2021-12-31","","282, 144, 512","andre.muniz, igor.silva, Herbert.Araújo","IoT, iOS"
"265","SCRUM","2021-06-01","2021-12-31","Chrome, Firefox, Windows, Linux","105, 538, 351, 643, 480, 603, 154, 265, 473, 205, 606, 453, 483, 605, 486, 457, 311, 114, 250, 604, 652, 650, 651, 357","wendley.franca, diego.azevedo, catharine.bezerra, tales.satiro, carlos.vieira, felipe.silva, gilmar.freitas, singrid.palmeira, Daniel.Pires, Antonio.Neto, Lucas.Cabral, Denys.Lins, Adyson.Queiroga, Gustavo.Nunes, Kewyn.Silva, Anderson.Silva, André.Oliveira, Yuri.Santos, Gutemberg.Filho, Gildo.Neto, Guilherme.Pretto, Erasmo.Isotton, Juliano.Vacaro, Diego.Pedroso",""
"266","SCRUM","2021-07-19","2021-12-31","","77, 528, 257","mateus, diego.lima, Jair.Ferreira",""
"267","SCRUM","2021-08-02","2021-12-31","","539, 262, 522, 542, 303, 57, 476, 67, 519","adrian.guedes, thalita.goncalves, kawe.araujo, elyervesson.pereira, Dênnis.Sousa, Enos.Silva, Andreza.Queiroz, Luis.Fahning, Stayner.Barros","IOT, Lua"
"268","SCRUM","2021-08-01","2022-03-30","","77, 365, 47, 526","mateus, felipe.felix, jailson.ferreira, Juliana.Medeiros","RESTful APIs, Android"
"269","SCRUM","2021-08-02","2022-09-30","","558, 563, 461, 566, 600, 595","Matheus.Almeida, Hugo.Medeiros, Pedro.Cavalcante, Kelvin.Vale, João.Gomes, Kaline.Menezes",""
"270","SCRUM","2021-09-01","2021-12-31","","241, 382, 348, 478, 517","joao.antonio, antonio.dantas, matheus.silva, Hugo.Silva, Sérgio.Correia",""
"271","SCRUM","2021-08-01","2022-09-30","","558, 561, 592, 591","Hugo.Medeiros, Klynger.Dantas, Danilo.Andrade, Fernando.Sousa",""
"272","SCRUM","2021-08-01","2022-09-30","","558, 463, 568, 571, 570, 563","Bruno.Silva, Hugo.Medeiros, Pedro.Cavalcante, José.Lima, Thiago.Oliveira, Rubens.Abrantes",""
"273","SCRUM","2021-08-01","2022-09-30","","558, 583","Hugo.Medeiros, Danilo.Cavalcanti",""
"274","SCRUM","2021-08-01","2022-09-30","","558, 583, 589, 596, 460, 568, 571, 463, 570, 563, 461, 566, 592, 561, 598, 600, 595, 567, 591","Antonio.Filho, Matheus.Almeida, Bruno.Silva, Hugo.Medeiros, Klynger.Dantas, Pedro.Cavalcante, Kelvin.Vale, Vinícius.Bonfim, José.Lima, Thiago.Oliveira, Rubens.Abrantes, Danilo.Cavalcanti, Thiago.Cruz, Danilo.Andrade, Fernando.Sousa, João.Gomes, Marcio.Almeida, Emídio.Oliveira, Kaline.Menezes",""
"275","SCRUM","2021-09-01","2021-12-31","","562, 661","Wislayne.Silva, Jamilson.Silva",""
"276","SCRUM","2021-09-01","2021-12-31","","562, 660","Wislayne.Silva, Igor.Filho",""
"279","SCRUM","2021-10-01","2022-09-30","","5, 495, 242, 448, 503, 27","filipe.ramos, daniel.abella, danilo.coutinho, marcos.costa, João.Bezerra, Roberto.Oliveira","Web, JavaScript"
"280","SCRUM","2021-10-01","2022-09-30","","281, 354, 71, 478","caio.barbosa, diogo.miranda, antonio.queiroz, Hugo.Silva","JavaScript, Python, HTML, RESTful APIs, iOS, IOT"
"281","SCRUM","2021-10-04","2021-12-31","","562, 614, 615","Wislayne.Silva, Eduardo.Silva, Eduardo.Santos",""
"282","SCRUM","2021-10-01","2021-12-31","","33, 494, 490, 174, 656, 94","wagner.leal, renan.barbosa, mailson.costa, Hércules.Souza, Lucas.Furtado, Gabriel.Santos","Android, CouchDB, JavaScript, iOS"
"284","2021-07-01","2022-03-31","","260, 492, 305, 242, 503, 261, 575, 559, 577, 576, 27, 626, 411, 578, 549, 573, 565","talles.gomes, filipe.ramos, leonardo.lima, danilo.coutinho, francisco.favaro, arthur.araujo, Ruan.Silva, Roberto.Oliveira, José.Sobrinho, Marcelo.Santos, Raimundo.Ludgério, Larrysa.Figueiredo, Jobson.Batista, Michael.Oliveira, Marcio.Costa, Jeiseel.Silva, Anderson.Santos","Web, JavaScript"
