Cromossomo: 0,IDs: [82, 28, 27, 46],Nomes: [Dev82, Dev28, Dev27, Dev46],Fit: [0.70, 0.80, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 203,IDs: [53, 181, 65, 211],Nomes: [Dev53, Dev181, Dev65, Dev211],Fit: [0.670414917923874, 0.9, 0.6093547828540232, 0.9371694970806441],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.06
Cromossomo: 204,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 205,IDs: [82, 48, 94, 62],Nomes: [Dev82, Dev48, Dev94, Dev62],Fit: [0.7160010371859225, 0.9, 0.6149850994073125, 0.6006173894944857],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 206,IDs: [317, 48, 161, 211],Nomes: [Dev317, Dev48, Dev161, Dev211],Fit: [0.7409045898091546, 0.9000000000000001, 0.80, 0.8622995801576346],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 207,IDs: [85, 8, 47, 65],Nomes: [Dev85, Dev8, Dev47, Dev65],Fit: [0.80, 0.70, 0.80, 0.60],Nível: [Master, Middle, Junior, Senior],Total Fit: 0.03
Cromossomo: 208,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 209,IDs: [82, 48, 38, 211],Nomes: [Dev82, Dev48, Dev38, Dev211],Fit: [0.7171188641684394, 0.9000000000000001, 0.80, 0.747721226031966],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.06
Cromossomo: 210,IDs: [45, 97, 29, 85],Nomes: [Dev45, Dev97, Dev29, Dev85],Fit: [0.70, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 211,IDs: [317, 48, 94, 62],Nomes: [Dev317, Dev48, Dev94, Dev62],Fit: [0.7401828442723247, 0.9000000000000001, 0.6644133036081762, 0.6841110040583325],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 212,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 213,IDs: [82, 48, 29, 211],Nomes: [Dev82, Dev48, Dev29, Dev211],Fit: [0.7163533608317947, 0.8115947232955192, 0.8, 0.7524474579865681],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 214,IDs: [356, 97, 448, 198],Nomes: [Dev356, Dev97, Dev448, Dev198],Fit: [0.80, 0.7034495841415705, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 215,IDs: [55, 7, 17, 89],Nomes: [Dev55, Dev7, Dev17, Dev89],Fit: [0.70, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 216,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 217,IDs: [56, 97, 38, 85],Nomes: [Dev56, Dev97, Dev38, Dev85],Fit: [0.80, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 218,IDs: [356, 7, 17, 89],Nomes: [Dev356, Dev7, Dev17, Dev89],Fit: [0.7774337629209909, 0.8818096461679977, 0.7318169057820626, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 219,IDs: [55, 181, 448, 136],Nomes: [Dev55, Dev181, Dev448, Dev136],Fit: [0.7345862604580958, 0.90, 0.7943054543370998, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 220,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 221,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.7999297383063501, 0.8783448609920586, 0.7977250300580595, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 222,IDs: [365, 181, 94, 311],Nomes: [Dev365, Dev181, Dev94, Dev311],Fit: [0.80, 0.90, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.04
Cromossomo: 223,IDs: [55, 65, 46, 48],Nomes: [Dev55, Dev65, Dev46, Dev48],Fit: [0.70, 0.60, 0.80, 0.90],Nível: [Junior, Senior, Master, Middle],Total Fit: 0.03
Cromossomo: 224,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 225,IDs: [56, 7, 38, 311],Nomes: [Dev56, Dev7, Dev38, Dev311],Fit: [0.7999344358943005, 0.8827711423179156, 0.8544021493001965, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.60
Cromossomo: 226,IDs: [365, 181, 94, 136],Nomes: [Dev365, Dev181, Dev94, Dev136],Fit: [0.799999854583025, 0.90, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 227,IDs: [97, 82, 85, 17],Nomes: [Dev97, Dev82, Dev85, Dev17],Fit: [0.70, 0.70, 0.80, 0.70],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.03
Cromossomo: 228,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 229,IDs: [335, 7, 94, 62],Nomes: [Dev335, Dev7, Dev94, Dev62],Fit: [0.90, 0.8913374105204999, 0.998687788171682, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.65
Cromossomo: 230,IDs: [53, 48, 65, 46],Nomes: [Dev53, Dev48, Dev65, Dev46],Fit: [0.60, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 231,IDs: [365, 181, 94, 136],Nomes: [Dev365, Dev181, Dev94, Dev136],Fit: [0.7999806406781529, 0.8964800766478749, 0.9357433579658789, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 232,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 233,IDs: [53, 7, 94, 46],Nomes: [Dev53, Dev7, Dev94, Dev46],Fit: [0.6467347628973398, 0.8947866655416654, 0.9337656753544541, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 234,IDs: [335, 181, 65, 136],Nomes: [Dev335, Dev181, Dev65, Dev136],Fit: [0.7843341080321049, 0.90, 0.7170604248792922, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.16
Cromossomo: 235,IDs: [17, 104, 85, 97],Nomes: [Dev17, Dev104, Dev85, Dev97],Fit: [0.70, 0.60, 0.80, 0.70],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.03
Cromossomo: 236,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 237,IDs: [335, 181, 94, 46],Nomes: [Dev335, Dev181, Dev94, Dev46],Fit: [0.7444463828914014, 0.8974125390966166, 0.9250703164184666, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.37
Cromossomo: 238,IDs: [82, 97, 29, 89],Nomes: [Dev82, Dev97, Dev29, Dev89],Fit: [0.70, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 239,IDs: [362, 7, 65, 327],Nomes: [Dev362, Dev7, Dev65, Dev327],Fit: [0.80, 0.8948567565350477, 0.7251240948024237, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 240,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 241,IDs: [82, 181, 94, 136],Nomes: [Dev82, Dev181, Dev94, Dev136],Fit: [0.7009181456462324, 0.8702415452911616, 0.9211313369920481, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 242,IDs: [335, 97, 94, 89],Nomes: [Dev335, Dev97, Dev94, Dev89],Fit: [0.731752196221134, 0.7797394021867088, 0.8762997428080707, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 243,IDs: [7, 81, 65, 85],Nomes: [Dev7, Dev81, Dev65, Dev85],Fit: [0.90, 0.80, 0.60, 0.80],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 244,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 245,IDs: [82, 181, 94, 136],Nomes: [Dev82, Dev181, Dev94, Dev136],Fit: [0.7087551570564287, 0.8482630045660997, 0.8771149126047213, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 246,IDs: [335, 97, 351, 198],Nomes: [Dev335, Dev97, Dev351, Dev198],Fit: [0.7221225170929754, 0.7932895429074612, 0.90, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 247,IDs: [45, 8, 46, 17],Nomes: [Dev45, Dev8, Dev46, Dev17],Fit: [0.70, 0.70, 0.80, 0.70],Nível: [Junior, Middle, Master, Senior],Total Fit: 0.03
Cromossomo: 248,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 249,IDs: [363, 97, 351, 402],Nomes: [Dev363, Dev97, Dev351, Dev402],Fit: [0.80, 0.8172036996084163, 0.90, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.40
Cromossomo: 250,IDs: [335, 181, 94, 136],Nomes: [Dev335, Dev181, Dev94, Dev136],Fit: [0.7177190449119848, 0.8254215877714122, 0.8819370276279143, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.16
Cromossomo: 251,IDs: [47, 8, 17, 62],Nomes: [Dev47, Dev8, Dev17, Dev62],Fit: [0.80, 0.70, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 252,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 253,IDs: [47, 97, 351, 402],Nomes: [Dev47, Dev97, Dev351, Dev402],Fit: [0.8, 0.7811314481416963, 0.8359042134176111, 0.7528833120539009],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.38
Cromossomo: 254,IDs: [82, 16, 29, 46],Nomes: [Dev82, Dev16, Dev29, Dev46],Fit: [0.70, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 255,IDs: [362, 8, 94, 62],Nomes: [Dev362, Dev8, Dev94, Dev62],Fit: [0.80, 0.7479516590487428, 1.00, 0.6926221317342134],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 256,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 257,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 258,IDs: [359, 16, 29, 211],Nomes: [Dev359, Dev16, Dev29, Dev211],Fit: [0.90, 0.6200502728619809, 0.809375822895786, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 259,IDs: [47, 97, 351, 46],Nomes: [Dev47, Dev97, Dev351, Dev46],Fit: [0.7629700084584132, 0.7248837531016982, 0.8314511079633234, 0.7972913217462346],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 260,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 261,IDs: [47, 97, 351, 62],Nomes: [Dev47, Dev97, Dev351, Dev62],Fit: [0.6952359934697806, 0.8035398942001702, 0.8294021461858441, 0.6445209731342394],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.36
Cromossomo: 262,IDs: [104, 174, 38, 89],Nomes: [Dev104, Dev174, Dev38, Dev89],Fit: [0.6598932672538775, 0.80, 0.8091180400717612, 0.70],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 263,IDs: [55, 8, 65, 46],Nomes: [Dev55, Dev8, Dev65, Dev46],Fit: [0.70, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 264,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 265,IDs: [47, 8, 351, 62],Nomes: [Dev47, Dev8, Dev351, Dev62],Fit: [0.6971776738337481, 0.7466201377880097, 0.7244300335700574, 0.7186374931101367],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.35
Cromossomo: 266,IDs: [7, 45, 94, 89],Nomes: [Dev7, Dev45, Dev94, Dev89],Fit: [0.90, 0.70, 0.60, 0.80],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 267,IDs: [55, 183, 65, 46],Nomes: [Dev55, Dev183, Dev65, Dev46],Fit: [0.6978316138416916, 0.80, 0.684517385434916, 0.7839284682102352],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 268,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 269,IDs: [56, 7, 94, 85],Nomes: [Dev56, Dev7, Dev94, Dev85],Fit: [0.80, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 270,IDs: [395, 183, 351, 46],Nomes: [Dev395, Dev183, Dev351, Dev46],Fit: [0.70, 0.7893623040847931, 0.704725101761505, 0.7665023031512541],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.09
Cromossomo: 271,IDs: [47, 8, 65, 62],Nomes: [Dev47, Dev8, Dev65, Dev62],Fit: [0.6974470938145394, 0.7614678311192533, 0.6845907635285252, 0.7307161998543517],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 272,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 273,IDs: [47, 7, 94, 62],Nomes: [Dev47, Dev7, Dev94, Dev62],Fit: [0.7175030401939804, 0.8923177229662184, 0.6192291280532736, 0.7532190501795719],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.54
Cromossomo: 274,IDs: [305, 181, 65, 85],Nomes: [Dev305, Dev181, Dev65, Dev85],Fit: [0.80, 0.90, 0.6736929532528726, 0.7705486083282307],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 275,IDs: [48, 82, 46, 17],Nomes: [Dev48, Dev82, Dev46, Dev17],Fit: [0.90, 0.70, 0.80, 0.70],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.03
Cromossomo: 276,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 277,IDs: [305, 7, 351, 62],Nomes: [Dev305, Dev7, Dev351, Dev62],Fit: [0.7842941924453218, 0.8951750464602001, 0.90, 0.7594862744085211],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.40
Cromossomo: 278,IDs: [47, 181, 94, 85],Nomes: [Dev47, Dev181, Dev94, Dev85],Fit: [0.7516861724441014, 0.8968841932483944, 0.6407114110743026, 0.7656260903140917],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 279,IDs: [97, 82, 17, 46],Nomes: [Dev97, Dev82, Dev17, Dev46],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 280,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 281,IDs: [305, 7, 351, 62],Nomes: [Dev305, Dev7, Dev351, Dev62],Fit: [0.7729073432000637, 0.8953908598059014, 0.8160128702024819, 0.760138284243452],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.36
Cromossomo: 282,IDs: [447, 181, 94, 85],Nomes: [Dev447, Dev181, Dev94, Dev85],Fit: [0.80, 0.8966622481664328, 1.00, 0.7629007418322808],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.21
Cromossomo: 283,IDs: [48, 45, 89, 17],Nomes: [Dev48, Dev45, Dev89, Dev17],Fit: [0.90, 0.70, 0.80, 0.70],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.03
Cromossomo: 284,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 285,IDs: [445, 7, 94, 311],Nomes: [Dev445, Dev7, Dev94, Dev311],Fit: [0.90, 0.8954758861942833, 0.9639818575420231, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 286,IDs: [305, 181, 351, 62],Nomes: [Dev305, Dev181, Dev351, Dev62],Fit: [0.7820957219747664, 0.8960899332541571, 0.8511098176294289, 0.7603704810409764],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.39
Cromossomo: 287,IDs: [65, 16, 85, 82],Nomes: [Dev65, Dev16, Dev85, Dev82],Fit: [0.60, 0.60, 0.80, 0.70],Nível: [Senior, Middle, Master, Junior],Total Fit: 0.03
Cromossomo: 288,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 289,IDs: [305, 7, 351, 311],Nomes: [Dev305, Dev7, Dev351, Dev311],Fit: [0.8400753216334793, 0.8956809399522909, 0.8580890754858925, 0.799826042225511],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.78
Cromossomo: 290,IDs: [359, 181, 94, 62],Nomes: [Dev359, Dev181, Dev94, Dev62],Fit: [0.90, 0.8959549529960473, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.04
Cromossomo: 291,IDs: [81, 48, 29, 46],Nomes: [Dev81, Dev48, Dev29, Dev46],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 292,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 293,IDs: [81, 7, 351, 136],Nomes: [Dev81, Dev7, Dev351, Dev136],Fit: [0.8075664422324218, 0.89680651600706, 0.8357378771372646, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.40
Cromossomo: 294,IDs: [305, 48, 29, 311],Nomes: [Dev305, Dev48, Dev29, Dev311],Fit: [0.8321664676038496, 0.8991311162912348, 0.8201625159823611, 0.7998436734686388],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 295,IDs: [8, 65, 62, 104],Nomes: [Dev8, Dev65, Dev62, Dev104],Fit: [0.70, 0.60, 0.60, 0.60],Nível: [Middle, Senior, Master, Junior],Total Fit: 0.03
Cromossomo: 296,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 297,IDs: [81, 7, 351, 311],Nomes: [Dev81, Dev7, Dev351, Dev311],Fit: [0.8101953588731049, 0.8974356168150506, 0.834976248676897, 0.7998531561673254],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
Cromossomo: 298,IDs: [305, 48, 29, 136],Nomes: [Dev305, Dev48, Dev29, Dev136],Fit: [0.8237440690922809, 0.8989063321935229, 0.8203297984325693, 0.799984861167035],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 299,IDs: [55, 8, 17, 89],Nomes: [Dev55, Dev8, Dev17, Dev89],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 300,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
