Cromossomo: 0,IDs: [82, 28, 27, 46],Nomes: [Dev82, Dev28, Dev27, Dev46],Fit: [0.70, 0.80, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 301,IDs: [356, 7, 351, 89],Nomes: [Dev356, Dev7, Dev351, Dev89],Fit: [0.80, 0.7999063057614133, 0.7914060861109046, 0.7999898322525574],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.51
Cromossomo: 302,IDs: [81, 8, 17, 311],Nomes: [Dev81, Dev8, Dev17, Dev311],Fit: [0.8071336318294527, 0.7532565194794149, 0.7218340210662544, 0.7998683508372619],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 303,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 304,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 305,IDs: [62, 65, 56, 48],Nomes: [Dev62, Dev65, Dev56, Dev48],Fit: [0.60, 0.60, 0.80, 0.90],Nível: [Master, Senior, Junior, Middle],Total Fit: 0.17
Cromossomo: 306,IDs: [356, 8, 17, 89],Nomes: [Dev356, Dev8, Dev17, Dev89],Fit: [0.8033073396772072, 0.7688068847483515, 0.729161007455363, 0.7999819187584414],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 307,IDs: [81, 7, 161, 311],Nomes: [Dev81, Dev7, Dev161, Dev311],Fit: [0.8039283074043765, 0.7982196468132087, 0.80, 0.7998843520273103],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 308,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 309,IDs: [45, 16, 65, 46],Nomes: [Dev45, Dev16, Dev65, Dev46],Fit: [0.70, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 310,IDs: [356, 183, 161, 327],Nomes: [Dev356, Dev183, Dev161, Dev327],Fit: [0.8033744443265565, 0.80, 0.7906907779171958, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 311,IDs: [81, 7, 17, 311],Nomes: [Dev81, Dev7, Dev17, Dev311],Fit: [0.8038505752164615, 0.7929822861893844, 0.7413869172894837, 0.7998964919345124],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 312,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 313,IDs: [356, 16, 161, 85],Nomes: [Dev356, Dev16, Dev161, Dev85],Fit: [0.7889302971830098, 0.6485638029717551, 0.7131706942572689, 0.70],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.11
Cromossomo: 314,IDs: [336, 48, 448, 62],Nomes: [Dev336, Dev48, Dev448, Dev62],Fit: [0.90, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 315,IDs: [56, 89, 65, 97],Nomes: [Dev56, Dev89, Dev65, Dev97],Fit: [0.80, 0.80, 0.60, 0.70],Nível: [Junior, Master, Senior, Middle],Total Fit: 0.03
Cromossomo: 316,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 317,IDs: [356, 16, 161, 46],Nomes: [Dev356, Dev16, Dev161, Dev46],Fit: [0.7906315219473632, 0.6522336366992243, 0.7336018339724859, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.27
Cromossomo: 318,IDs: [336, 48, 448, 62],Nomes: [Dev336, Dev48, Dev448, Dev62],Fit: [0.8596759931309017, 0.6956764559557227, 0.7656832336004429, 0.7579224931486586],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 319,IDs: [55, 8, 65, 85],Nomes: [Dev55, Dev8, Dev65, Dev85],Fit: [0.70, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 320,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 321,IDs: [53, 7, 29, 89],Nomes: [Dev53, Dev7, Dev29, Dev89],Fit: [0.60, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 322,IDs: [220, 48, 448, 85],Nomes: [Dev220, Dev48, Dev448, Dev85],Fit: [0.90, 0.69613920216706, 0.7304397575647288, 0.7992405421935078],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 323,IDs: [336, 8, 65, 62],Nomes: [Dev336, Dev8, Dev65, Dev62],Fit: [0.791151759499029, 0.6997948571124514, 0.645864874762901, 0.7775070656650507],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 324,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 325,IDs: [220, 7, 29, 89],Nomes: [Dev220, Dev7, Dev29, Dev89],Fit: [0.887809630272991, 0.8936643088678806, 0.7893407249107809, 0.799780286310517],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.61
Cromossomo: 326,IDs: [336, 181, 161, 85],Nomes: [Dev336, Dev181, Dev161, Dev85],Fit: [0.90, 0.90, 0.80, 0.7993166502529194],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 327,IDs: [55, 17, 46, 8],Nomes: [Dev55, Dev17, Dev46, Dev8],Fit: [0.70, 0.70, 0.80, 0.70],Nível: [Junior, Senior, Master, Middle],Total Fit: 0.03
Cromossomo: 328,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 329,IDs: [29, 82, 8, 46],Nomes: [Dev29, Dev82, Dev8, Dev46],Fit: [0.80, 0.70, 0.70, 0.80],Nível: [Senior, Junior, Middle, Master],Total Fit: 0.18
Cromossomo: 330,IDs: [336, 181, 27, 62],Nomes: [Dev336, Dev181, Dev27, Dev62],Fit: [0.8955317482838715, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 331,IDs: [220, 7, 161, 89],Nomes: [Dev220, Dev7, Dev161, Dev89],Fit: [0.8889594664222152, 0.8961890743600109, 0.7954477710155612, 0.7996802451919518],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 332,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 333,IDs: [220, 181, 27, 290],Nomes: [Dev220, Dev181, Dev27, Dev290],Fit: [0.8908107768181046, 0.8994252626776169, 0.7978027699411898, 0.70],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.79
Cromossomo: 334,IDs: [336, 7, 161, 402],Nomes: [Dev336, Dev7, Dev161, Dev402],Fit: [0.8936949485781824, 0.8964083020858706, 0.7960516365303771, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.41
Cromossomo: 335,IDs: [82, 94, 8, 46],Nomes: [Dev82, Dev94, Dev8, Dev46],Fit: [0.70, 0.60, 0.70, 0.80],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 336,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 337,IDs: [336, 7, 161, 402],Nomes: [Dev336, Dev7, Dev161, Dev402],Fit: [0.8924760041111424, 0.8973255490811738, 0.7967123284066595, 0.7616687260854852],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.40
Cromossomo: 338,IDs: [82, 97, 17, 62],Nomes: [Dev82, Dev97, Dev17, Dev62],Fit: [0.70, 0.70, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.16
Cromossomo: 339,IDs: [445, 181, 38, 290],Nomes: [Dev445, Dev181, Dev38, Dev290],Fit: [0.90, 0.90, 0.80, 0.7283162812371513],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 340,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 341,IDs: [53, 8, 38, 85],Nomes: [Dev53, Dev8, Dev38, Dev85],Fit: [0.60, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 342,IDs: [82, 28, 94, 46],Nomes: [Dev82, Dev28, Dev94, Dev46],Fit: [0.707544084542808, 0.80, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 343,IDs: [336, 97, 17, 402],Nomes: [Dev336, Dev97, Dev17, Dev402],Fit: [0.8364567495186069, 0.757498405642016, 0.7368387039135211, 0.6967927832318083],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 344,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 345,IDs: [53, 8, 38, 85],Nomes: [Dev53, Dev8, Dev38, Dev85],Fit: [0.6242886162228085, 0.7164179313150317, 0.7713280384241445, 0.7948092895495559],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 346,IDs: [397, 97, 17, 311],Nomes: [Dev397, Dev97, Dev17, Dev311],Fit: [0.70, 0.7373098465356281, 0.7375522586861284, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 347,IDs: [55, 62, 16, 65],Nomes: [Dev55, Dev62, Dev16, Dev65],Fit: [0.70, 0.60, 0.60, 0.60],Nível: [Junior, Master, Middle, Senior],Total Fit: 0.03
Cromossomo: 348,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 349,IDs: [397, 8, 17, 85],Nomes: [Dev397, Dev8, Dev17, Dev85],Fit: [0.6840670620842284, 0.7244308176346766, 0.7437943479926596, 0.795876651664732],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
Cromossomo: 350,IDs: [53, 97, 38, 311],Nomes: [Dev53, Dev97, Dev38, Dev311],Fit: [0.661775179945071, 0.7296259793969511, 0.7692138076916528, 0.7975088507011812],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 351,IDs: [82, 89, 65, 7],Nomes: [Dev82, Dev89, Dev65, Dev7],Fit: [0.70, 0.80, 0.60, 0.90],Nível: [Junior, Master, Senior, Middle],Total Fit: 0.18
Cromossomo: 352,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 353,IDs: [56, 7, 29, 89],Nomes: [Dev56, Dev7, Dev29, Dev89],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.39
Cromossomo: 354,IDs: [53, 97, 38, 311],Nomes: [Dev53, Dev97, Dev38, Dev311],Fit: [0.6650262196989203, 0.7277686913196093, 0.7654969891528777, 0.7972749416309312],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 355,IDs: [205, 8, 94, 85],Nomes: [Dev205, Dev8, Dev94, Dev85],Fit: [0.70, 0.725863011569068, 1.00, 0.7966208767689177],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 356,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 357,IDs: [53, 7, 29, 89],Nomes: [Dev53, Dev7, Dev29, Dev89],Fit: [0.6710684291189565, 0.8805782262415977, 0.7942906478051679, 0.7990990656288481],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 358,IDs: [438, 97, 38, 311],Nomes: [Dev438, Dev97, Dev38, Dev311],Fit: [0.70, 0.7362654713657374, 0.7702203022685781, 0.7978944596301244],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.24
Cromossomo: 359,IDs: [82, 85, 8, 65],Nomes: [Dev82, Dev85, Dev8, Dev65],Fit: [0.70, 0.80, 0.70, 0.60],Nível: [Junior, Master, Middle, Senior],Total Fit: 0.03
Cromossomo: 360,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 361,IDs: [438, 7, 38, 311],Nomes: [Dev438, Dev7, Dev38, Dev311],Fit: [0.6970236597956838, 0.90, 0.7762066706511555, 0.7981856237788667],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 362,IDs: [82, 85, 17, 48],Nomes: [Dev82, Dev85, Dev17, Dev48],Fit: [0.70, 0.80, 0.70, 0.90],Nível: [Junior, Master, Senior, Middle],Total Fit: 0.03
Cromossomo: 363,IDs: [53, 97, 29, 89],Nomes: [Dev53, Dev97, Dev29, Dev89],Fit: [0.6846378789632278, 0.7448992379611936, 0.7915038992715691, 0.7985546529608653],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 364,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 365,IDs: [53, 7, 29, 311],Nomes: [Dev53, Dev7, Dev29, Dev311],Fit: [0.6852827875215828, 0.8236743649643765, 0.7849081370991142, 0.7982247192070662],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 366,IDs: [82, 48, 38, 62],Nomes: [Dev82, Dev48, Dev38, Dev62],Fit: [0.70, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 367,IDs: [202, 97, 161, 89],Nomes: [Dev202, Dev97, Dev161, Dev89],Fit: [0.70, 0.8026036262576, 0.80, 0.7985453435914285],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 368,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 369,IDs: [53, 181, 29, 327],Nomes: [Dev53, Dev181, Dev29, Dev327],Fit: [0.6863887275849795, 0.90, 0.7906916879722582, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.06
Cromossomo: 370,IDs: [82, 48, 38, 311],Nomes: [Dev82, Dev48, Dev38, Dev311],Fit: [0.697058509539718, 0.8921403054815772, 0.7976302886825102, 0.7314377696521793],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 371,IDs: [16, 56, 94, 85],Nomes: [Dev16, Dev56, Dev94, Dev85],Fit: [0.60, 0.80, 0.60, 0.80],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 372,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 373,IDs: [335, 48, 27, 211],Nomes: [Dev335, Dev48, Dev27, Dev211],Fit: [0.90, 0.894068586827442, 0.80, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.29
Cromossomo: 374,IDs: [82, 181, 38, 327],Nomes: [Dev82, Dev181, Dev38, Dev327],Fit: [0.6931027963228626, 0.8964159808777383, 0.7969180394990537, 0.7790467754012613],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.06
Cromossomo: 375,IDs: [55, 97, 85, 17],Nomes: [Dev55, Dev97, Dev85, Dev17],Fit: [0.70, 0.70, 0.80, 0.70],Nível: [Junior, Middle, Master, Senior],Total Fit: 0.03
Cromossomo: 376,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 377,IDs: [82, 181, 27, 211],Nomes: [Dev82, Dev181, Dev27, Dev211],Fit: [0.7700289480906695, 0.90, 0.7995568787044416, 0.9114471609436288],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 378,IDs: [335, 48, 38, 327],Nomes: [Dev335, Dev48, Dev38, Dev327],Fit: [0.8540780202596773, 0.8945685917551519, 0.7971698694104876, 0.7904438170384332],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 379,IDs: [104, 97, 89, 65],Nomes: [Dev104, Dev97, Dev89, Dev65],Fit: [0.60, 0.70, 0.80, 0.60],Nível: [Junior, Middle, Master, Senior],Total Fit: 0.03
Cromossomo: 380,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 381,IDs: [335, 7, 38, 211],Nomes: [Dev335, Dev7, Dev38, Dev211],Fit: [0.839851752242313, 0.90, 0.7972358334136723, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 382,IDs: [82, 181, 27, 327],Nomes: [Dev82, Dev181, Dev27, Dev327],Fit: [0.7840338909757173, 0.8985743833180292, 0.7986072257363481, 0.8252126266764377],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 383,IDs: [47, 48, 89, 29],Nomes: [Dev47, Dev48, Dev89, Dev29],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Master, Senior],Total Fit: 0.03
Cromossomo: 384,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 385,IDs: [82, 181, 27, 211],Nomes: [Dev82, Dev181, Dev27, Dev211],Fit: [0.7895603099516324, 0.8990878310059256, 0.7985208615291001, 0.9482079909145001],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 386,IDs: [335, 7, 448, 327],Nomes: [Dev335, Dev7, Dev448, Dev327],Fit: [0.8262142532103406, 0.90, 0.80, 0.8338569973901974],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 387,IDs: [55, 48, 17, 85],Nomes: [Dev55, Dev48, Dev17, Dev85],Fit: [0.70, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 388,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 389,IDs: [55, 48, 27, 85],Nomes: [Dev55, Dev48, Dev27, Dev85],Fit: [0.740288412693631, 0.8999861146217051, 0.7716480002306261, 0.8599979224540986],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 390,IDs: [411, 181, 161, 211],Nomes: [Dev411, Dev181, Dev161, Dev211],Fit: [0.80, 0.90, 0.80, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 391,IDs: [81, 7, 17, 46],Nomes: [Dev81, Dev7, Dev17, Dev46],Fit: [0.80, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 392,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 393,IDs: [81, 7, 38, 62],Nomes: [Dev81, Dev7, Dev38, Dev62],Fit: [0.80, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 394,IDs: [55, 181, 27, 211],Nomes: [Dev55, Dev181, Dev27, Dev211],Fit: [0.750826614771299, 0.8999939712836125, 0.7742990028438284, 0.9711203273037811],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 395,IDs: [411, 48, 161, 85],Nomes: [Dev411, Dev48, Dev161, Dev85],Fit: [0.7719082845643037, 0.8999862995724285, 0.7974445520001274, 0.8759048470559184],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 396,IDs: [447, 28, 27, 211],Nomes: [Dev447, Dev28, Dev27, Dev211],Fit: [0.80, 0.7968567367706335, 0.80, 0.8678017522375787],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.29
Cromossomo: 397,IDs: [200, 7, 94, 211],Nomes: [Dev200, Dev7, Dev94, Dev211],Fit: [0.80, 0.90, 1.00, 0.9092393815932288],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.83
Cromossomo: 398,IDs: [56, 48, 38, 89],Nomes: [Dev56, Dev48, Dev38, Dev89],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 399,IDs: [55, 181, 27, 62],Nomes: [Dev55, Dev181, Dev27, Dev62],Fit: [0.7605922719722743, 0.8999942979834925, 0.7781981022908238, 0.7365467849804264],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
