Cromossomo: 0,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 1,IDs: [53, 97, 29, 46],Nomes: [Dev53, Dev97, Dev29, Dev46],Fit: [0.57, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 2,IDs: [81, 48, 65, 89],Nomes: [Dev81, Dev48, Dev65, Dev89],Fit: [0.86, 0.93, 0.57, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 3,IDs: [28, 104, 94, 85],Nomes: [Dev28, Dev104, Dev94, Dev85],Fit: [0.71, 0.64, 0.64, 0.86],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 4,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 5,IDs: [81, 48, 29, 46],Nomes: [Dev81, Dev48, Dev29, Dev46],Fit: [0.86, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 6,IDs: [55, 16, 17, 85],Nomes: [Dev55, Dev16, Dev17, Dev85],Fit: [0.71, 0.57, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 7,IDs: [53, 97, 65, 89],Nomes: [Dev53, Dev97, Dev65, Dev89],Fit: [0.57, 0.79, 0.57, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 8,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 9,IDs: [81, 48, 17, 85],Nomes: [Dev81, Dev48, Dev17, Dev85],Fit: [0.86, 0.93, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 10,IDs: [55, 16, 29, 46],Nomes: [Dev55, Dev16, Dev29, Dev46],Fit: [0.71, 0.57, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 11,IDs: [53, 8, 65, 89],Nomes: [Dev53, Dev8, Dev65, Dev89],Fit: [0.57, 0.79, 0.57, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 12,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 13,IDs: [82, 97, 29, 46],Nomes: [Dev82, Dev97, Dev29, Dev46],Fit: [0.79, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 14,IDs: [53, 48, 17, 85],Nomes: [Dev53, Dev48, Dev17, Dev85],Fit: [0.57, 0.93, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 15,IDs: [81, 8, 65, 89],Nomes: [Dev81, Dev8, Dev65, Dev89],Fit: [0.86, 0.79, 0.57, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 16,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 17,IDs: [53, 97, 29, 46],Nomes: [Dev53, Dev97, Dev29, Dev46],Fit: [0.57, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 18,IDs: [82, 48, 17, 85],Nomes: [Dev82, Dev48, Dev17, Dev85],Fit: [0.79, 0.93, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 19,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 20,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 21,IDs: [82, 97, 29, 46],Nomes: [Dev82, Dev97, Dev29, Dev46],Fit: [0.79, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 22,IDs: [8, 89, 45, 38],Nomes: [Dev8, Dev89, Dev45, Dev38],Fit: [0.79, 0.86, 0.79, 0.86],Nível: [Middle, Master, Junior, Senior],Total Fit: 0.03
Cromossomo: 23,IDs: [53, 48, 17, 85],Nomes: [Dev53, Dev48, Dev17, Dev85],Fit: [0.57, 0.93, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 24,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 25,IDs: [53, 48, 29, 46],Nomes: [Dev53, Dev48, Dev29, Dev46],Fit: [0.57, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 26,IDs: [82, 97, 17, 85],Nomes: [Dev82, Dev97, Dev17, Dev85],Fit: [0.79, 0.79, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 27,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 28,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 29,IDs: [82, 97, 29, 46],Nomes: [Dev82, Dev97, Dev29, Dev46],Fit: [0.79, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 30,IDs: [53, 48, 17, 85],Nomes: [Dev53, Dev48, Dev17, Dev85],Fit: [0.57, 0.93, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 31,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 32,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 33,IDs: [53, 48, 29, 46],Nomes: [Dev53, Dev48, Dev29, Dev46],Fit: [0.57, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 34,IDs: [82, 97, 17, 85],Nomes: [Dev82, Dev97, Dev17, Dev85],Fit: [0.79, 0.79, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 35,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 36,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 37,IDs: [82, 48, 94, 46],Nomes: [Dev82, Dev48, Dev94, Dev46],Fit: [0.79, 0.93, 1.00, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.04
Cromossomo: 38,IDs: [81, 38, 28, 89],Nomes: [Dev81, Dev38, Dev28, Dev89],Fit: [0.86, 0.86, 0.71, 0.86],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 39,IDs: [53, 97, 17, 85],Nomes: [Dev53, Dev97, Dev17, Dev85],Fit: [0.57, 0.79, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 40,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 41,IDs: [53, 48, 94, 46],Nomes: [Dev53, Dev48, Dev94, Dev46],Fit: [0.57, 0.93, 1.00, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 42,IDs: [82, 97, 17, 85],Nomes: [Dev82, Dev97, Dev17, Dev85],Fit: [0.79, 0.79, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 43,IDs: [104, 16, 29, 89],Nomes: [Dev104, Dev16, Dev29, Dev89],Fit: [0.64, 0.57, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 44,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 45,IDs: [81, 38, 28, 85],Nomes: [Dev81, Dev38, Dev28, Dev85],Fit: [0.86, 0.86, 0.71, 0.86],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 46,IDs: [104, 16, 94, 46],Nomes: [Dev104, Dev16, Dev94, Dev46],Fit: [0.64, 0.57, 1.00, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 47,IDs: [53, 48, 29, 89],Nomes: [Dev53, Dev48, Dev29, Dev89],Fit: [0.57, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 48,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 49,IDs: [53, 16, 94, 46],Nomes: [Dev53, Dev16, Dev94, Dev46],Fit: [0.57, 0.57, 1.00, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 50,IDs: [104, 48, 29, 89],Nomes: [Dev104, Dev48, Dev29, Dev89],Fit: [0.64, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 51,IDs: [85, 65, 82, 8],Nomes: [Dev85, Dev65, Dev82, Dev8],Fit: [0.86, 0.57, 0.79, 0.79],Nível: [Master, Senior, Junior, Middle],Total Fit: 0.03
Cromossomo: 52,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 53,IDs: [104, 48, 94, 46],Nomes: [Dev104, Dev48, Dev94, Dev46],Fit: [0.64, 0.93, 1.00, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 54,IDs: [53, 16, 29, 89],Nomes: [Dev53, Dev16, Dev29, Dev89],Fit: [0.57, 0.57, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 55,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 56,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 57,IDs: [53, 16, 94, 46],Nomes: [Dev53, Dev16, Dev94, Dev46],Fit: [0.57, 0.57, 1.00, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 58,IDs: [56, 8, 17, 85],Nomes: [Dev56, Dev8, Dev17, Dev85],Fit: [0.71, 0.79, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 59,IDs: [104, 48, 29, 89],Nomes: [Dev104, Dev48, Dev29, Dev89],Fit: [0.64, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 60,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 61,IDs: [104, 48, 29, 89],Nomes: [Dev104, Dev48, Dev29, Dev89],Fit: [0.64, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 62,IDs: [56, 16, 94, 46],Nomes: [Dev56, Dev16, Dev94, Dev46],Fit: [0.71, 0.57, 1.00, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 63,IDs: [53, 8, 17, 85],Nomes: [Dev53, Dev8, Dev17, Dev85],Fit: [0.57, 0.79, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 64,IDs: [56, 48, 29, 402],Nomes: [Dev56, Dev48, Dev29, Dev402],Fit: [0.71, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
Cromossomo: 65,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 66,IDs: [81, 17, 8, 89],Nomes: [Dev81, Dev17, Dev8, Dev89],Fit: [0.86, 0.79, 0.79, 0.86],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 67,IDs: [104, 16, 94, 46],Nomes: [Dev104, Dev16, Dev94, Dev46],Fit: [0.64, 0.57, 1.00, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 68,IDs: [56, 48, 29, 402],Nomes: [Dev56, Dev48, Dev29, Dev402],Fit: [0.71, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
Cromossomo: 69,IDs: [104, 16, 27, 62],Nomes: [Dev104, Dev16, Dev27, Dev62],Fit: [0.64, 0.57, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 70,IDs: [47, 7, 94, 46],Nomes: [Dev47, Dev7, Dev94, Dev46],Fit: [0.86, 0.93, 1.00, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.04
Cromossomo: 71,IDs: [55, 28, 38, 85],Nomes: [Dev55, Dev28, Dev38, Dev85],Fit: [0.71, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 72,IDs: [56, 48, 29, 402],Nomes: [Dev56, Dev48, Dev29, Dev402],Fit: [0.71, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
Cromossomo: 73,IDs: [55, 16, 27, 62],Nomes: [Dev55, Dev16, Dev27, Dev62],Fit: [0.71, 0.57, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 74,IDs: [81, 97, 65, 89],Nomes: [Dev81, Dev97, Dev65, Dev89],Fit: [0.86, 0.79, 0.57, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 75,IDs: [104, 28, 38, 85],Nomes: [Dev104, Dev28, Dev38, Dev85],Fit: [0.64, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 76,IDs: [56, 48, 29, 402],Nomes: [Dev56, Dev48, Dev29, Dev402],Fit: [0.71, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
Cromossomo: 77,IDs: [82, 8, 94, 46],Nomes: [Dev82, Dev8, Dev94, Dev46],Fit: [0.79, 0.79, 0.64, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 78,IDs: [81, 97, 27, 62],Nomes: [Dev81, Dev97, Dev27, Dev62],Fit: [0.86, 0.79, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 79,IDs: [55, 16, 65, 89],Nomes: [Dev55, Dev16, Dev65, Dev89],Fit: [0.71, 0.57, 0.57, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 80,IDs: [56, 48, 29, 402],Nomes: [Dev56, Dev48, Dev29, Dev402],Fit: [0.71, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
Cromossomo: 81,IDs: [27, 85, 7, 47],Nomes: [Dev27, Dev85, Dev7, Dev47],Fit: [0.71, 0.86, 0.93, 0.86],Nível: [Senior, Master, Middle, Junior],Total Fit: 0.03
Cromossomo: 82,IDs: [82, 8, 65, 89],Nomes: [Dev82, Dev8, Dev65, Dev89],Fit: [0.79, 0.79, 0.57, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 83,IDs: [55, 16, 94, 46],Nomes: [Dev55, Dev16, Dev94, Dev46],Fit: [0.71, 0.57, 0.64, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 84,IDs: [56, 48, 29, 402],Nomes: [Dev56, Dev48, Dev29, Dev402],Fit: [0.71, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
Cromossomo: 85,IDs: [82, 8, 94, 46],Nomes: [Dev82, Dev8, Dev94, Dev46],Fit: [0.79, 0.79, 0.64, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 86,IDs: [55, 16, 65, 89],Nomes: [Dev55, Dev16, Dev65, Dev89],Fit: [0.71, 0.57, 0.57, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 87,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 88,IDs: [56, 48, 29, 402],Nomes: [Dev56, Dev48, Dev29, Dev402],Fit: [0.71, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
Cromossomo: 89,IDs: [45, 97, 38, 62],Nomes: [Dev45, Dev97, Dev38, Dev62],Fit: [0.79, 0.79, 0.86, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.24
Cromossomo: 90,IDs: [82, 8, 65, 89],Nomes: [Dev82, Dev8, Dev65, Dev89],Fit: [0.79, 0.79, 0.57, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 91,IDs: [55, 16, 94, 46],Nomes: [Dev55, Dev16, Dev94, Dev46],Fit: [0.71, 0.57, 0.64, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 92,IDs: [56, 48, 29, 402],Nomes: [Dev56, Dev48, Dev29, Dev402],Fit: [0.71, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
Cromossomo: 93,IDs: [45, 97, 94, 46],Nomes: [Dev45, Dev97, Dev94, Dev46],Fit: [0.79, 0.79, 0.64, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 94,IDs: [55, 16, 38, 62],Nomes: [Dev55, Dev16, Dev38, Dev62],Fit: [0.71, 0.57, 0.86, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 95,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 96,IDs: [56, 48, 29, 402],Nomes: [Dev56, Dev48, Dev29, Dev402],Fit: [0.71, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
Cromossomo: 97,IDs: [45, 97, 38, 62],Nomes: [Dev45, Dev97, Dev38, Dev62],Fit: [0.79, 0.79, 0.86, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.24
Cromossomo: 98,IDs: [81, 7, 17, 89],Nomes: [Dev81, Dev7, Dev17, Dev89],Fit: [0.86, 0.93, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 99,IDs: [55, 16, 94, 46],Nomes: [Dev55, Dev16, Dev94, Dev46],Fit: [0.71, 0.57, 0.64, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 100,IDs: [56, 48, 29, 402],Nomes: [Dev56, Dev48, Dev29, Dev402],Fit: [0.71, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.77
