Cromossomo: 0,IDs: [47, 7, 27, 62],Nomes: [Dev47, Dev7, Dev27, Dev62],Fit: [0.86, 0.93, 0.71, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 200,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 201,IDs: [104, 48, 29, 402],Nomes: [Dev104, Dev48, Dev29, Dev402],Fit: [0.64, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.38
Cromossomo: 202,IDs: [56, 28, 27, 46],Nomes: [Dev56, Dev28, Dev27, Dev46],Fit: [0.71, 0.71, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 203,IDs: [47, 85, 16, 17],Nomes: [Dev47, Dev85, Dev16, Dev17],Fit: [0.86, 0.86, 0.57, 0.79],Nível: [Junior, Master, Middle, Senior],Total Fit: 0.03
Cromossomo: 204,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 205,IDs: [56, 28, 29, 402],Nomes: [Dev56, Dev28, Dev29, Dev402],Fit: [0.71, 0.71, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.72
Cromossomo: 206,IDs: [104, 48, 27, 46],Nomes: [Dev104, Dev48, Dev27, Dev46],Fit: [0.64, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 207,IDs: [65, 85, 55, 97],Nomes: [Dev65, Dev85, Dev55, Dev97],Fit: [0.57, 0.86, 0.71, 0.79],Nível: [Senior, Master, Junior, Middle],Total Fit: 0.03
Cromossomo: 208,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 209,IDs: [104, 48, 29, 402],Nomes: [Dev104, Dev48, Dev29, Dev402],Fit: [0.64, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.38
Cromossomo: 210,IDs: [56, 28, 27, 46],Nomes: [Dev56, Dev28, Dev27, Dev46],Fit: [0.71, 0.71, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 211,IDs: [17, 81, 97, 89],Nomes: [Dev17, Dev81, Dev97, Dev89],Fit: [0.79, 0.86, 0.79, 0.86],Nível: [Senior, Junior, Middle, Master],Total Fit: 0.03
Cromossomo: 212,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 213,IDs: [56, 28, 29, 402],Nomes: [Dev56, Dev28, Dev29, Dev402],Fit: [0.71, 0.71, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.72
Cromossomo: 214,IDs: [104, 48, 27, 46],Nomes: [Dev104, Dev48, Dev27, Dev46],Fit: [0.64, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 215,IDs: [45, 8, 38, 85],Nomes: [Dev45, Dev8, Dev38, Dev85],Fit: [0.79, 0.79, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 216,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 217,IDs: [104, 48, 29, 402],Nomes: [Dev104, Dev48, Dev29, Dev402],Fit: [0.64, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.38
Cromossomo: 218,IDs: [56, 28, 27, 46],Nomes: [Dev56, Dev28, Dev27, Dev46],Fit: [0.71, 0.71, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 219,IDs: [45, 97, 38, 85],Nomes: [Dev45, Dev97, Dev38, Dev85],Fit: [0.79, 0.79, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.26
Cromossomo: 220,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 221,IDs: [45, 97, 29, 402],Nomes: [Dev45, Dev97, Dev29, Dev402],Fit: [0.79, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.38
Cromossomo: 222,IDs: [81, 8, 27, 46],Nomes: [Dev81, Dev8, Dev27, Dev46],Fit: [0.86, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.32
Cromossomo: 223,IDs: [104, 48, 38, 85],Nomes: [Dev104, Dev48, Dev38, Dev85],Fit: [0.64, 0.93, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 224,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 225,IDs: [104, 48, 27, 46],Nomes: [Dev104, Dev48, Dev27, Dev46],Fit: [0.64, 0.93, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 226,IDs: [81, 8, 38, 85],Nomes: [Dev81, Dev8, Dev38, Dev85],Fit: [0.86, 0.79, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 227,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 228,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 229,IDs: [81, 8, 27, 46],Nomes: [Dev81, Dev8, Dev27, Dev46],Fit: [0.86, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.32
Cromossomo: 230,IDs: [104, 48, 38, 85],Nomes: [Dev104, Dev48, Dev38, Dev85],Fit: [0.64, 0.93, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 231,IDs: [53, 97, 17, 89],Nomes: [Dev53, Dev97, Dev17, Dev89],Fit: [0.57, 0.79, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 232,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 233,IDs: [53, 8, 27, 46],Nomes: [Dev53, Dev8, Dev27, Dev46],Fit: [0.57, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.47
Cromossomo: 234,IDs: [81, 97, 17, 89],Nomes: [Dev81, Dev97, Dev17, Dev89],Fit: [0.86, 0.79, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 235,IDs: [47, 16, 29, 85],Nomes: [Dev47, Dev16, Dev29, Dev85],Fit: [0.86, 0.57, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 236,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 237,IDs: [47, 8, 27, 46],Nomes: [Dev47, Dev8, Dev27, Dev46],Fit: [0.86, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.32
Cromossomo: 238,IDs: [45, 28, 38, 89],Nomes: [Dev45, Dev28, Dev38, Dev89],Fit: [0.79, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 239,IDs: [53, 16, 29, 85],Nomes: [Dev53, Dev16, Dev29, Dev85],Fit: [0.57, 0.57, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 240,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 241,IDs: [45, 8, 27, 46],Nomes: [Dev45, Dev8, Dev27, Dev46],Fit: [0.79, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.32
Cromossomo: 242,IDs: [47, 28, 38, 89],Nomes: [Dev47, Dev28, Dev38, Dev89],Fit: [0.86, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 243,IDs: [55, 65, 97, 85],Nomes: [Dev55, Dev65, Dev97, Dev85],Fit: [0.71, 0.57, 0.79, 0.86],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 244,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 245,IDs: [47, 8, 27, 46],Nomes: [Dev47, Dev8, Dev27, Dev46],Fit: [0.86, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.32
Cromossomo: 246,IDs: [45, 28, 38, 89],Nomes: [Dev45, Dev28, Dev38, Dev89],Fit: [0.79, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 247,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 248,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 249,IDs: [45, 8, 27, 46],Nomes: [Dev45, Dev8, Dev27, Dev46],Fit: [0.79, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.32
Cromossomo: 250,IDs: [47, 28, 38, 89],Nomes: [Dev47, Dev28, Dev38, Dev89],Fit: [0.86, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 251,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 252,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 253,IDs: [47, 8, 27, 46],Nomes: [Dev47, Dev8, Dev27, Dev46],Fit: [0.86, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.32
Cromossomo: 254,IDs: [45, 28, 38, 89],Nomes: [Dev45, Dev28, Dev38, Dev89],Fit: [0.79, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 255,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 256,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 257,IDs: [45, 8, 27, 46],Nomes: [Dev45, Dev8, Dev27, Dev46],Fit: [0.79, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.32
Cromossomo: 258,IDs: [97, 17, 81, 85],Nomes: [Dev97, Dev17, Dev81, Dev85],Fit: [0.79, 0.79, 0.86, 0.86],Nível: [Middle, Senior, Junior, Master],Total Fit: 0.03
Cromossomo: 259,IDs: [47, 28, 38, 89],Nomes: [Dev47, Dev28, Dev38, Dev89],Fit: [0.86, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 260,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 261,IDs: [47, 8, 27, 46],Nomes: [Dev47, Dev8, Dev27, Dev46],Fit: [0.86, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.32
Cromossomo: 262,IDs: [45, 28, 38, 89],Nomes: [Dev45, Dev28, Dev38, Dev89],Fit: [0.79, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 263,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 264,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 265,IDs: [47, 28, 38, 85],Nomes: [Dev47, Dev28, Dev38, Dev85],Fit: [0.86, 0.71, 0.86, 0.79],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 266,IDs: [45, 8, 27, 62],Nomes: [Dev45, Dev8, Dev27, Dev62],Fit: [0.79, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 267,IDs: [53, 97, 29, 89],Nomes: [Dev53, Dev97, Dev29, Dev89],Fit: [0.57, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 268,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 269,IDs: [45, 8, 29, 89],Nomes: [Dev45, Dev8, Dev29, Dev89],Fit: [0.79, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 270,IDs: [55, 28, 38, 46],Nomes: [Dev55, Dev28, Dev38, Dev46],Fit: [0.71, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 271,IDs: [53, 97, 27, 62],Nomes: [Dev53, Dev97, Dev27, Dev62],Fit: [0.57, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 272,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 273,IDs: [53, 97, 38, 46],Nomes: [Dev53, Dev97, Dev38, Dev46],Fit: [0.57, 0.79, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.65
Cromossomo: 274,IDs: [8, 45, 65, 85],Nomes: [Dev8, Dev45, Dev65, Dev85],Fit: [0.79, 0.79, 0.57, 0.86],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 275,IDs: [55, 28, 27, 62],Nomes: [Dev55, Dev28, Dev27, Dev62],Fit: [0.71, 0.71, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 276,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 277,IDs: [55, 97, 38, 46],Nomes: [Dev55, Dev97, Dev38, Dev46],Fit: [0.71, 0.79, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.26
Cromossomo: 278,IDs: [8, 89, 81, 29],Nomes: [Dev8, Dev89, Dev81, Dev29],Fit: [0.79, 0.86, 0.86, 0.71],Nível: [Middle, Master, Junior, Senior],Total Fit: 0.03
Cromossomo: 279,IDs: [53, 28, 27, 62],Nomes: [Dev53, Dev28, Dev27, Dev62],Fit: [0.57, 0.71, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 280,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 281,IDs: [53, 28, 38, 46],Nomes: [Dev53, Dev28, Dev38, Dev46],Fit: [0.57, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.39
Cromossomo: 282,IDs: [56, 16, 29, 89],Nomes: [Dev56, Dev16, Dev29, Dev89],Fit: [0.71, 0.57, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 283,IDs: [55, 97, 27, 62],Nomes: [Dev55, Dev97, Dev27, Dev62],Fit: [0.71, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 284,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 285,IDs: [56, 28, 38, 46],Nomes: [Dev56, Dev28, Dev38, Dev46],Fit: [0.71, 0.71, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 286,IDs: [53, 16, 29, 89],Nomes: [Dev53, Dev16, Dev29, Dev89],Fit: [0.57, 0.57, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 287,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 288,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 289,IDs: [53, 16, 38, 46],Nomes: [Dev53, Dev16, Dev38, Dev46],Fit: [0.57, 0.57, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.37
Cromossomo: 290,IDs: [56, 28, 29, 89],Nomes: [Dev56, Dev28, Dev29, Dev89],Fit: [0.71, 0.71, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 291,IDs: [45, 48, 17, 85],Nomes: [Dev45, Dev48, Dev17, Dev85],Fit: [0.79, 0.93, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 292,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 293,IDs: [45, 16, 38, 46],Nomes: [Dev45, Dev16, Dev38, Dev46],Fit: [0.79, 0.57, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.22
Cromossomo: 294,IDs: [81, 8, 27, 89],Nomes: [Dev81, Dev8, Dev27, Dev89],Fit: [0.86, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 295,IDs: [53, 48, 17, 85],Nomes: [Dev53, Dev48, Dev17, Dev85],Fit: [0.57, 0.93, 0.79, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 296,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
Cromossomo: 297,IDs: [45, 8, 27, 89],Nomes: [Dev45, Dev8, Dev27, Dev89],Fit: [0.79, 0.79, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 298,IDs: [81, 16, 38, 46],Nomes: [Dev81, Dev16, Dev38, Dev46],Fit: [0.86, 0.57, 0.86, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 299,IDs: [53, 28, 29, 85],Nomes: [Dev53, Dev28, Dev29, Dev85],Fit: [0.57, 0.71, 0.71, 0.86],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 300,IDs: [82, 7, 94, 62],Nomes: [Dev82, Dev7, Dev94, Dev62],Fit: [0.79, 0.93, 0.64, 0.57],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.88
