Cromossomo: 0,IDs: [53, 28, 29, 62],Nomes: [Dev53, Dev28, Dev29, Dev62],Fit: [0.60, 0.80, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.34
Cromossomo: 102,IDs: [82, 48, 27, 311],Nomes: [Dev82, Dev48, Dev27, Dev311],Fit: [0.80, 0.8550380586646409, 0.6755464091390142, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 103,IDs: [56, 269, 65, 85],Nomes: [Dev56, Dev269, Dev65, Dev85],Fit: [0.8, 0.8105026349969214, 0.6420794070933096, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 104,IDs: [220, 7, 94, 62],Nomes: [Dev220, Dev7, Dev94, Dev62],Fit: [0.8817170172843096, 0.90, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 105,IDs: [45, 48, 27, 311],Nomes: [Dev45, Dev48, Dev27, Dev311],Fit: [0.7037596820705089, 0.8466499323850234, 0.6798636617608786, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 106,IDs: [82, 28, 38, 46],Nomes: [Dev82, Dev28, Dev38, Dev46],Fit: [0.7870394092637295, 0.80, 0.7819861375066925, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 107,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 108,IDs: [220, 7, 94, 62],Nomes: [Dev220, Dev7, Dev94, Dev62],Fit: [0.8817170172843096, 0.90, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 109,IDs: [82, 28, 27, 402],Nomes: [Dev82, Dev28, Dev27, Dev402],Fit: [0.7822677620650845, 0.822974769867763, 0.6935603308733336, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.37
Cromossomo: 110,IDs: [45, 48, 38, 46],Nomes: [Dev45, Dev48, Dev38, Dev46],Fit: [0.7344375243172321, 0.829038605834532, 0.779655541952147, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 111,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 112,IDs: [308, 48, 27, 198],Nomes: [Dev308, Dev48, Dev27, Dev198],Fit: [0.80, 0.8266666534731959, 0.7108358081880922, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.82
Cromossomo: 113,IDs: [220, 7, 94, 62],Nomes: [Dev220, Dev7, Dev94, Dev62],Fit: [0.8817170172843096, 0.90, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 114,IDs: [45, 28, 38, 46],Nomes: [Dev45, Dev28, Dev38, Dev46],Fit: [0.7393285330307063, 0.8239285264947674, 0.777248080589025, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 115,IDs: [56, 97, 65, 89],Nomes: [Dev56, Dev97, Dev65, Dev89],Fit: [0.80, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 116,IDs: [308, 48, 27, 198],Nomes: [Dev308, Dev48, Dev27, Dev198],Fit: [0.80, 0.8266666534731959, 0.7108358081880922, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.82
Cromossomo: 117,IDs: [56, 7, 94, 89],Nomes: [Dev56, Dev7, Dev94, Dev89],Fit: [0.8213681087807572, 0.8654143668609682, 0.9536108231214533, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.62
Cromossomo: 118,IDs: [336, 181, 65, 198],Nomes: [Dev336, Dev181, Dev65, Dev198],Fit: [0.90, 0.90, 0.6533070409858861, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 119,IDs: [16, 104, 29, 85],Nomes: [Dev16, Dev104, Dev29, Dev85],Fit: [0.60, 0.60, 0.80, 0.80],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 120,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 121,IDs: [308, 48, 27, 198],Nomes: [Dev308, Dev48, Dev27, Dev198],Fit: [0.80, 0.8266666534731959, 0.7108358081880922, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.82
Cromossomo: 122,IDs: [336, 181, 65, 198],Nomes: [Dev336, Dev181, Dev65, Dev198],Fit: [0.8780957468759006, 0.8841704856152417, 0.7479470825262375, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 123,IDs: [81, 28, 38, 89],Nomes: [Dev81, Dev28, Dev38, Dev89],Fit: [0.80, 0.80, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 124,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 125,IDs: [81, 48, 27, 89],Nomes: [Dev81, Dev48, Dev27, Dev89],Fit: [0.8, 0.8147287719839856, 0.7414320770786169, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 126,IDs: [326, 28, 38, 211],Nomes: [Dev326, Dev28, Dev38, Dev211],Fit: [0.80, 0.8082961408262981, 0.7730063572804948, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 127,IDs: [55, 16, 65, 85],Nomes: [Dev55, Dev16, Dev65, Dev85],Fit: [0.70, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 128,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 129,IDs: [326, 48, 27, 211],Nomes: [Dev326, Dev48, Dev27, Dev211],Fit: [0.8, 0.8145132801948718, 0.7482961417540874, 0.9558048241169054],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.83
Cromossomo: 130,IDs: [362, 181, 38, 89],Nomes: [Dev362, Dev181, Dev38, Dev89],Fit: [0.80, 0.90, 0.7601806510081761, 0.896938076665344],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.23
Cromossomo: 131,IDs: [17, 104, 85, 16],Nomes: [Dev17, Dev104, Dev85, Dev16],Fit: [0.70, 0.60, 0.80, 0.60],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.03
Cromossomo: 132,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 133,IDs: [445, 48, 351, 211],Nomes: [Dev445, Dev48, Dev351, Dev211],Fit: [0.90, 0.8278390584215333, 0.90, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.51
Cromossomo: 134,IDs: [326, 181, 38, 89],Nomes: [Dev326, Dev181, Dev38, Dev89],Fit: [0.8, 0.8894037250749394, 0.7576368747639805, 0.898059152738556],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 135,IDs: [53, 97, 27, 85],Nomes: [Dev53, Dev97, Dev27, Dev85],Fit: [0.60, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 136,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 137,IDs: [445, 181, 94, 211],Nomes: [Dev445, Dev181, Dev94, Dev211],Fit: [0.7743771663810466, 0.90, 1.00, 0.9576998293970803],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 138,IDs: [47, 28, 29, 89],Nomes: [Dev47, Dev28, Dev29, Dev89],Fit: [0.80, 0.80, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 139,IDs: [53, 97, 351, 211],Nomes: [Dev53, Dev97, Dev351, Dev211],Fit: [0.6171238378603965, 0.7436106342273506, 0.8337016808725625, 0.9547715241483883],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 140,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 141,IDs: [453, 7, 351, 211],Nomes: [Dev453, Dev7, Dev351, Dev211],Fit: [0.80, 0.90, 0.90, 0.927480268287494],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.63
Cromossomo: 142,IDs: [445, 181, 29, 89],Nomes: [Dev445, Dev181, Dev29, Dev89],Fit: [0.782340693760096, 0.870684942880562, 0.8080829872528689, 0.8186560834894141],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.39
Cromossomo: 143,IDs: [81, 28, 62, 65],Nomes: [Dev81, Dev28, Dev62, Dev65],Fit: [0.80, 0.80, 0.60, 0.60],Nível: [Junior, Middle, Master, Senior],Total Fit: 0.14
Cromossomo: 144,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 145,IDs: [423, 7, 351, 211],Nomes: [Dev423, Dev7, Dev351, Dev211],Fit: [0.80, 0.8947733993210908, 0.90, 0.9009469179792072],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.42
Cromossomo: 146,IDs: [82, 28, 65, 46],Nomes: [Dev82, Dev28, Dev65, Dev46],Fit: [0.70, 0.80, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 147,IDs: [453, 181, 29, 211],Nomes: [Dev453, Dev181, Dev29, Dev211],Fit: [0.7995980533824449, 0.8741148231551779, 0.8227448354461365, 0.8767889296974096],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 148,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 149,IDs: [56, 48, 27, 62],Nomes: [Dev56, Dev48, Dev27, Dev62],Fit: [0.80, 0.90, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 150,IDs: [336, 181, 351, 211],Nomes: [Dev336, Dev181, Dev351, Dev211],Fit: [0.90, 0.90, 0.90, 0.8616363758875932],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.04
Cromossomo: 151,IDs: [423, 7, 65, 211],Nomes: [Dev423, Dev7, Dev65, Dev211],Fit: [0.7692960020467995, 0.8799490206220557, 0.6516709074181495, 0.893053605564431],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 152,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 153,IDs: [53, 97, 38, 85],Nomes: [Dev53, Dev97, Dev38, Dev85],Fit: [0.60, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 154,IDs: [423, 7, 138, 402],Nomes: [Dev423, Dev7, Dev138, Dev402],Fit: [0.7833793047249641, 0.8835374955505387, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.38
Cromossomo: 155,IDs: [56, 48, 65, 62],Nomes: [Dev56, Dev48, Dev65, Dev62],Fit: [0.7934422300591892, 0.8957795053500455, 0.6682007153155656, 0.6317763879298324],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 156,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 157,IDs: [423, 270, 94, 198],Nomes: [Dev423, Dev270, Dev94, Dev198],Fit: [0.769061575941316, 0.80, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 158,IDs: [53, 97, 138, 402],Nomes: [Dev53, Dev97, Dev138, Dev402],Fit: [0.6096557839175887, 0.7632318112683234, 0.7038500828936969, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 159,IDs: [81, 16, 65, 85],Nomes: [Dev81, Dev16, Dev65, Dev85],Fit: [0.80, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 160,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 161,IDs: [362, 270, 65, 62],Nomes: [Dev362, Dev270, Dev65, Dev62],Fit: [0.80, 0.7381208676585584, 0.6292504526042159, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.36
Cromossomo: 162,IDs: [56, 8, 27, 46],Nomes: [Dev56, Dev8, Dev27, Dev46],Fit: [0.80, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 163,IDs: [423, 16, 94, 198],Nomes: [Dev423, Dev16, Dev94, Dev198],Fit: [0.7691244939829524, 0.6994809660661616, 0.9749818056487595, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 164,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 165,IDs: [55, 97, 38, 62],Nomes: [Dev55, Dev97, Dev38, Dev62],Fit: [0.70, 0.70, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.22
Cromossomo: 166,IDs: [453, 28, 27, 198],Nomes: [Dev453, Dev28, Dev27, Dev198],Fit: [0.80, 0.80, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 167,IDs: [56, 8, 65, 46],Nomes: [Dev56, Dev8, Dev65, Dev46],Fit: [0.8, 0.7013560061406015, 0.6321353523095303, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 168,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 169,IDs: [56, 97, 38, 46],Nomes: [Dev56, Dev97, Dev38, Dev46],Fit: [0.7507638035799511, 0.7006214524326535, 0.7296471254737324, 0.7845286833277928],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.24
Cromossomo: 170,IDs: [55, 8, 161, 402],Nomes: [Dev55, Dev8, Dev161, Dev402],Fit: [0.7138069706097454, 0.7012773855083346, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 171,IDs: [53, 16, 17, 85],Nomes: [Dev53, Dev16, Dev17, Dev85],Fit: [0.60, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 172,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 173,IDs: [453, 181, 293, 46],Nomes: [Dev453, Dev181, Dev293, Dev46],Fit: [0.80, 0.90, 0.70, 0.7876857734504443],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.10
Cromossomo: 174,IDs: [27, 82, 8, 89],Nomes: [Dev27, Dev82, Dev8, Dev89],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Senior, Junior, Middle, Master],Total Fit: 0.03
Cromossomo: 175,IDs: [56, 16, 17, 85],Nomes: [Dev56, Dev16, Dev17, Dev85],Fit: [0.6949374246716358, 0.6191760714189221, 0.7104738402549973, 0.793787643091268],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 176,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 177,IDs: [229, 181, 161, 46],Nomes: [Dev229, Dev181, Dev161, Dev46],Fit: [0.80, 0.8804621900966589, 0.80, 0.7880225139718506],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.39
Cromossomo: 178,IDs: [56, 16, 293, 85],Nomes: [Dev56, Dev16, Dev293, Dev85],Fit: [0.7342418396895607, 0.7301227012574136, 0.7018013987813692, 0.793472505600453],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 179,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 180,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 181,IDs: [56, 181, 94, 85],Nomes: [Dev56, Dev181, Dev94, Dev85],Fit: [0.7374103480013674, 0.8496794037946214, 1.00, 0.7934018084750364],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 182,IDs: [229, 16, 448, 62],Nomes: [Dev229, Dev16, Dev448, Dev62],Fit: [0.7864715116909763, 0.7999379796807119, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 183,IDs: [45, 8, 29, 46],Nomes: [Dev45, Dev8, Dev29, Dev46],Fit: [0.70, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 184,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 185,IDs: [229, 269, 38, 198],Nomes: [Dev229, Dev269, Dev38, Dev198],Fit: [0.7548338425392633, 0.80, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.22
Cromossomo: 186,IDs: [45, 16, 448, 62],Nomes: [Dev45, Dev16, Dev448, Dev62],Fit: [0.706691927252309, 0.7596184167106244, 0.8, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.21
Cromossomo: 187,IDs: [48, 53, 89, 17],Nomes: [Dev48, Dev53, Dev89, Dev17],Fit: [0.90, 0.60, 0.80, 0.70],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.03
Cromossomo: 188,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 189,IDs: [45, 16, 38, 198],Nomes: [Dev45, Dev16, Dev38, Dev198],Fit: [0.7141484663129343, 0.7649771602347607, 0.8, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.22
Cromossomo: 190,IDs: [229, 181, 27, 136],Nomes: [Dev229, Dev181, Dev27, Dev136],Fit: [0.7490870864728489, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 191,IDs: [47, 85, 8, 17],Nomes: [Dev47, Dev85, Dev8, Dev17],Fit: [0.80, 0.80, 0.70, 0.70],Nível: [Junior, Master, Middle, Senior],Total Fit: 0.03
Cromossomo: 192,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 193,IDs: [45, 16, 27, 136],Nomes: [Dev45, Dev16, Dev27, Dev136],Fit: [0.7287212400111986, 0.7871293673934838, 0.8, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.37
Cromossomo: 194,IDs: [229, 181, 448, 211],Nomes: [Dev229, Dev181, Dev448, Dev211],Fit: [0.7480469011123987, 0.8539854602000946, 0.80, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 195,IDs: [81, 48, 17, 85],Nomes: [Dev81, Dev48, Dev17, Dev85],Fit: [0.80, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 196,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 197,IDs: [47, 16, 29, 62],Nomes: [Dev47, Dev16, Dev29, Dev62],Fit: [0.80, 0.60, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.34
Cromossomo: 198,IDs: [81, 7, 27, 46],Nomes: [Dev81, Dev7, Dev27, Dev46],Fit: [0.7968909495047379, 0.90, 0.7875131457061723, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.33
Cromossomo: 199,IDs: [45, 48, 17, 85],Nomes: [Dev45, Dev48, Dev17, Dev85],Fit: [0.7311685833637103, 0.8915729767839803, 0.7236523848328138, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 200,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 201,IDs: [81, 7, 29, 46],Nomes: [Dev81, Dev7, Dev29, Dev46],Fit: [0.7968943550840604, 0.8974659966591497, 0.7948604876325382, 0.7424098524035126],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.58
Cromossomo: 202,IDs: [47, 181, 161, 327],Nomes: [Dev47, Dev181, Dev161, Dev327],Fit: [0.799614132550319, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
