Cromossomo: 0,IDs: [53, 28, 29, 62],Nomes: [Dev53, Dev28, Dev29, Dev62],Fit: [0.60, 0.80, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.34
Cromossomo: 203,IDs: [8, 62, 53, 65],Nomes: [Dev8, Dev62, Dev53, Dev65],Fit: [0.70, 0.60, 0.60, 0.60],Nível: [Middle, Master, Junior, Senior],Total Fit: 0.03
Cromossomo: 204,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 205,IDs: [53, 97, 38, 89],Nomes: [Dev53, Dev97, Dev38, Dev89],Fit: [0.60, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 206,IDs: [47, 181, 29, 62],Nomes: [Dev47, Dev181, Dev29, Dev62],Fit: [0.7988874726755217, 0.90, 0.7969445488596625, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.40
Cromossomo: 207,IDs: [81, 7, 161, 46],Nomes: [Dev81, Dev7, Dev161, Dev46],Fit: [0.7980299783340601, 0.8981291300808116, 0.7998484559153436, 0.7498774900128733],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.29
Cromossomo: 208,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 209,IDs: [397, 97, 38, 89],Nomes: [Dev397, Dev97, Dev38, Dev89],Fit: [0.70, 0.7797433109893259, 0.7999373921828575, 0.791054980592208],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.04
Cromossomo: 210,IDs: [53, 7, 161, 46],Nomes: [Dev53, Dev7, Dev161, Dev46],Fit: [0.637946143661305, 0.8149466839839077, 0.7999096575073632, 0.7639375695922591],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.94
Cromossomo: 211,IDs: [104, 65, 48, 62],Nomes: [Dev104, Dev65, Dev48, Dev62],Fit: [0.60, 0.60, 0.90, 0.60],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 212,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 213,IDs: [438, 97, 351, 62],Nomes: [Dev438, Dev97, Dev351, Dev62],Fit: [0.70, 0.7951482312319437, 0.90, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.38
Cromossomo: 214,IDs: [397, 7, 38, 46],Nomes: [Dev397, Dev7, Dev38, Dev46],Fit: [0.6758367509890031, 0.8096691468718096, 0.799928845903283, 0.7716381259388323],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 215,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 216,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 217,IDs: [438, 7, 38, 62],Nomes: [Dev438, Dev7, Dev38, Dev62],Fit: [0.6885903706232188, 0.8064347810635343, 0.8267238420641453, 0.7961126310756897],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 218,IDs: [53, 16, 27, 89],Nomes: [Dev53, Dev16, Dev27, Dev89],Fit: [0.60, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 219,IDs: [397, 97, 351, 46],Nomes: [Dev397, Dev97, Dev351, Dev46],Fit: [0.6786143050277837, 0.7985014229162991, 0.90, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 220,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 221,IDs: [365, 137, 38, 62],Nomes: [Dev365, Dev137, Dev38, Dev62],Fit: [0.80, 0.80, 0.80, 0.7971068071947931],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.06
Cromossomo: 222,IDs: [53, 7, 27, 89],Nomes: [Dev53, Dev7, Dev27, Dev89],Fit: [0.6348344031500456, 0.7756002775564231, 0.7473792400716823, 0.798169023458186],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 223,IDs: [56, 8, 85, 65],Nomes: [Dev56, Dev8, Dev85, Dev65],Fit: [0.80, 0.70, 0.80, 0.60],Nível: [Junior, Middle, Master, Senior],Total Fit: 0.03
Cromossomo: 224,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 225,IDs: [104, 7, 351, 62],Nomes: [Dev104, Dev7, Dev351, Dev62],Fit: [0.80, 0.7821145830825974, 0.90, 0.7973360362086854],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.38
Cromossomo: 226,IDs: [365, 137, 27, 89],Nomes: [Dev365, Dev137, Dev27, Dev89],Fit: [0.719232560006376, 0.795068364064778, 0.7578534152796544, 0.7978989648292144],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 227,IDs: [56, 8, 17, 46],Nomes: [Dev56, Dev8, Dev17, Dev46],Fit: [0.80, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 228,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 229,IDs: [56, 7, 17, 62],Nomes: [Dev56, Dev7, Dev17, Dev62],Fit: [0.8, 0.7492469187710004, 0.744259104127031, 0.7973902826355688],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.30
Cromossomo: 230,IDs: [200, 8, 27, 211],Nomes: [Dev200, Dev8, Dev27, Dev211],Fit: [0.80, 0.7264620412586215, 0.80, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 231,IDs: [38, 47, 89, 16],Nomes: [Dev38, Dev47, Dev89, Dev16],Fit: [0.80, 0.80, 0.80, 0.60],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.03
Cromossomo: 232,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 233,IDs: [200, 7, 17, 211],Nomes: [Dev200, Dev7, Dev17, Dev211],Fit: [0.8, 0.7479023824348525, 0.7717423938838868, 0.955667161711801],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 234,IDs: [317, 8, 382, 211],Nomes: [Dev317, Dev8, Dev382, Dev211],Fit: [0.80, 0.732746493812842, 0.60, 0.9081447976321022],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.09
Cromossomo: 235,IDs: [53, 97, 29, 89],Nomes: [Dev53, Dev97, Dev29, Dev89],Fit: [0.60, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 236,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 237,IDs: [200, 7, 17, 211],Nomes: [Dev200, Dev7, Dev17, Dev211],Fit: [0.7995536011983911, 0.7333192867748599, 0.7812919071427975, 0.9422251027769792],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 238,IDs: [447, 97, 29, 89],Nomes: [Dev447, Dev97, Dev29, Dev89],Fit: [0.80, 0.708759921795179, 0.7860676801456568, 0.8330792570295589],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 239,IDs: [104, 65, 48, 62],Nomes: [Dev104, Dev65, Dev48, Dev62],Fit: [0.60, 0.60, 0.90, 0.60],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 240,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 241,IDs: [82, 48, 27, 62],Nomes: [Dev82, Dev48, Dev27, Dev62],Fit: [0.70, 0.90, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.29
Cromossomo: 242,IDs: [220, 97, 38, 211],Nomes: [Dev220, Dev97, Dev38, Dev211],Fit: [0.90, 0.7195735736550207, 0.80, 0.9269168850170026],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.27
Cromossomo: 243,IDs: [447, 7, 17, 211],Nomes: [Dev447, Dev7, Dev17, Dev211],Fit: [0.7999234232044634, 0.7307724393281889, 0.7819397619560935, 0.9273625782465447],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.06
Cromossomo: 244,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 245,IDs: [447, 7, 17, 62],Nomes: [Dev447, Dev7, Dev17, Dev62],Fit: [0.7829732906666592, 0.8151268419851327, 0.7504708421781894, 0.7114069484357547],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 246,IDs: [82, 174, 27, 211],Nomes: [Dev82, Dev174, Dev27, Dev211],Fit: [0.7456779393434726, 0.80, 0.7109128531314146, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 247,IDs: [56, 65, 48, 46],Nomes: [Dev56, Dev65, Dev48, Dev46],Fit: [0.80, 0.60, 0.90, 0.80],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 248,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 249,IDs: [423, 7, 38, 62],Nomes: [Dev423, Dev7, Dev38, Dev62],Fit: [0.80, 0.90, 0.80, 0.7636728573426402],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 250,IDs: [82, 174, 17, 211],Nomes: [Dev82, Dev174, Dev17, Dev211],Fit: [0.7494864142361322, 0.8062295992359698, 0.7472862332561617, 0.9441358440403458],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 251,IDs: [53, 8, 65, 89],Nomes: [Dev53, Dev8, Dev65, Dev89],Fit: [0.60, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 252,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 253,IDs: [423, 7, 38, 62],Nomes: [Dev423, Dev7, Dev38, Dev62],Fit: [0.7849997720702969, 0.8032146593184819, 0.7691984817629783, 0.7804225493842413],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 254,IDs: [55, 48, 29, 46],Nomes: [Dev55, Dev48, Dev29, Dev46],Fit: [0.70, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 255,IDs: [53, 8, 351, 89],Nomes: [Dev53, Dev8, Dev351, Dev89],Fit: [0.6993026538283033, 0.7919994476425267, 0.90, 0.7978501337244012],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 256,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 257,IDs: [423, 7, 38, 62],Nomes: [Dev423, Dev7, Dev38, Dev62],Fit: [0.7625742455986543, 0.8475249250039885, 0.7724385834174247, 0.7832931879325863],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 258,IDs: [55, 48, 29, 46],Nomes: [Dev55, Dev48, Dev29, Dev46],Fit: [0.7332869658579262, 0.8567517069520957, 0.7962382313540014, 0.7936157135965599],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 259,IDs: [82, 8, 27, 85],Nomes: [Dev82, Dev8, Dev27, Dev85],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 260,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 261,IDs: [56, 7, 38, 136],Nomes: [Dev56, Dev7, Dev38, Dev136],Fit: [0.80, 0.793530925621488, 0.7693549802825062, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 262,IDs: [82, 8, 27, 62],Nomes: [Dev82, Dev8, Dev27, Dev62],Fit: [0.7265296665069001, 0.7480271517129955, 0.7226015697991601, 0.784387104172204],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 263,IDs: [97, 45, 29, 89],Nomes: [Dev97, Dev45, Dev29, Dev89],Fit: [0.70, 0.70, 0.80, 0.80],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 264,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 265,IDs: [56, 8, 27, 62],Nomes: [Dev56, Dev8, Dev27, Dev62],Fit: [0.7768433005611234, 0.7677785467324707, 0.7266294611503442, 0.7895619539320269],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 266,IDs: [229, 7, 38, 136],Nomes: [Dev229, Dev7, Dev38, Dev136],Fit: [0.80, 0.7910997064222688, 0.7469742418277556, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 267,IDs: [82, 48, 17, 89],Nomes: [Dev82, Dev48, Dev17, Dev89],Fit: [0.70, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 268,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 269,IDs: [55, 16, 27, 46],Nomes: [Dev55, Dev16, Dev27, Dev46],Fit: [0.70, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.42
Cromossomo: 270,IDs: [356, 7, 17, 136],Nomes: [Dev356, Dev7, Dev17, Dev136],Fit: [0.80, 0.90, 0.7148942755574678, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 271,IDs: [82, 48, 38, 89],Nomes: [Dev82, Dev48, Dev38, Dev89],Fit: [0.7227237943055894, 0.8691212592405861, 0.7389280145103243, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 272,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 273,IDs: [445, 7, 94, 402],Nomes: [Dev445, Dev7, Dev94, Dev402],Fit: [0.90, 0.8722168142381703, 0.8697516342669049, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.45
Cromossomo: 274,IDs: [356, 7, 17, 136],Nomes: [Dev356, Dev7, Dev17, Dev136],Fit: [0.7699195259009496, 0.7806006159302847, 0.7111340997190858, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 275,IDs: [55, 29, 8, 89],Nomes: [Dev55, Dev29, Dev8, Dev89],Fit: [0.70, 0.80, 0.70, 0.80],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 276,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 277,IDs: [445, 7, 94, 136],Nomes: [Dev445, Dev7, Dev94, Dev136],Fit: [0.8411525538166342, 0.8185279353216055, 0.8676247684926653, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.60
Cromossomo: 278,IDs: [359, 181, 17, 311],Nomes: [Dev359, Dev181, Dev17, Dev311],Fit: [0.90, 0.90, 0.7509294930487725, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 279,IDs: [89, 8, 38, 47],Nomes: [Dev89, Dev8, Dev38, Dev47],Fit: [0.80, 0.70, 0.80, 0.80],Nível: [Master, Middle, Senior, Junior],Total Fit: 0.03
Cromossomo: 280,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 281,IDs: [445, 7, 94, 311],Nomes: [Dev445, Dev7, Dev94, Dev311],Fit: [0.8517112735604908, 0.849353749767362, 0.810444218901446, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.60
Cromossomo: 282,IDs: [359, 181, 17, 211],Nomes: [Dev359, Dev181, Dev17, Dev211],Fit: [0.90, 0.90, 0.7649308274400245, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.04
Cromossomo: 283,IDs: [65, 104, 48, 85],Nomes: [Dev65, Dev104, Dev48, Dev85],Fit: [0.60, 0.60, 0.90, 0.80],Nível: [Senior, Junior, Middle, Master],Total Fit: 0.03
Cromossomo: 284,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 285,IDs: [335, 7, 94, 211],Nomes: [Dev335, Dev7, Dev94, Dev211],Fit: [0.90, 0.8723700244688063, 0.793467251651407, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 286,IDs: [445, 181, 17, 311],Nomes: [Dev445, Dev181, Dev17, Dev311],Fit: [0.8711359232802383, 0.8830561984468097, 0.7799086264606899, 0.8516406837393776],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 287,IDs: [47, 97, 29, 89],Nomes: [Dev47, Dev97, Dev29, Dev89],Fit: [0.80, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 288,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 289,IDs: [335, 97, 94, 211],Nomes: [Dev335, Dev97, Dev94, Dev211],Fit: [0.8992698985449967, 0.762463542966981, 0.7938034875619362, 0.9037360708107306],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 290,IDs: [336, 181, 29, 89],Nomes: [Dev336, Dev181, Dev29, Dev89],Fit: [0.90, 0.90, 0.7977198843639046, 0.8356807296835046],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 291,IDs: [28, 104, 38, 46],Nomes: [Dev28, Dev104, Dev38, Dev46],Fit: [0.80, 0.60, 0.80, 0.80],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 292,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 293,IDs: [82, 28, 38, 62],Nomes: [Dev82, Dev28, Dev38, Dev62],Fit: [0.70, 0.80, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 294,IDs: [335, 181, 29, 89],Nomes: [Dev335, Dev181, Dev29, Dev89],Fit: [0.8994357845608724, 0.8320951736930979, 0.7963077872098243, 0.8537528216882667],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 295,IDs: [220, 97, 161, 211],Nomes: [Dev220, Dev97, Dev161, Dev211],Fit: [0.90, 0.8234777527951652, 0.80, 0.8901155663665468],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 296,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 297,IDs: [82, 7, 351, 85],Nomes: [Dev82, Dev7, Dev351, Dev85],Fit: [0.7344532822007788, 0.90, 0.90, 0.70],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.78
Cromossomo: 298,IDs: [335, 181, 29, 62],Nomes: [Dev335, Dev181, Dev29, Dev62],Fit: [0.8829160143960003, 0.8164276783556196, 0.7970063097304305, 0.7220486873291813],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 299,IDs: [81, 65, 46, 97],Nomes: [Dev81, Dev65, Dev46, Dev97],Fit: [0.80, 0.60, 0.80, 0.70],Nível: [Junior, Senior, Master, Middle],Total Fit: 0.03
Cromossomo: 300,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
