Cromossomo: 0,IDs: [53, 28, 29, 62],Nomes: [Dev53, Dev28, Dev29, Dev62],Fit: [0.60, 0.80, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.34
Cromossomo: 301,IDs: [82, 7, 351, 85],Nomes: [Dev82, Dev7, Dev351, Dev85],Fit: [0.7872904874969058, 0.8658597550270329, 0.90, 0.7062227803476223],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.78
Cromossomo: 302,IDs: [335, 181, 29, 62],Nomes: [Dev335, Dev181, Dev29, Dev62],Fit: [0.8804807709209038, 0.8257941929502718, 0.8417528236136096, 0.7180580922429475],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 303,IDs: [17, 104, 8, 89],Nomes: [Dev17, Dev104, Dev8, Dev89],Fit: [0.70, 0.60, 0.70, 0.80],Nível: [Senior, Junior, Middle, Master],Total Fit: 0.03
Cromossomo: 304,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 305,IDs: [335, 7, 29, 85],Nomes: [Dev335, Dev7, Dev29, Dev85],Fit: [0.8526872954381084, 0.846575145154097, 0.8693956096456521, 0.7078357634920206],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 306,IDs: [359, 181, 351, 311],Nomes: [Dev359, Dev181, Dev351, Dev311],Fit: [0.90, 0.90, 0.90, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.39
Cromossomo: 307,IDs: [55, 28, 17, 62],Nomes: [Dev55, Dev28, Dev17, Dev62],Fit: [0.70, 0.80, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 308,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 309,IDs: [55, 7, 29, 85],Nomes: [Dev55, Dev7, Dev29, Dev85],Fit: [0.7615514495023792, 0.8305629074820893, 0.7937409584314055, 0.683542966604467],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 310,IDs: [335, 28, 351, 62],Nomes: [Dev335, Dev28, Dev351, Dev62],Fit: [0.7777123604034974, 0.8088206945425594, 0.90, 0.6299674895678053],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.37
Cromossomo: 311,IDs: [82, 17, 48, 46],Nomes: [Dev82, Dev17, Dev48, Dev46],Fit: [0.70, 0.70, 0.90, 0.80],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 312,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 313,IDs: [335, 7, 351, 62],Nomes: [Dev335, Dev7, Dev351, Dev62],Fit: [0.7720657239775297, 0.8224432186578864, 0.8738406012165043, 0.6312169544139276],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.30
Cromossomo: 314,IDs: [55, 181, 94, 85],Nomes: [Dev55, Dev181, Dev94, Dev85],Fit: [0.7685890552595462, 0.90, 1.00, 0.6746454927877654],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 315,IDs: [82, 8, 65, 46],Nomes: [Dev82, Dev8, Dev65, Dev46],Fit: [0.70, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 316,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 317,IDs: [335, 181, 351, 62],Nomes: [Dev335, Dev181, Dev351, Dev62],Fit: [0.7703280849630629, 0.886005368565126, 0.9052099881814913, 0.6516889332838118],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 318,IDs: [308, 7, 94, 85],Nomes: [Dev308, Dev7, Dev94, Dev85],Fit: [0.80, 0.90, 0.999164217212274, 0.6725405049257551],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 319,IDs: [17, 104, 97, 46],Nomes: [Dev17, Dev104, Dev97, Dev46],Fit: [0.70, 0.60, 0.70, 0.80],Nível: [Senior, Junior, Middle, Master],Total Fit: 0.03
Cromossomo: 320,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 321,IDs: [335, 7, 94, 46],Nomes: [Dev335, Dev7, Dev94, Dev46],Fit: [0.775736488156303, 0.8978031513222833, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.10
Cromossomo: 322,IDs: [308, 181, 351, 85],Nomes: [Dev308, Dev181, Dev351, Dev85],Fit: [0.7989914378756339, 0.886637851903367, 0.9417428626145253, 0.6628697306131548],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 323,IDs: [17, 53, 89, 28],Nomes: [Dev17, Dev53, Dev89, Dev28],Fit: [0.70, 0.60, 0.80, 0.80],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.03
Cromossomo: 324,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 325,IDs: [335, 181, 351, 46],Nomes: [Dev335, Dev181, Dev351, Dev46],Fit: [0.782558923045709, 0.8882960837154105, 0.9625236093346945, 0.7652996432800023],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.37
Cromossomo: 326,IDs: [308, 7, 94, 136],Nomes: [Dev308, Dev7, Dev94, Dev136],Fit: [0.7969680575125148, 0.90, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 327,IDs: [56, 85, 17, 8],Nomes: [Dev56, Dev85, Dev17, Dev8],Fit: [0.80, 0.80, 0.70, 0.70],Nível: [Junior, Master, Senior, Middle],Total Fit: 0.03
Cromossomo: 328,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 329,IDs: [308, 7, 351, 46],Nomes: [Dev308, Dev7, Dev351, Dev46],Fit: [0.7916248512453586, 0.8988826922992721, 0.9747195037205942, 0.7726440425642894],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.41
Cromossomo: 330,IDs: [447, 181, 94, 327],Nomes: [Dev447, Dev181, Dev94, Dev327],Fit: [0.80, 0.8935355305974901, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.21
Cromossomo: 331,IDs: [65, 97, 47, 89],Nomes: [Dev65, Dev97, Dev47, Dev89],Fit: [0.60, 0.70, 0.80, 0.80],Nível: [Senior, Middle, Junior, Master],Total Fit: 0.03
Cromossomo: 332,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 333,IDs: [447, 7, 351, 198],Nomes: [Dev447, Dev7, Dev351, Dev198],Fit: [0.7980328747617398, 0.90, 0.9865837212716726, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.42
Cromossomo: 334,IDs: [82, 8, 65, 62],Nomes: [Dev82, Dev8, Dev65, Dev62],Fit: [0.70, 0.70, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.16
Cromossomo: 335,IDs: [308, 181, 94, 327],Nomes: [Dev308, Dev181, Dev94, Dev327],Fit: [0.792648568864032, 0.8948710885009258, 0.9949303231898333, 0.7879297081454912],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 336,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 337,IDs: [447, 8, 351, 402],Nomes: [Dev447, Dev8, Dev351, Dev402],Fit: [0.7772231672263142, 0.7486026594098771, 0.8837221291312184, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.39
Cromossomo: 338,IDs: [82, 7, 65, 198],Nomes: [Dev82, Dev7, Dev65, Dev198],Fit: [0.7335743216299442, 0.822124588107238, 0.725824461491338, 0.7486042843395079],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 339,IDs: [55, 46, 94, 28],Nomes: [Dev55, Dev46, Dev94, Dev28],Fit: [0.70, 0.80, 0.60, 0.80],Nível: [Junior, Master, Senior, Middle],Total Fit: 0.03
Cromossomo: 340,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 341,IDs: [119, 8, 351, 311],Nomes: [Dev119, Dev8, Dev351, Dev311],Fit: [0.80, 0.7731206923387719, 0.8230797847907838, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.35
Cromossomo: 342,IDs: [82, 7, 65, 198],Nomes: [Dev82, Dev7, Dev65, Dev198],Fit: [0.7468024117414114, 0.8197145036513716, 0.7925958434187967, 0.7574176143806927],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 343,IDs: [28, 62, 55, 38],Nomes: [Dev28, Dev62, Dev55, Dev38],Fit: [0.80, 0.60, 0.70, 0.80],Nível: [Middle, Master, Junior, Senior],Total Fit: 0.03
Cromossomo: 344,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 345,IDs: [82, 8, 351, 311],Nomes: [Dev82, Dev8, Dev351, Dev311],Fit: [0.7575701207365098, 0.7834306915833928, 0.819247979506514, 0.7995010379058859],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.54
Cromossomo: 346,IDs: [119, 269, 65, 211],Nomes: [Dev119, Dev269, Dev65, Dev211],Fit: [0.789756699070429, 0.80, 0.8033361696745782, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 347,IDs: [47, 7, 38, 89],Nomes: [Dev47, Dev7, Dev38, Dev89],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 348,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 349,IDs: [119, 181, 351, 89],Nomes: [Dev119, Dev181, Dev351, Dev89],Fit: [0.80, 0.90, 0.90, 0.7998344514204021],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 350,IDs: [47, 8, 38, 311],Nomes: [Dev47, Dev8, Dev38, Dev311],Fit: [0.7831183207054112, 0.7847250142664149, 0.803829413293381, 0.799670818783158],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 351,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 352,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 353,IDs: [53, 97, 38, 46],Nomes: [Dev53, Dev97, Dev38, Dev46],Fit: [0.60, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.61
Cromossomo: 354,IDs: [47, 181, 351, 311],Nomes: [Dev47, Dev181, Dev351, Dev311],Fit: [0.7847014146983007, 0.8961447540045617, 0.8601160424376982, 0.7997478927346162],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.37
Cromossomo: 355,IDs: [453, 8, 94, 89],Nomes: [Dev453, Dev8, Dev94, Dev89],Fit: [0.80, 0.7951282580619445, 1.00, 0.7997982204656355],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 356,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 357,IDs: [82, 7, 17, 89],Nomes: [Dev82, Dev7, Dev17, Dev89],Fit: [0.70, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 358,IDs: [47, 181, 38, 46],Nomes: [Dev47, Dev181, Dev38, Dev46],Fit: [0.7811431197273628, 0.8005140740104248, 0.8144606836924273, 0.7999856308459751],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.16
Cromossomo: 359,IDs: [423, 97, 351, 211],Nomes: [Dev423, Dev97, Dev351, Dev211],Fit: [0.80, 0.7007034046276933, 0.8574728497292686, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 360,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 361,IDs: [119, 7, 94, 402],Nomes: [Dev119, Dev7, Dev94, Dev402],Fit: [0.80, 0.8819550143210517, 1.00, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.42
Cromossomo: 362,IDs: [82, 181, 38, 46],Nomes: [Dev82, Dev181, Dev38, Dev46],Fit: [0.738247815177133, 0.816846797551807, 0.7697726505874807, 0.7999899197927033],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.16
Cromossomo: 363,IDs: [62, 55, 17, 97],Nomes: [Dev62, Dev55, Dev17, Dev97],Fit: [0.60, 0.70, 0.70, 0.70],Nível: [Master, Junior, Senior, Middle],Total Fit: 0.03
Cromossomo: 364,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 365,IDs: [365, 7, 94, 402],Nomes: [Dev365, Dev7, Dev94, Dev402],Fit: [0.80, 0.8807122395545982, 0.990354214156588, 0.7999973863533639],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.42
Cromossomo: 366,IDs: [82, 181, 38, 46],Nomes: [Dev82, Dev181, Dev38, Dev46],Fit: [0.7404727076511359, 0.8276366466029836, 0.82089116722012, 0.7999909073771927],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.16
Cromossomo: 367,IDs: [55, 8, 17, 85],Nomes: [Dev55, Dev8, Dev17, Dev85],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 368,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 369,IDs: [55, 181, 94, 402],Nomes: [Dev55, Dev181, Dev94, Dev402],Fit: [0.7332524179785577, 0.90, 0.9803266502263156, 0.7999978323112046],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 370,IDs: [365, 7, 94, 85],Nomes: [Dev365, Dev7, Dev94, Dev85],Fit: [0.7598622200408474, 0.8280625209273595, 0.9651425709830517, 0.7999993235329872],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 371,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 372,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 373,IDs: [365, 7, 94, 402],Nomes: [Dev365, Dev7, Dev94, Dev402],Fit: [0.7533333442053604, 0.8366270308537564, 0.9731873860225712, 0.7999980070823394],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.40
Cromossomo: 374,IDs: [336, 181, 94, 85],Nomes: [Dev336, Dev181, Dev94, Dev85],Fit: [0.90, 0.90, 0.9698274993349238, 0.7999988228419569],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.04
Cromossomo: 375,IDs: [47, 8, 29, 46],Nomes: [Dev47, Dev8, Dev29, Dev46],Fit: [0.80, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 376,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 377,IDs: [220, 7, 94, 85],Nomes: [Dev220, Dev7, Dev94, Dev85],Fit: [0.90, 0.90, 0.9713626115433288, 0.7999987054333739],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.04
Cromossomo: 378,IDs: [336, 181, 94, 402],Nomes: [Dev336, Dev181, Dev94, Dev402],Fit: [0.8768567314549793, 0.8764219659717516, 0.9707674537112839, 0.7999980090789086],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.04
Cromossomo: 379,IDs: [104, 28, 17, 62],Nomes: [Dev104, Dev28, Dev17, Dev62],Fit: [0.60, 0.80, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 380,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 381,IDs: [104, 7, 94, 62],Nomes: [Dev104, Dev7, Dev94, Dev62],Fit: [0.6574839809918942, 0.8633279380203063, 0.9120959931039583, 0.635139649796624],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 382,IDs: [56, 48, 29, 46],Nomes: [Dev56, Dev48, Dev29, Dev46],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 383,IDs: [220, 181, 17, 402],Nomes: [Dev220, Dev181, Dev17, Dev402],Fit: [0.7900173166935249, 0.90, 0.7393620162247706, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 384,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 385,IDs: [104, 7, 351, 62],Nomes: [Dev104, Dev7, Dev351, Dev62],Fit: [0.7127921103497789, 0.8807347856573458, 0.90, 0.6632980974881435],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.33
Cromossomo: 386,IDs: [56, 48, 29, 46],Nomes: [Dev56, Dev48, Dev29, Dev46],Fit: [0.7701043809717778, 0.8987560121445063, 0.8195378063564004, 0.7353388975208509],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 387,IDs: [53, 65, 28, 89],Nomes: [Dev53, Dev65, Dev28, Dev89],Fit: [0.60, 0.60, 0.80, 0.80],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.14
Cromossomo: 388,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 389,IDs: [56, 7, 351, 46],Nomes: [Dev56, Dev7, Dev351, Dev46],Fit: [0.7475634631850991, 0.8827975179625815, 0.8859009793916051, 0.7046067311724568],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.35
Cromossomo: 390,IDs: [65, 82, 62, 97],Nomes: [Dev65, Dev82, Dev62, Dev97],Fit: [0.60, 0.70, 0.60, 0.70],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.16
Cromossomo: 391,IDs: [104, 181, 29, 311],Nomes: [Dev104, Dev181, Dev29, Dev311],Fit: [0.7412548325071222, 0.90, 0.8482535071676522, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 392,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 393,IDs: [56, 7, 29, 311],Nomes: [Dev56, Dev7, Dev29, Dev311],Fit: [0.7474841980260375, 0.90, 0.8490915188492867, 0.7936828563190637],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.38
Cromossomo: 394,IDs: [104, 181, 351, 46],Nomes: [Dev104, Dev181, Dev351, Dev46],Fit: [0.7414265462479454, 0.8950550577000274, 0.8826224698248935, 0.7234766900135764],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.10
Cromossomo: 395,IDs: [45, 48, 65, 85],Nomes: [Dev45, Dev48, Dev65, Dev85],Fit: [0.70, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 396,IDs: [363, 16, 27, 311],Nomes: [Dev363, Dev16, Dev27, Dev311],Fit: [0.80, 0.6934443518613875, 0.7014516420978179, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.88
Cromossomo: 397,IDs: [317, 7, 38, 311],Nomes: [Dev317, Dev7, Dev38, Dev311],Fit: [0.80, 0.90, 0.80, 0.794871996904454],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 398,IDs: [45, 48, 29, 85],Nomes: [Dev45, Dev48, Dev29, Dev85],Fit: [0.7113440598417303, 0.9000000000000001, 0.7924607666298452, 0.7985407515533229],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 399,IDs: [56, 28, 46, 94],Nomes: [Dev56, Dev28, Dev46, Dev94],Fit: [0.80, 0.80, 0.80, 0.60],Nível: [Junior, Middle, Master, Senior],Total Fit: 0.03
