Cromossomo: 0,IDs: [47, 7, 17, 62],Nomes: [Dev47, Dev7, Dev17, Dev62],Fit: [0.88, 0.81, 0.81, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 207,IDs: [47, 7, 29, 89],Nomes: [Dev47, Dev7, Dev29, Dev89],Fit: [0.8773548282195689, 0.7911235439326385, 0.7100305973534525, 0.751360658690327],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 208,IDs: [220, 270, 351, 225],Nomes: [Dev220, Dev270, Dev351, Dev225],Fit: [0.94, 0.88, 0.81, 0.7657429417338801],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.51
Cromossomo: 209,IDs: [85, 104, 28, 17],Nomes: [Dev85, Dev104, Dev28, Dev17],Fit: [0.75, 0.75, 0.69, 0.81],Nível: [Master, Junior, Middle, Senior],Total Fit: 0.03
Cromossomo: 210,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 211,IDs: [47, 7, 29, 225],Nomes: [Dev47, Dev7, Dev29, Dev225],Fit: [0.9019124567097347, 0.8329418882746982, 0.7529608572910265, 0.758797520149268],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.10
Cromossomo: 212,IDs: [220, 270, 351, 89],Nomes: [Dev220, Dev270, Dev351, Dev89],Fit: [0.9117343201135031, 0.8585305015426579, 0.7805129867749717, 0.7544553347747769],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 213,IDs: [28, 62, 81, 38],Nomes: [Dev28, Dev62, Dev81, Dev38],Fit: [0.69, 0.63, 0.75, 0.94],Nível: [Middle, Master, Junior, Senior],Total Fit: 0.03
Cromossomo: 214,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 215,IDs: [220, 7, 29, 89],Nomes: [Dev220, Dev7, Dev29, Dev89],Fit: [0.9105555462122013, 0.83932673617634, 0.7666570852186347, 0.7564726488450506],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 216,IDs: [47, 181, 351, 402],Nomes: [Dev47, Dev181, Dev351, Dev402],Fit: [0.9042114442699234, 0.88, 0.7684027454177491, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.40
Cromossomo: 217,IDs: [104, 16, 62, 65],Nomes: [Dev104, Dev16, Dev62, Dev65],Fit: [0.75, 0.63, 0.63, 0.69],Nível: [Junior, Middle, Master, Senior],Total Fit: 0.03
Cromossomo: 218,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 219,IDs: [220, 7, 29, 402],Nomes: [Dev220, Dev7, Dev29, Dev402],Fit: [0.907501986555908, 0.8409351920676792, 0.7674429287260229, 0.788961114561869],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.39
Cromossomo: 220,IDs: [47, 48, 351, 211],Nomes: [Dev47, Dev48, Dev351, Dev211],Fit: [0.9073020107357033, 0.88, 0.7676176245189955, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 221,IDs: [81, 16, 38, 89],Nomes: [Dev81, Dev16, Dev38, Dev89],Fit: [0.75, 0.63, 0.94, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 222,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 223,IDs: [447, 7, 29, 89],Nomes: [Dev447, Dev7, Dev29, Dev89],Fit: [0.94, 0.88, 0.88, 0.7591314250709476],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.62
Cromossomo: 224,IDs: [81, 48, 38, 211],Nomes: [Dev81, Dev48, Dev38, Dev211],Fit: [0.7948957669484505, 0.866409089389545, 0.9188957731193476, 0.998849424017153],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 225,IDs: [47, 97, 65, 62],Nomes: [Dev47, Dev97, Dev65, Dev62],Fit: [0.88, 0.88, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 226,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 227,IDs: [81, 7, 29, 211],Nomes: [Dev81, Dev7, Dev29, Dev211],Fit: [0.8322713364739522, 0.8762873986267926, 0.8944816284032888, 0.9918843286562659],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.65
Cromossomo: 228,IDs: [447, 48, 38, 89],Nomes: [Dev447, Dev48, Dev38, Dev89],Fit: [0.9230123014985532, 0.8722773925849293, 0.9169552358826459, 0.7716194456454554],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 229,IDs: [104, 97, 17, 62],Nomes: [Dev104, Dev97, Dev17, Dev62],Fit: [0.75, 0.88, 0.81, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 230,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 231,IDs: [326, 214, 94, 46],Nomes: [Dev326, Dev214, Dev94, Dev46],Fit: [0.88, 0.88, 0.94, 0.88],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.04
Cromossomo: 232,IDs: [81, 97, 29, 211],Nomes: [Dev81, Dev97, Dev29, Dev211],Fit: [0.8043545332817632, 0.8795318940898416, 0.8778256658393684, 0.9389040931064206],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.04
Cromossomo: 233,IDs: [82, 16, 38, 85],Nomes: [Dev82, Dev16, Dev38, Dev85],Fit: [0.81, 0.63, 0.94, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 234,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 235,IDs: [82, 97, 38, 85],Nomes: [Dev82, Dev97, Dev38, Dev85],Fit: [0.8099546446912117, 0.8332006873122937, 0.9356739363641701, 0.8417921945540721],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.27
Cromossomo: 236,IDs: [45, 28, 65, 89],Nomes: [Dev45, Dev28, Dev65, Dev89],Fit: [0.88, 0.69, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 237,IDs: [53, 16, 29, 211],Nomes: [Dev53, Dev16, Dev29, Dev211],Fit: [0.81, 0.7363729326702178, 0.8984700972309231, 0.8668932835319532],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 238,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 239,IDs: [45, 97, 27, 85],Nomes: [Dev45, Dev97, Dev27, Dev85],Fit: [0.8755938598151873, 0.7730213065252285, 0.94, 0.8291012093101016],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 240,IDs: [82, 28, 38, 89],Nomes: [Dev82, Dev28, Dev38, Dev89],Fit: [0.8428527889179198, 0.7150179659228032, 0.8684901498539858, 0.791359725996531],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 241,IDs: [81, 94, 48, 62],Nomes: [Dev81, Dev94, Dev48, Dev62],Fit: [0.75, 0.75, 0.88, 0.63],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 242,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 243,IDs: [47, 48, 29, 62],Nomes: [Dev47, Dev48, Dev29, Dev62],Fit: [0.88, 0.88, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.37
Cromossomo: 244,IDs: [45, 283, 38, 89],Nomes: [Dev45, Dev283, Dev38, Dev89],Fit: [0.872751294298623, 0.75, 0.9005347998794214, 0.8079905109472214],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 245,IDs: [82, 28, 27, 85],Nomes: [Dev82, Dev28, Dev27, Dev85],Fit: [0.8444463873506002, 0.7328074846191672, 0.9345438450812305, 0.8175058849004778],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 246,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 247,IDs: [47, 283, 38, 62],Nomes: [Dev47, Dev283, Dev38, Dev62],Fit: [0.8790899928646576, 0.8113530495283561, 0.8788102338956444, 0.6796400762279603],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.58
Cromossomo: 248,IDs: [220, 48, 29, 211],Nomes: [Dev220, Dev48, Dev29, Dev211],Fit: [0.94, 0.8348769318172925, 0.7078183766856193, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 249,IDs: [53, 65, 16, 89],Nomes: [Dev53, Dev65, Dev16, Dev89],Fit: [0.81, 0.69, 0.63, 0.75],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 250,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 251,IDs: [47, 48, 29, 62],Nomes: [Dev47, Dev48, Dev29, Dev62],Fit: [0.8930476093604065, 0.8275889005535758, 0.7513750443698245, 0.7014687664181435],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.38
Cromossomo: 252,IDs: [411, 181, 415, 211],Nomes: [Dev411, Dev181, Dev415, Dev211],Fit: [0.94, 0.88, 0.81, 0.8528084905996951],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 253,IDs: [104, 16, 65, 89],Nomes: [Dev104, Dev16, Dev65, Dev89],Fit: [0.75, 0.63, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 254,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 255,IDs: [47, 8, 29, 62],Nomes: [Dev47, Dev8, Dev29, Dev62],Fit: [0.8910367939036027, 0.69, 0.736914919435882, 0.7232740601779465],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.36
Cromossomo: 256,IDs: [82, 28, 94, 85],Nomes: [Dev82, Dev28, Dev94, Dev85],Fit: [0.81, 0.69, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 257,IDs: [104, 16, 65, 89],Nomes: [Dev104, Dev16, Dev65, Dev89],Fit: [0.7553994795914277, 0.6374267349405677, 0.7137530500820138, 0.7497565548171937],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 258,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 259,IDs: [82, 28, 29, 62],Nomes: [Dev82, Dev28, Dev29, Dev62],Fit: [0.8406244715180289, 0.69, 0.740827624847603, 0.7255523325426165],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.72
Cromossomo: 260,IDs: [47, 16, 94, 211],Nomes: [Dev47, Dev16, Dev94, Dev211],Fit: [0.8771094503959103, 0.69, 0.7460324771296549, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 261,IDs: [81, 85, 17, 97],Nomes: [Dev81, Dev85, Dev17, Dev97],Fit: [0.75, 0.75, 0.81, 0.88],Nível: [Junior, Master, Senior, Middle],Total Fit: 0.03
Cromossomo: 262,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 263,IDs: [359, 28, 94, 211],Nomes: [Dev359, Dev28, Dev94, Dev211],Fit: [0.88, 0.69, 0.7437020763025453, 0.9711456045078831],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.16
Cromossomo: 264,IDs: [47, 16, 29, 211],Nomes: [Dev47, Dev16, Dev29, Dev211],Fit: [0.8615511675139461, 0.69, 0.7410063872991862, 0.9333136394814081],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 265,IDs: [104, 7, 17, 89],Nomes: [Dev104, Dev7, Dev17, Dev89],Fit: [0.75, 0.81, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 266,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 267,IDs: [359, 28, 94, 89],Nomes: [Dev359, Dev28, Dev94, Dev89],Fit: [0.831401441791023, 0.7042585841096479, 0.759556631093158, 0.7612374628922256],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 268,IDs: [104, 7, 17, 327],Nomes: [Dev104, Dev7, Dev17, Dev327],Fit: [0.8033862787187742, 0.88, 0.8006985192471796, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 269,IDs: [81, 62, 65, 16],Nomes: [Dev81, Dev62, Dev65, Dev16],Fit: [0.75, 0.63, 0.69, 0.63],Nível: [Junior, Master, Senior, Middle],Total Fit: 0.03
Cromossomo: 270,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 271,IDs: [359, 7, 94, 89],Nomes: [Dev359, Dev7, Dev94, Dev89],Fit: [0.8206152058219494, 0.8170782617303596, 0.7774913337421367, 0.7793002818942595],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 272,IDs: [104, 28, 17, 327],Nomes: [Dev104, Dev28, Dev17, Dev327],Fit: [0.8097879701835695, 0.7531630222677689, 0.7995476670668742, 0.8018869705451128],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 273,IDs: [65, 81, 62, 48],Nomes: [Dev65, Dev81, Dev62, Dev48],Fit: [0.69, 0.75, 0.63, 0.88],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.03
Cromossomo: 274,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 275,IDs: [82, 97, 17, 62],Nomes: [Dev82, Dev97, Dev17, Dev62],Fit: [0.81, 0.88, 0.81, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 276,IDs: [359, 28, 94, 327],Nomes: [Dev359, Dev28, Dev94, Dev327],Fit: [0.8188651048750046, 0.7771436144987827, 0.94, 0.7981277972904456],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 277,IDs: [104, 7, 94, 89],Nomes: [Dev104, Dev7, Dev94, Dev89],Fit: [0.8145368815027505, 0.8147031403774218, 0.7815182255538109, 0.783982442226478],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 278,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 279,IDs: [82, 270, 17, 62],Nomes: [Dev82, Dev270, Dev17, Dev62],Fit: [0.8103033906474608, 0.88, 0.8221800340414824, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.80
Cromossomo: 280,IDs: [53, 65, 28, 89],Nomes: [Dev53, Dev65, Dev28, Dev89],Fit: [0.81, 0.69, 0.69, 0.75],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.15
Cromossomo: 281,IDs: [359, 97, 94, 327],Nomes: [Dev359, Dev97, Dev94, Dev327],Fit: [0.8145034599942145, 0.8529781725316069, 0.9157095693157543, 0.7381038542420976],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 282,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 283,IDs: [56, 7, 65, 62],Nomes: [Dev56, Dev7, Dev65, Dev62],Fit: [0.69, 0.81, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.18
Cromossomo: 284,IDs: [305, 214, 94, 198],Nomes: [Dev305, Dev214, Dev94, Dev198],Fit: [0.94, 0.88, 0.9004424437935737, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 285,IDs: [359, 97, 17, 327],Nomes: [Dev359, Dev97, Dev17, Dev327],Fit: [0.8137754674251313, 0.858547799028088, 0.86518394956551, 0.7735374437131624],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 286,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 287,IDs: [356, 7, 65, 62],Nomes: [Dev356, Dev7, Dev65, Dev62],Fit: [0.81, 0.8148989955526057, 0.7284793686963946, 0.6950569220367517],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 288,IDs: [53, 48, 38, 85],Nomes: [Dev53, Dev48, Dev38, Dev85],Fit: [0.81, 0.88, 0.94, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.24
Cromossomo: 289,IDs: [56, 97, 17, 327],Nomes: [Dev56, Dev97, Dev17, Dev327],Fit: [0.7477638680474391, 0.8547919552297313, 0.8022735008139503, 0.75719383532055],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 290,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 291,IDs: [169, 7, 65, 62],Nomes: [Dev169, Dev7, Dev65, Dev62],Fit: [0.56, 0.8322296585923346, 0.8223673763693382, 0.703773781876612],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.53
Cromossomo: 292,IDs: [308, 48, 38, 85],Nomes: [Dev308, Dev48, Dev38, Dev85],Fit: [0.88, 0.8717903257678506, 0.8680231084564498, 0.7465438579652488],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 293,IDs: [29, 104, 28, 89],Nomes: [Dev29, Dev104, Dev28, Dev89],Fit: [0.69, 0.75, 0.69, 0.75],Nível: [Senior, Junior, Middle, Master],Total Fit: 0.03
Cromossomo: 294,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 295,IDs: [308, 7, 38, 46],Nomes: [Dev308, Dev7, Dev38, Dev46],Fit: [0.7270919234630715, 0.88, 0.8502324428857958, 0.88],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 296,IDs: [45, 28, 85, 17],Nomes: [Dev45, Dev28, Dev85, Dev17],Fit: [0.88, 0.69, 0.75, 0.81],Nível: [Junior, Middle, Master, Senior],Total Fit: 0.03
Cromossomo: 297,IDs: [169, 48, 65, 62],Nomes: [Dev169, Dev48, Dev65, Dev62],Fit: [0.639279834667582, 0.8570596554781498, 0.824084363494281, 0.7052324408204933],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 298,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 299,IDs: [308, 7, 65, 402],Nomes: [Dev308, Dev7, Dev65, Dev402],Fit: [0.7239675282430268, 0.8724272855521653, 0.8258799695173479, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.39
Cromossomo: 300,IDs: [169, 48, 38, 62],Nomes: [Dev169, Dev48, Dev38, Dev62],Fit: [0.6759289320069503, 0.8608906984022567, 0.8425361226631678, 0.7304306197440861],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 301,IDs: [47, 16, 17, 89],Nomes: [Dev47, Dev16, Dev17, Dev89],Fit: [0.88, 0.63, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 302,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 303,IDs: [308, 7, 65, 402],Nomes: [Dev308, Dev7, Dev65, Dev402],Fit: [0.7238698995659801, 0.868765243958145, 0.8301715171470118, 0.8041567316790766],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.39
Cromossomo: 304,IDs: [169, 48, 29, 62],Nomes: [Dev169, Dev48, Dev29, Dev62],Fit: [0.6811646580308799, 0.866498588297101, 0.88, 0.7688763106301617],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.38
Cromossomo: 305,IDs: [104, 97, 38, 89],Nomes: [Dev104, Dev97, Dev38, Dev89],Fit: [0.75, 0.88, 0.94, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.27
