Cromossomo: 0,IDs: [47, 7, 17, 62],Nomes: [Dev47, Dev7, Dev17, Dev62],Fit: [0.88, 0.81, 0.81, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 306,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 307,IDs: [169, 7, 29, 62],Nomes: [Dev169, Dev7, Dev29, Dev62],Fit: [0.6956329157504174, 0.8683935974890562, 0.8657702187841199, 0.7825444556749718],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.54
Cromossomo: 308,IDs: [178, 48, 27, 402],Nomes: [Dev178, Dev48, Dev27, Dev402],Fit: [0.81, 0.8676007143551432, 0.94, 0.7884686962810816],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 309,IDs: [47, 16, 94, 85],Nomes: [Dev47, Dev16, Dev94, Dev85],Fit: [0.88, 0.63, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 310,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 311,IDs: [178, 7, 27, 62],Nomes: [Dev178, Dev7, Dev27, Dev62],Fit: [0.7583504513080681, 0.8683018557981287, 0.9369039575269795, 0.7829347379185911],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.60
Cromossomo: 312,IDs: [169, 48, 29, 225],Nomes: [Dev169, Dev48, Dev29, Dev225],Fit: [0.7522357385136575, 0.88, 0.8752332284101203, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.53
Cromossomo: 313,IDs: [47, 28, 65, 85],Nomes: [Dev47, Dev28, Dev65, Dev85],Fit: [0.88, 0.69, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 314,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 315,IDs: [446, 214, 27, 225],Nomes: [Dev446, Dev214, Dev27, Dev225],Fit: [0.88, 0.88, 0.9357561500269234, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.68
Cromossomo: 316,IDs: [178, 28, 65, 85],Nomes: [Dev178, Dev28, Dev65, Dev85],Fit: [0.7707865135538449, 0.7075841824804295, 0.794840088686347, 0.7539253627559596],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 317,IDs: [97, 82, 94, 89],Nomes: [Dev97, Dev82, Dev94, Dev89],Fit: [0.88, 0.81, 0.75, 0.75],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 318,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 319,IDs: [178, 214, 27, 225],Nomes: [Dev178, Dev214, Dev27, Dev225],Fit: [0.7844871664103727, 0.8598456283872696, 0.9111114193534547, 0.7862730741553623],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 320,IDs: [324, 28, 94, 198],Nomes: [Dev324, Dev28, Dev94, Dev198],Fit: [0.94, 0.7784016744572295, 0.94, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 321,IDs: [45, 48, 65, 85],Nomes: [Dev45, Dev48, Dev65, Dev85],Fit: [0.88, 0.88, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 322,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 323,IDs: [178, 214, 27, 327],Nomes: [Dev178, Dev214, Dev27, Dev327],Fit: [0.7910682418877146, 0.8648756645700952, 0.8722537191790181, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 324,IDs: [53, 97, 17, 89],Nomes: [Dev53, Dev97, Dev17, Dev89],Fit: [0.81, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 325,IDs: [45, 48, 65, 85],Nomes: [Dev45, Dev48, Dev65, Dev85],Fit: [0.8337176858841304, 0.8713246262564733, 0.7013068922664356, 0.76301341117715],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 326,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 327,IDs: [53, 48, 27, 327],Nomes: [Dev53, Dev48, Dev27, Dev327],Fit: [0.8017363573863179, 0.88, 0.8704159396120474, 0.7937548202470381],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 328,IDs: [178, 97, 17, 46],Nomes: [Dev178, Dev97, Dev17, Dev46],Fit: [0.7996208598984625, 0.8752390011400274, 0.8408266461871826, 0.88],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 329,IDs: [47, 7, 65, 89],Nomes: [Dev47, Dev7, Dev65, Dev89],Fit: [0.88, 0.81, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 330,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 331,IDs: [53, 7, 29, 198],Nomes: [Dev53, Dev7, Dev29, Dev198],Fit: [0.8040789861123036, 0.88, 0.88, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.61
Cromossomo: 332,IDs: [47, 48, 27, 327],Nomes: [Dev47, Dev48, Dev27, Dev327],Fit: [0.8667296140128931, 0.8594605706337773, 0.8668124288989264, 0.7832545421193877],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 333,IDs: [82, 97, 17, 85],Nomes: [Dev82, Dev97, Dev17, Dev85],Fit: [0.81, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 334,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 335,IDs: [82, 97, 29, 85],Nomes: [Dev82, Dev97, Dev29, Dev85],Fit: [0.8089366906336893, 0.88, 0.8535576692382207, 0.7746146312101352],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 336,IDs: [53, 7, 17, 198],Nomes: [Dev53, Dev7, Dev17, Dev198],Fit: [0.8064701637320142, 0.88, 0.8366249391041064, 0.8085782203995155],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 337,IDs: [104, 16, 65, 62],Nomes: [Dev104, Dev16, Dev65, Dev62],Fit: [0.75, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 338,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 339,IDs: [242, 7, 448, 198],Nomes: [Dev242, Dev7, Dev448, Dev198],Fit: [0.88, 0.88, 0.81, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.34
Cromossomo: 340,IDs: [104, 97, 29, 85],Nomes: [Dev104, Dev97, Dev29, Dev85],Fit: [0.7524173787975347, 0.8406565593473878, 0.7829958645247767, 0.7045969461043795],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 341,IDs: [16, 38, 55, 62],Nomes: [Dev16, Dev38, Dev55, Dev62],Fit: [0.63, 0.94, 0.69, 0.63],Nível: [Middle, Senior, Junior, Master],Total Fit: 0.03
Cromossomo: 342,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 343,IDs: [242, 7, 29, 85],Nomes: [Dev242, Dev7, Dev29, Dev85],Fit: [0.8732065225773372, 0.8702938578522093, 0.7845049902474179, 0.7086299890720513],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.58
Cromossomo: 344,IDs: [359, 97, 448, 198],Nomes: [Dev359, Dev97, Dev448, Dev198],Fit: [0.88, 0.854099770417158, 0.8062588886415257, 0.7794745734540984],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.50
Cromossomo: 345,IDs: [17, 16, 47, 89],Nomes: [Dev17, Dev16, Dev47, Dev89],Fit: [0.81, 0.63, 0.88, 0.75],Nível: [Senior, Middle, Junior, Master],Total Fit: 0.03
Cromossomo: 346,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 347,IDs: [359, 97, 448, 198],Nomes: [Dev359, Dev97, Dev448, Dev198],Fit: [0.8773368284552063, 0.859609080976154, 0.7962714785026325, 0.7746323305227596],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.50
Cromossomo: 348,IDs: [56, 28, 17, 62],Nomes: [Dev56, Dev28, Dev17, Dev62],Fit: [0.69, 0.69, 0.81, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 349,IDs: [447, 48, 415, 85],Nomes: [Dev447, Dev48, Dev415, Dev85],Fit: [0.94, 0.88, 0.81, 0.7231534643484269],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 350,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 351,IDs: [56, 48, 29, 62],Nomes: [Dev56, Dev48, Dev29, Dev62],Fit: [0.69, 0.88, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.69
Cromossomo: 352,IDs: [359, 97, 17, 198],Nomes: [Dev359, Dev97, Dev17, Dev198],Fit: [0.8067923707638254, 0.8157003301710224, 0.8044738911498077, 0.760527411394239],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 353,IDs: [170, 28, 293, 89],Nomes: [Dev170, Dev28, Dev293, Dev89],Fit: [0.88, 0.7426438368423711, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 354,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 355,IDs: [56, 181, 29, 62],Nomes: [Dev56, Dev181, Dev29, Dev62],Fit: [0.7181539510447579, 0.88, 0.88, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.79
Cromossomo: 356,IDs: [359, 48, 17, 198],Nomes: [Dev359, Dev48, Dev17, Dev198],Fit: [0.7570261341824998, 0.8529565066766955, 0.7937022273140457, 0.7281543740218016],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 357,IDs: [47, 85, 28, 38],Nomes: [Dev47, Dev85, Dev28, Dev38],Fit: [0.88, 0.75, 0.69, 0.94],Nível: [Junior, Master, Middle, Senior],Total Fit: 0.03
Cromossomo: 358,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 359,IDs: [359, 48, 29, 62],Nomes: [Dev359, Dev48, Dev29, Dev62],Fit: [0.7462854639952566, 0.8582703664579583, 0.8612621563021937, 0.8093309598245899],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.39
Cromossomo: 360,IDs: [82, 28, 65, 85],Nomes: [Dev82, Dev28, Dev65, Dev85],Fit: [0.81, 0.69, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 361,IDs: [56, 181, 17, 198],Nomes: [Dev56, Dev181, Dev17, Dev198],Fit: [0.723803457026742, 0.8788411078870069, 0.8343622323545969, 0.7588300516440412],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 362,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 363,IDs: [82, 48, 29, 62],Nomes: [Dev82, Dev48, Dev29, Dev62],Fit: [0.7906414381846801, 0.7992657318182765, 0.8089237667359374, 0.7844215960330854],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.76
Cromossomo: 364,IDs: [178, 270, 65, 402],Nomes: [Dev178, Dev270, Dev65, Dev402],Fit: [0.81, 0.88, 0.751580386207227, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 365,IDs: [89, 97, 17, 56],Nomes: [Dev89, Dev97, Dev17, Dev56],Fit: [0.75, 0.88, 0.81, 0.69],Nível: [Master, Middle, Senior, Junior],Total Fit: 0.03
Cromossomo: 366,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 367,IDs: [82, 270, 29, 62],Nomes: [Dev82, Dev270, Dev29, Dev62],Fit: [0.7925073817026869, 0.8619448750352141, 0.7933583369863411, 0.7913850428403435],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.98
Cromossomo: 368,IDs: [446, 48, 293, 198],Nomes: [Dev446, Dev48, Dev293, Dev198],Fit: [0.88, 0.88, 0.81, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 369,IDs: [104, 97, 17, 89],Nomes: [Dev104, Dev97, Dev17, Dev89],Fit: [0.75, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 370,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 371,IDs: [82, 270, 29, 89],Nomes: [Dev82, Dev270, Dev29, Dev89],Fit: [0.7777365668847626, 0.8654603115738417, 0.7978659966470786, 0.7629639321969033],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.99
Cromossomo: 372,IDs: [53, 16, 38, 85],Nomes: [Dev53, Dev16, Dev38, Dev85],Fit: [0.81, 0.63, 0.94, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.22
Cromossomo: 373,IDs: [104, 97, 17, 62],Nomes: [Dev104, Dev97, Dev17, Dev62],Fit: [0.7589835407002324, 0.8729829764867261, 0.8029629630279529, 0.7809619268267446],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 374,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 375,IDs: [363, 270, 29, 85],Nomes: [Dev363, Dev270, Dev29, Dev85],Fit: [0.94, 0.7514403757558651, 0.8501021863988951, 0.7559222057758568],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.63
Cromossomo: 376,IDs: [82, 16, 38, 89],Nomes: [Dev82, Dev16, Dev38, Dev89],Fit: [0.7796405225923817, 0.6401107439214347, 0.9323625628917066, 0.7581077532449418],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 377,IDs: [81, 28, 17, 62],Nomes: [Dev81, Dev28, Dev17, Dev62],Fit: [0.75, 0.69, 0.81, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 378,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 379,IDs: [447, 28, 27, 89],Nomes: [Dev447, Dev28, Dev27, Dev89],Fit: [0.94, 0.7004908258469142, 0.94, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.20
Cromossomo: 380,IDs: [363, 270, 29, 62],Nomes: [Dev363, Dev270, Dev29, Dev62],Fit: [0.8592749197377898, 0.7346273883922474, 0.8377120042098655, 0.6581580731827316],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.33
Cromossomo: 381,IDs: [38, 47, 85, 16],Nomes: [Dev38, Dev47, Dev85, Dev16],Fit: [0.94, 0.88, 0.75, 0.63],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.03
Cromossomo: 382,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 383,IDs: [447, 367, 27, 62],Nomes: [Dev447, Dev367, Dev27, Dev62],Fit: [0.9152226353924472, 0.75, 0.9069304082466028, 0.6584404884386608],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.13
Cromossomo: 384,IDs: [53, 7, 17, 85],Nomes: [Dev53, Dev7, Dev17, Dev85],Fit: [0.81, 0.81, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 385,IDs: [363, 28, 29, 89],Nomes: [Dev363, Dev28, Dev29, Dev89],Fit: [0.8647573856283299, 0.7139895182531328, 0.8873699946020581, 0.7117979558165539],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 386,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 387,IDs: [38, 7, 45, 89],Nomes: [Dev38, Dev7, Dev45, Dev89],Fit: [0.94, 0.81, 0.88, 0.75],Nível: [Senior, Middle, Junior, Master],Total Fit: 0.03
Cromossomo: 388,IDs: [308, 174, 29, 85],Nomes: [Dev308, Dev174, Dev29, Dev85],Fit: [0.88, 0.81, 0.88, 0.7301275771404456],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 389,IDs: [53, 367, 27, 62],Nomes: [Dev53, Dev367, Dev27, Dev62],Fit: [0.8213761945744723, 0.7607371959671134, 0.8886568150333898, 0.670300419463574],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 390,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 391,IDs: [308, 174, 27, 85],Nomes: [Dev308, Dev174, Dev27, Dev85],Fit: [0.8750651333644774, 0.8005141830710574, 0.8850486612434806, 0.7193994115069543],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.72
Cromossomo: 392,IDs: [324, 367, 94, 327],Nomes: [Dev324, Dev367, Dev94, Dev327],Fit: [0.94, 0.7650937972627319, 0.94, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 393,IDs: [81, 16, 29, 89],Nomes: [Dev81, Dev16, Dev29, Dev89],Fit: [0.75, 0.63, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 394,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 395,IDs: [82, 7, 17, 62],Nomes: [Dev82, Dev7, Dev17, Dev62],Fit: [0.81, 0.81, 0.81, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.92
Cromossomo: 396,IDs: [308, 174, 29, 85],Nomes: [Dev308, Dev174, Dev29, Dev85],Fit: [0.8353535897763777, 0.7470704835032124, 0.88, 0.7202704402737365],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 397,IDs: [81, 283, 27, 89],Nomes: [Dev81, Dev283, Dev27, Dev89],Fit: [0.7791097507182665, 0.75, 0.8541930870686825, 0.744487049076643],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 398,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 399,IDs: [308, 7, 29, 85],Nomes: [Dev308, Dev7, Dev29, Dev85],Fit: [0.8229423843807089, 0.7805109265403369, 0.8512270232723325, 0.7058577473303914],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 400,IDs: [82, 174, 17, 290],Nomes: [Dev82, Dev174, Dev17, Dev290],Fit: [0.8116532174921331, 0.7725053808450513, 0.8249568488711982, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 401,IDs: [55, 16, 38, 62],Nomes: [Dev55, Dev16, Dev38, Dev62],Fit: [0.69, 0.63, 0.94, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 402,IDs: [363, 8, 27, 46],Nomes: [Dev363, Dev8, Dev27, Dev46],Fit: [0.8940979343555777, 0.7723823402547112, 0.94, 0.839919748580928],Nível: [Junior, Middle, Senior, Master],Total Fit: 3.65
Cromossomo: 403,IDs: [45, 28, 65, 89],Nomes: [Dev45, Dev28, Dev65, Dev89],Fit: [0.88, 0.69, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 404,IDs: [411, 48, 29, 85],Nomes: [Dev411, Dev48, Dev29, Dev85],Fit: [0.94, 0.88, 0.8847047066848839, 0.697521842872897],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 405,IDs: [308, 16, 38, 62],Nomes: [Dev308, Dev16, Dev38, Dev62],Fit: [0.807804609613204, 0.6617513440272784, 0.897866034856089, 0.649420880137227],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
