Cromossomo: 0,IDs: [82, 48, 29, 46],Nomes: [Dev82, Dev48, Dev29, Dev46],Fit: [0.70, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 101,IDs: [55, 28, 27, 46],Nomes: [Dev55, Dev28, Dev27, Dev46],Fit: [0.70, 0.80, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 102,IDs: [56, 48, 94, 89],Nomes: [Dev56, Dev48, Dev94, Dev89],Fit: [0.80, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 103,IDs: [45, 8, 29, 85],Nomes: [Dev45, Dev8, Dev29, Dev85],Fit: [0.70, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 104,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 105,IDs: [45, 28, 27, 85],Nomes: [Dev45, Dev28, Dev27, Dev85],Fit: [0.70, 0.80, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 106,IDs: [55, 8, 29, 46],Nomes: [Dev55, Dev8, Dev29, Dev46],Fit: [0.70, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 107,IDs: [17, 53, 89, 97],Nomes: [Dev17, Dev53, Dev89, Dev97],Fit: [0.70, 0.60, 0.80, 0.70],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.03
Cromossomo: 108,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 109,IDs: [55, 28, 27, 46],Nomes: [Dev55, Dev28, Dev27, Dev46],Fit: [0.70, 0.80, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 110,IDs: [45, 8, 29, 85],Nomes: [Dev45, Dev8, Dev29, Dev85],Fit: [0.70, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 111,IDs: [82, 65, 97, 89],Nomes: [Dev82, Dev65, Dev97, Dev89],Fit: [0.70, 0.60, 0.70, 0.80],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 112,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 113,IDs: [45, 8, 27, 46],Nomes: [Dev45, Dev8, Dev27, Dev46],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.29
Cromossomo: 114,IDs: [55, 28, 29, 85],Nomes: [Dev55, Dev28, Dev29, Dev85],Fit: [0.70, 0.80, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 115,IDs: [82, 97, 94, 89],Nomes: [Dev82, Dev97, Dev94, Dev89],Fit: [0.70, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 116,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 117,IDs: [82, 97, 27, 46],Nomes: [Dev82, Dev97, Dev27, Dev46],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.29
Cromossomo: 118,IDs: [56, 17, 85, 28],Nomes: [Dev56, Dev17, Dev85, Dev28],Fit: [0.80, 0.70, 0.80, 0.80],Nível: [Junior, Senior, Master, Middle],Total Fit: 0.03
Cromossomo: 119,IDs: [45, 8, 94, 89],Nomes: [Dev45, Dev8, Dev94, Dev89],Fit: [0.70, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 120,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 121,IDs: [45, 8, 27, 46],Nomes: [Dev45, Dev8, Dev27, Dev46],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.29
Cromossomo: 122,IDs: [81, 28, 29, 85],Nomes: [Dev81, Dev28, Dev29, Dev85],Fit: [0.80, 0.80, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 123,IDs: [82, 97, 94, 89],Nomes: [Dev82, Dev97, Dev94, Dev89],Fit: [0.70, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 124,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 125,IDs: [81, 28, 27, 46],Nomes: [Dev81, Dev28, Dev27, Dev46],Fit: [0.80, 0.80, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.31
Cromossomo: 126,IDs: [55, 48, 94, 89],Nomes: [Dev55, Dev48, Dev94, Dev89],Fit: [0.70, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 127,IDs: [45, 8, 29, 85],Nomes: [Dev45, Dev8, Dev29, Dev85],Fit: [0.70, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 128,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 129,IDs: [56, 16, 29, 85],Nomes: [Dev56, Dev16, Dev29, Dev85],Fit: [0.80, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 130,IDs: [81, 48, 94, 46],Nomes: [Dev81, Dev48, Dev94, Dev46],Fit: [0.80, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 131,IDs: [55, 28, 27, 89],Nomes: [Dev55, Dev28, Dev27, Dev89],Fit: [0.70, 0.80, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 132,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 133,IDs: [81, 48, 29, 85],Nomes: [Dev81, Dev48, Dev29, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 134,IDs: [82, 8, 27, 89],Nomes: [Dev82, Dev8, Dev27, Dev89],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 135,IDs: [56, 16, 94, 46],Nomes: [Dev56, Dev16, Dev94, Dev46],Fit: [0.80, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 136,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 137,IDs: [56, 16, 27, 89],Nomes: [Dev56, Dev16, Dev27, Dev89],Fit: [0.80, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 138,IDs: [53, 97, 29, 85],Nomes: [Dev53, Dev97, Dev29, Dev85],Fit: [0.60, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 139,IDs: [82, 8, 94, 46],Nomes: [Dev82, Dev8, Dev94, Dev46],Fit: [0.70, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 140,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 141,IDs: [56, 16, 29, 85],Nomes: [Dev56, Dev16, Dev29, Dev85],Fit: [0.80, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 142,IDs: [53, 97, 351, 89],Nomes: [Dev53, Dev97, Dev351, Dev89],Fit: [0.60, 0.70, 0.90, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 143,IDs: [82, 48, 65, 46],Nomes: [Dev82, Dev48, Dev65, Dev46],Fit: [0.70, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 144,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 145,IDs: [82, 16, 29, 46],Nomes: [Dev82, Dev16, Dev29, Dev46],Fit: [0.70, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 146,IDs: [56, 48, 65, 85],Nomes: [Dev56, Dev48, Dev65, Dev85],Fit: [0.80, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 147,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 148,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 149,IDs: [56, 16, 29, 85],Nomes: [Dev56, Dev16, Dev29, Dev85],Fit: [0.80, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 150,IDs: [28, 27, 81, 89],Nomes: [Dev28, Dev27, Dev81, Dev89],Fit: [0.80, 0.70, 0.80, 0.80],Nível: [Middle, Senior, Junior, Master],Total Fit: 0.03
Cromossomo: 151,IDs: [82, 48, 65, 46],Nomes: [Dev82, Dev48, Dev65, Dev46],Fit: [0.70, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 152,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 153,IDs: [82, 48, 29, 85],Nomes: [Dev82, Dev48, Dev29, Dev85],Fit: [0.70, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 154,IDs: [8, 45, 89, 27],Nomes: [Dev8, Dev45, Dev89, Dev27],Fit: [0.70, 0.70, 0.80, 0.70],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.03
Cromossomo: 155,IDs: [56, 16, 65, 46],Nomes: [Dev56, Dev16, Dev65, Dev46],Fit: [0.80, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 156,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 157,IDs: [56, 16, 29, 85],Nomes: [Dev56, Dev16, Dev29, Dev85],Fit: [0.80, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 158,IDs: [82, 48, 65, 46],Nomes: [Dev82, Dev48, Dev65, Dev46],Fit: [0.70, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 159,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 160,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 161,IDs: [82, 48, 29, 85],Nomes: [Dev82, Dev48, Dev29, Dev85],Fit: [0.70, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 162,IDs: [47, 97, 94, 89],Nomes: [Dev47, Dev97, Dev94, Dev89],Fit: [0.80, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 163,IDs: [56, 16, 65, 46],Nomes: [Dev56, Dev16, Dev65, Dev46],Fit: [0.80, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 164,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 165,IDs: [47, 48, 29, 89],Nomes: [Dev47, Dev48, Dev29, Dev89],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 166,IDs: [8, 46, 81, 17],Nomes: [Dev8, Dev46, Dev81, Dev17],Fit: [0.70, 0.80, 0.80, 0.70],Nível: [Middle, Master, Junior, Senior],Total Fit: 0.03
Cromossomo: 167,IDs: [82, 97, 94, 85],Nomes: [Dev82, Dev97, Dev94, Dev85],Fit: [0.70, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 168,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 169,IDs: [45, 16, 17, 46],Nomes: [Dev45, Dev16, Dev17, Dev46],Fit: [0.70, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 170,IDs: [82, 48, 29, 85],Nomes: [Dev82, Dev48, Dev29, Dev85],Fit: [0.70, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 171,IDs: [47, 97, 94, 89],Nomes: [Dev47, Dev97, Dev94, Dev89],Fit: [0.80, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 172,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 173,IDs: [45, 16, 29, 85],Nomes: [Dev45, Dev16, Dev29, Dev85],Fit: [0.70, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 174,IDs: [55, 28, 65, 89],Nomes: [Dev55, Dev28, Dev65, Dev89],Fit: [0.70, 0.80, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 175,IDs: [82, 48, 17, 46],Nomes: [Dev82, Dev48, Dev17, Dev46],Fit: [0.70, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 176,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 177,IDs: [45, 16, 65, 89],Nomes: [Dev45, Dev16, Dev65, Dev89],Fit: [0.70, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 178,IDs: [55, 28, 29, 85],Nomes: [Dev55, Dev28, Dev29, Dev85],Fit: [0.70, 0.80, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 179,IDs: [8, 94, 82, 46],Nomes: [Dev8, Dev94, Dev82, Dev46],Fit: [0.70, 0.60, 0.70, 0.80],Nível: [Middle, Senior, Junior, Master],Total Fit: 0.03
Cromossomo: 180,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 181,IDs: [45, 16, 29, 85],Nomes: [Dev45, Dev16, Dev29, Dev85],Fit: [0.70, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 182,IDs: [55, 28, 65, 89],Nomes: [Dev55, Dev28, Dev65, Dev89],Fit: [0.70, 0.80, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 183,IDs: [81, 97, 94, 46],Nomes: [Dev81, Dev97, Dev94, Dev46],Fit: [0.80, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 184,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 185,IDs: [45, 16, 94, 46],Nomes: [Dev45, Dev16, Dev94, Dev46],Fit: [0.70, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 186,IDs: [56, 48, 17, 89],Nomes: [Dev56, Dev48, Dev17, Dev89],Fit: [0.80, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 187,IDs: [81, 97, 29, 85],Nomes: [Dev81, Dev97, Dev29, Dev85],Fit: [0.80, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 188,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 189,IDs: [45, 16, 29, 85],Nomes: [Dev45, Dev16, Dev29, Dev85],Fit: [0.70, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 190,IDs: [81, 97, 94, 46],Nomes: [Dev81, Dev97, Dev94, Dev46],Fit: [0.80, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 191,IDs: [47, 65, 8, 89],Nomes: [Dev47, Dev65, Dev8, Dev89],Fit: [0.80, 0.60, 0.70, 0.80],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 192,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 193,IDs: [55, 48, 27, 89],Nomes: [Dev55, Dev48, Dev27, Dev89],Fit: [0.70, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 194,IDs: [81, 16, 29, 46],Nomes: [Dev81, Dev16, Dev29, Dev46],Fit: [0.80, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 195,IDs: [45, 97, 94, 85],Nomes: [Dev45, Dev97, Dev94, Dev85],Fit: [0.70, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 196,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 197,IDs: [81, 16, 27, 89],Nomes: [Dev81, Dev16, Dev27, Dev89],Fit: [0.80, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 198,IDs: [55, 48, 29, 46],Nomes: [Dev55, Dev48, Dev29, Dev46],Fit: [0.70, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 199,IDs: [47, 97, 17, 85],Nomes: [Dev47, Dev97, Dev17, Dev85],Fit: [0.80, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
