Cromossomo: 0,IDs: [82, 48, 29, 46],Nomes: [Dev82, Dev48, Dev29, Dev46],Fit: [0.70, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 200,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 201,IDs: [53, 48, 94, 46],Nomes: [Dev53, Dev48, Dev94, Dev46],Fit: [0.60, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 202,IDs: [47, 16, 27, 85],Nomes: [Dev47, Dev16, Dev27, Dev85],Fit: [0.80, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 203,IDs: [81, 97, 17, 89],Nomes: [Dev81, Dev97, Dev17, Dev89],Fit: [0.80, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 204,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 205,IDs: [53, 48, 27, 85],Nomes: [Dev53, Dev48, Dev27, Dev85],Fit: [0.60, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 206,IDs: [47, 16, 94, 46],Nomes: [Dev47, Dev16, Dev94, Dev46],Fit: [0.80, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 207,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 208,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 209,IDs: [47, 48, 27, 46],Nomes: [Dev47, Dev48, Dev27, Dev46],Fit: [0.80, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.45
Cromossomo: 210,IDs: [97, 56, 65, 89],Nomes: [Dev97, Dev56, Dev65, Dev89],Fit: [0.70, 0.80, 0.60, 0.80],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 211,IDs: [53, 16, 94, 85],Nomes: [Dev53, Dev16, Dev94, Dev85],Fit: [0.60, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 212,IDs: [53, 16, 27, 46],Nomes: [Dev53, Dev16, Dev27, Dev46],Fit: [0.60, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 213,IDs: [104, 7, 38, 62],Nomes: [Dev104, Dev7, Dev38, Dev62],Fit: [0.60, 0.90, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 214,IDs: [47, 48, 94, 85],Nomes: [Dev47, Dev48, Dev94, Dev85],Fit: [0.80, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 215,IDs: [55, 97, 17, 89],Nomes: [Dev55, Dev97, Dev17, Dev89],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 216,IDs: [53, 16, 27, 46],Nomes: [Dev53, Dev16, Dev27, Dev46],Fit: [0.60, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 217,IDs: [55, 97, 38, 62],Nomes: [Dev55, Dev97, Dev38, Dev62],Fit: [0.70, 0.70, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.22
Cromossomo: 218,IDs: [82, 28, 29, 85],Nomes: [Dev82, Dev28, Dev29, Dev85],Fit: [0.70, 0.80, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 219,IDs: [104, 7, 17, 89],Nomes: [Dev104, Dev7, Dev17, Dev89],Fit: [0.60, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 220,IDs: [53, 16, 27, 46],Nomes: [Dev53, Dev16, Dev27, Dev46],Fit: [0.60, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 221,IDs: [56, 7, 65, 89],Nomes: [Dev56, Dev7, Dev65, Dev89],Fit: [0.80, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 222,IDs: [55, 28, 29, 62],Nomes: [Dev55, Dev28, Dev29, Dev62],Fit: [0.70, 0.80, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.35
Cromossomo: 223,IDs: [82, 97, 38, 85],Nomes: [Dev82, Dev97, Dev38, Dev85],Fit: [0.70, 0.70, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.24
Cromossomo: 224,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 225,IDs: [53, 16, 27, 46],Nomes: [Dev53, Dev16, Dev27, Dev46],Fit: [0.60, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 226,IDs: [82, 97, 65, 89],Nomes: [Dev82, Dev97, Dev65, Dev89],Fit: [0.70, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 227,IDs: [45, 28, 17, 62],Nomes: [Dev45, Dev28, Dev17, Dev62],Fit: [0.70, 0.80, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 228,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 229,IDs: [45, 16, 27, 62],Nomes: [Dev45, Dev16, Dev27, Dev62],Fit: [0.70, 0.60, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.31
Cromossomo: 230,IDs: [53, 28, 17, 46],Nomes: [Dev53, Dev28, Dev17, Dev46],Fit: [0.60, 0.80, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 231,IDs: [94, 97, 81, 89],Nomes: [Dev94, Dev97, Dev81, Dev89],Fit: [0.60, 0.70, 0.80, 0.80],Nível: [Senior, Middle, Junior, Master],Total Fit: 0.03
Cromossomo: 232,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 233,IDs: [53, 16, 27, 46],Nomes: [Dev53, Dev16, Dev27, Dev46],Fit: [0.60, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 234,IDs: [104, 48, 29, 89],Nomes: [Dev104, Dev48, Dev29, Dev89],Fit: [0.60, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 235,IDs: [45, 28, 17, 62],Nomes: [Dev45, Dev28, Dev17, Dev62],Fit: [0.70, 0.80, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 236,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 237,IDs: [104, 48, 27, 46],Nomes: [Dev104, Dev48, Dev27, Dev46],Fit: [0.60, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.42
Cromossomo: 238,IDs: [53, 16, 29, 89],Nomes: [Dev53, Dev16, Dev29, Dev89],Fit: [0.60, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 239,IDs: [55, 8, 94, 62],Nomes: [Dev55, Dev8, Dev94, Dev62],Fit: [0.70, 0.70, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 240,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 241,IDs: [55, 8, 27, 46],Nomes: [Dev55, Dev8, Dev27, Dev46],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.29
Cromossomo: 242,IDs: [16, 47, 17, 89],Nomes: [Dev16, Dev47, Dev17, Dev89],Fit: [0.60, 0.80, 0.70, 0.80],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 243,IDs: [104, 48, 94, 62],Nomes: [Dev104, Dev48, Dev94, Dev62],Fit: [0.60, 0.90, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 244,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 245,IDs: [55, 48, 94, 46],Nomes: [Dev55, Dev48, Dev94, Dev46],Fit: [0.70, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 246,IDs: [16, 81, 29, 89],Nomes: [Dev16, Dev81, Dev29, Dev89],Fit: [0.60, 0.80, 0.80, 0.80],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 247,IDs: [104, 8, 27, 62],Nomes: [Dev104, Dev8, Dev27, Dev62],Fit: [0.60, 0.70, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 248,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 249,IDs: [53, 28, 65, 89],Nomes: [Dev53, Dev28, Dev65, Dev89],Fit: [0.60, 0.80, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 250,IDs: [55, 48, 27, 62],Nomes: [Dev55, Dev48, Dev27, Dev62],Fit: [0.70, 0.90, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 251,IDs: [104, 8, 94, 46],Nomes: [Dev104, Dev8, Dev94, Dev46],Fit: [0.60, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 252,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 253,IDs: [55, 28, 65, 62],Nomes: [Dev55, Dev28, Dev65, Dev62],Fit: [0.70, 0.80, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 254,IDs: [53, 48, 27, 89],Nomes: [Dev53, Dev48, Dev27, Dev89],Fit: [0.60, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 255,IDs: [82, 16, 17, 46],Nomes: [Dev82, Dev16, Dev17, Dev46],Fit: [0.70, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 256,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 257,IDs: [55, 28, 27, 89],Nomes: [Dev55, Dev28, Dev27, Dev89],Fit: [0.70, 0.80, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 258,IDs: [53, 48, 65, 62],Nomes: [Dev53, Dev48, Dev65, Dev62],Fit: [0.60, 0.90, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 259,IDs: [16, 82, 94, 46],Nomes: [Dev16, Dev82, Dev94, Dev46],Fit: [0.60, 0.70, 0.60, 0.80],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 260,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 261,IDs: [82, 16, 29, 46],Nomes: [Dev82, Dev16, Dev29, Dev46],Fit: [0.70, 0.60, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 262,IDs: [55, 28, 65, 62],Nomes: [Dev55, Dev28, Dev65, Dev62],Fit: [0.70, 0.80, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 263,IDs: [53, 48, 27, 89],Nomes: [Dev53, Dev48, Dev27, Dev89],Fit: [0.60, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 264,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 265,IDs: [82, 16, 65, 62],Nomes: [Dev82, Dev16, Dev65, Dev62],Fit: [0.70, 0.60, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 266,IDs: [55, 28, 29, 46],Nomes: [Dev55, Dev28, Dev29, Dev46],Fit: [0.70, 0.80, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 267,IDs: [104, 97, 94, 89],Nomes: [Dev104, Dev97, Dev94, Dev89],Fit: [0.60, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 268,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 269,IDs: [82, 97, 94, 62],Nomes: [Dev82, Dev97, Dev94, Dev62],Fit: [0.70, 0.70, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.16
Cromossomo: 270,IDs: [29, 55, 8, 46],Nomes: [Dev29, Dev55, Dev8, Dev46],Fit: [0.80, 0.70, 0.70, 0.80],Nível: [Senior, Junior, Middle, Master],Total Fit: 0.03
Cromossomo: 271,IDs: [104, 16, 65, 89],Nomes: [Dev104, Dev16, Dev65, Dev89],Fit: [0.60, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 272,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 273,IDs: [81, 28, 27, 46],Nomes: [Dev81, Dev28, Dev27, Dev46],Fit: [0.80, 0.80, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.31
Cromossomo: 274,IDs: [82, 16, 65, 62],Nomes: [Dev82, Dev16, Dev65, Dev62],Fit: [0.70, 0.60, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 275,IDs: [104, 97, 94, 89],Nomes: [Dev104, Dev97, Dev94, Dev89],Fit: [0.60, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 276,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 277,IDs: [82, 16, 27, 46],Nomes: [Dev82, Dev16, Dev27, Dev46],Fit: [0.70, 0.60, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.42
Cromossomo: 278,IDs: [81, 28, 65, 62],Nomes: [Dev81, Dev28, Dev65, Dev62],Fit: [0.80, 0.80, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 279,IDs: [8, 53, 89, 94],Nomes: [Dev8, Dev53, Dev89, Dev94],Fit: [0.70, 0.60, 0.80, 0.60],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.03
Cromossomo: 280,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 281,IDs: [81, 28, 27, 46],Nomes: [Dev81, Dev28, Dev27, Dev46],Fit: [0.80, 0.80, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.31
Cromossomo: 282,IDs: [82, 16, 65, 62],Nomes: [Dev82, Dev16, Dev65, Dev62],Fit: [0.70, 0.60, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 283,IDs: [89, 17, 53, 48],Nomes: [Dev89, Dev17, Dev53, Dev48],Fit: [0.80, 0.70, 0.60, 0.90],Nível: [Master, Senior, Junior, Middle],Total Fit: 0.03
Cromossomo: 284,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 285,IDs: [82, 28, 27, 62],Nomes: [Dev82, Dev28, Dev27, Dev62],Fit: [0.70, 0.80, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 286,IDs: [81, 16, 65, 46],Nomes: [Dev81, Dev16, Dev65, Dev46],Fit: [0.80, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 287,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 288,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 289,IDs: [82, 28, 65, 46],Nomes: [Dev82, Dev28, Dev65, Dev46],Fit: [0.70, 0.80, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 290,IDs: [81, 16, 27, 62],Nomes: [Dev81, Dev16, Dev27, Dev62],Fit: [0.80, 0.60, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 291,IDs: [53, 29, 8, 89],Nomes: [Dev53, Dev29, Dev8, Dev89],Fit: [0.60, 0.80, 0.70, 0.80],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 292,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 293,IDs: [82, 28, 27, 62],Nomes: [Dev82, Dev28, Dev27, Dev62],Fit: [0.70, 0.80, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 294,IDs: [53, 89, 48, 94],Nomes: [Dev53, Dev89, Dev48, Dev94],Fit: [0.60, 0.80, 0.90, 0.60],Nível: [Junior, Master, Middle, Senior],Total Fit: 0.03
Cromossomo: 295,IDs: [81, 16, 65, 46],Nomes: [Dev81, Dev16, Dev65, Dev46],Fit: [0.80, 0.60, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 296,IDs: [56, 7, 38, 85],Nomes: [Dev56, Dev7, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 297,IDs: [82, 28, 65, 46],Nomes: [Dev82, Dev28, Dev65, Dev46],Fit: [0.70, 0.80, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 298,IDs: [81, 16, 27, 62],Nomes: [Dev81, Dev16, Dev27, Dev62],Fit: [0.80, 0.60, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
