Cromossomo: 0,IDs: [45, 48, 29, 46],Nomes: [Dev45, Dev48, Dev29, Dev46],Fit: [0.70, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 201,IDs: [82, 16, 65, 62],Nomes: [Dev82, Dev16, Dev65, Dev62],Fit: [0.70, 0.60, 0.60, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 202,IDs: [53, 174, 415, 136],Nomes: [Dev53, Dev174, Dev415, Dev136],Fit: [0.7620033915650564, 0.80, 0.6415139521070793, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 203,IDs: [55, 181, 94, 89],Nomes: [Dev55, Dev181, Dev94, Dev89],Fit: [0.7119687467680634, 0.7489300378284306, 0.6217298238704366, 0.7844211947007877],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 204,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 205,IDs: [82, 137, 94, 62],Nomes: [Dev82, Dev137, Dev94, Dev62],Fit: [0.7281964564828429, 0.80, 1.00, 0.6036114451502768],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 206,IDs: [53, 174, 65, 136],Nomes: [Dev53, Dev174, Dev65, Dev136],Fit: [0.7552352985618846, 0.7750465652302511, 0.6064056667704838, 0.7674096362460283],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 207,IDs: [104, 89, 28, 38],Nomes: [Dev104, Dev89, Dev28, Dev38],Fit: [0.60, 0.80, 0.80, 0.80],Nível: [Junior, Master, Middle, Senior],Total Fit: 0.03
Cromossomo: 208,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 209,IDs: [81, 48, 17, 89],Nomes: [Dev81, Dev48, Dev17, Dev89],Fit: [0.80, 0.90, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 210,IDs: [82, 137, 94, 136],Nomes: [Dev82, Dev137, Dev94, Dev136],Fit: [0.7314492921859616, 0.7912868221725345, 0.9601569233007544, 0.7112990121188795],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 211,IDs: [53, 174, 94, 62],Nomes: [Dev53, Dev174, Dev94, Dev62],Fit: [0.7523954139671398, 0.7864494338791268, 0.8760330938874414, 0.6604905697826309],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 212,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 213,IDs: [336, 174, 94, 225],Nomes: [Dev336, Dev174, Dev94, Dev225],Fit: [0.90, 0.8193891166890761, 0.7967008245148153, 0.70],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 214,IDs: [47, 65, 7, 85],Nomes: [Dev47, Dev65, Dev7, Dev85],Fit: [0.80, 0.60, 0.90, 0.80],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 215,IDs: [53, 48, 17, 62],Nomes: [Dev53, Dev48, Dev17, Dev62],Fit: [0.7524780908908767, 0.8742908641839832, 0.7721437365710274, 0.6662126588386879],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 216,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 217,IDs: [220, 7, 94, 89],Nomes: [Dev220, Dev7, Dev94, Dev89],Fit: [0.90, 0.90, 0.7925030359569497, 0.70],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 218,IDs: [336, 48, 17, 62],Nomes: [Dev336, Dev48, Dev17, Dev62],Fit: [0.8444208286972757, 0.8505352810646136, 0.7784044726930905, 0.673591496390481],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 219,IDs: [65, 97, 55, 85],Nomes: [Dev65, Dev97, Dev55, Dev85],Fit: [0.60, 0.70, 0.70, 0.80],Nível: [Senior, Middle, Junior, Master],Total Fit: 0.03
Cromossomo: 220,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 221,IDs: [445, 7, 94, 62],Nomes: [Dev445, Dev7, Dev94, Dev62],Fit: [0.90, 0.90, 0.7905156685929557, 0.6856766907385214],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.77
Cromossomo: 222,IDs: [336, 48, 17, 89],Nomes: [Dev336, Dev48, Dev17, Dev89],Fit: [0.8444209769588895, 0.8732780717570097, 0.7851622220402763, 0.6969922017096946],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 223,IDs: [53, 28, 29, 85],Nomes: [Dev53, Dev28, Dev29, Dev85],Fit: [0.60, 0.80, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 224,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 225,IDs: [445, 7, 29, 311],Nomes: [Dev445, Dev7, Dev29, Dev311],Fit: [0.8163119183780392, 0.8762438479222485, 0.7998187281979543, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.58
Cromossomo: 226,IDs: [56, 48, 38, 85],Nomes: [Dev56, Dev48, Dev38, Dev85],Fit: [0.80, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 227,IDs: [53, 28, 94, 62],Nomes: [Dev53, Dev28, Dev94, Dev62],Fit: [0.7314151884204159, 0.8382917991211685, 0.7915222622441515, 0.6870068569173974],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 228,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 229,IDs: [56, 7, 38, 46],Nomes: [Dev56, Dev7, Dev38, Dev46],Fit: [0.8029125903033492, 0.8784655058503423, 0.7999718785031265, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.59
Cromossomo: 230,IDs: [445, 48, 29, 85],Nomes: [Dev445, Dev48, Dev29, Dev85],Fit: [0.8113047711114223, 0.894917043295637, 0.7998947723211401, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.40
Cromossomo: 231,IDs: [65, 16, 47, 62],Nomes: [Dev65, Dev16, Dev47, Dev62],Fit: [0.60, 0.60, 0.80, 0.60],Nível: [Senior, Middle, Junior, Master],Total Fit: 0.03
Cromossomo: 232,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 233,IDs: [56, 7, 29, 85],Nomes: [Dev56, Dev7, Dev29, Dev85],Fit: [0.8045130635135367, 0.8828865112325546, 0.799929306392279, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 1.38
Cromossomo: 234,IDs: [336, 181, 38, 62],Nomes: [Dev336, Dev181, Dev38, Dev62],Fit: [0.90, 0.90, 0.7999393672450265, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.07
Cromossomo: 235,IDs: [89, 16, 81, 65],Nomes: [Dev89, Dev16, Dev81, Dev65],Fit: [0.80, 0.60, 0.80, 0.60],Nível: [Master, Middle, Junior, Senior],Total Fit: 0.03
Cromossomo: 236,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 237,IDs: [56, 181, 27, 62],Nomes: [Dev56, Dev181, Dev27, Dev62],Fit: [0.8338411112072233, 0.8995755189108829, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 238,IDs: [336, 7, 38, 85],Nomes: [Dev336, Dev7, Dev38, Dev85],Fit: [0.8953579679579371, 0.8859981950478284, 0.7999379864175199, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 239,IDs: [53, 48, 29, 89],Nomes: [Dev53, Dev48, Dev29, Dev89],Fit: [0.60, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 240,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 241,IDs: [56, 48, 38, 402],Nomes: [Dev56, Dev48, Dev38, Dev402],Fit: [0.7246219594392553, 0.8998223663619056, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 242,IDs: [46, 94, 7, 82],Nomes: [Dev46, Dev94, Dev7, Dev82],Fit: [0.80, 0.60, 0.90, 0.70],Nível: [Master, Senior, Middle, Junior],Total Fit: 0.18
Cromossomo: 243,IDs: [53, 181, 27, 62],Nomes: [Dev53, Dev181, Dev27, Dev62],Fit: [0.6542110633881567, 0.8995767344460455, 0.8, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.06
Cromossomo: 244,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 245,IDs: [53, 48, 27, 62],Nomes: [Dev53, Dev48, Dev27, Dev62],Fit: [0.6822308273831361, 0.8997162122834732, 0.8, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 246,IDs: [205, 181, 448, 211],Nomes: [Dev205, Dev181, Dev448, Dev211],Fit: [0.70, 0.8996001783798506, 0.80, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 247,IDs: [81, 28, 94, 46],Nomes: [Dev81, Dev28, Dev94, Dev46],Fit: [0.80, 0.80, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 248,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 249,IDs: [324, 48, 392, 402],Nomes: [Dev324, Dev48, Dev392, Dev402],Fit: [0.80, 0.8774553545279007, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 250,IDs: [81, 28, 94, 62],Nomes: [Dev81, Dev28, Dev94, Dev62],Fit: [0.7809897055268932, 0.8108095529159292, 0.63119421205456, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 251,IDs: [82, 97, 17, 85],Nomes: [Dev82, Dev97, Dev17, Dev85],Fit: [0.70, 0.70, 0.70, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 252,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 253,IDs: [47, 7, 65, 85],Nomes: [Dev47, Dev7, Dev65, Dev85],Fit: [0.80, 0.90, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 254,IDs: [81, 28, 17, 62],Nomes: [Dev81, Dev28, Dev17, Dev62],Fit: [0.7723155684454264, 0.7766832524073167, 0.6729713396561252, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 255,IDs: [82, 137, 94, 46],Nomes: [Dev82, Dev137, Dev94, Dev46],Fit: [0.7185295980203665, 0.80, 0.6416914740285284, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 256,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 257,IDs: [56, 181, 351, 211],Nomes: [Dev56, Dev181, Dev351, Dev211],Fit: [0.80, 0.90, 0.90, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.43
Cromossomo: 258,IDs: [82, 48, 38, 89],Nomes: [Dev82, Dev48, Dev38, Dev89],Fit: [0.70, 0.90, 0.80, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 259,IDs: [81, 7, 17, 85],Nomes: [Dev81, Dev7, Dev17, Dev85],Fit: [0.7777894632166924, 0.8832368420897524, 0.6506798577069564, 0.8],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 260,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 261,IDs: [56, 48, 351, 211],Nomes: [Dev56, Dev48, Dev351, Dev211],Fit: [0.7781959974368886, 0.9, 0.8750319181670758, 0.9317267445707627],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.49
Cromossomo: 262,IDs: [38, 62, 55, 97],Nomes: [Dev38, Dev62, Dev55, Dev97],Fit: [0.80, 0.60, 0.70, 0.70],Nível: [Senior, Master, Junior, Middle],Total Fit: 0.22
Cromossomo: 263,IDs: [104, 181, 94, 211],Nomes: [Dev104, Dev181, Dev94, Dev211],Fit: [0.80, 0.90, 1.00, 0.9341015648181656],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 264,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 265,IDs: [324, 181, 94, 211],Nomes: [Dev324, Dev181, Dev94, Dev211],Fit: [0.80, 0.9000000000000001, 0.9966233289056301, 0.9338223053645638],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 266,IDs: [56, 181, 94, 211],Nomes: [Dev56, Dev181, Dev94, Dev211],Fit: [0.7874003070718174, 0.9000000000000001, 0.9785329753148323, 0.9321032107108232],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 267,IDs: [28, 89, 81, 29],Nomes: [Dev28, Dev89, Dev81, Dev29],Fit: [0.80, 0.80, 0.80, 0.80],Nível: [Middle, Master, Junior, Senior],Total Fit: 0.03
Cromossomo: 268,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 269,IDs: [324, 181, 94, 211],Nomes: [Dev324, Dev181, Dev94, Dev211],Fit: [0.7987707986587178, 0.9000000000000001, 0.9819687876780533, 0.9325886650080479],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 270,IDs: [56, 181, 94, 211],Nomes: [Dev56, Dev181, Dev94, Dev211],Fit: [0.7895662718137233, 0.9000000000000001, 0.9836044444766783, 0.9324605063563691],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 271,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 272,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 273,IDs: [324, 181, 94, 211],Nomes: [Dev324, Dev181, Dev94, Dev211],Fit: [0.7942811600551007, 0.9000000000000001, 0.9824385756869132, 0.9325842686367387],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 274,IDs: [56, 181, 94, 211],Nomes: [Dev56, Dev181, Dev94, Dev211],Fit: [0.7897739641260875, 0.9000000000000001, 0.9834243033638028, 0.9325864260708381],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 275,IDs: [47, 29, 48, 85],Nomes: [Dev47, Dev29, Dev48, Dev85],Fit: [0.80, 0.80, 0.90, 0.80],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 276,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 277,IDs: [324, 181, 94, 211],Nomes: [Dev324, Dev181, Dev94, Dev211],Fit: [0.7921083248792985, 0.9000000000000001, 0.9828189512444176, 0.9325846304123365],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 278,IDs: [56, 181, 94, 211],Nomes: [Dev56, Dev181, Dev94, Dev211],Fit: [0.7901924433637045, 0.9000000000000001, 0.9824458595858494, 0.9325856305266447],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 279,IDs: [16, 17, 53, 85],Nomes: [Dev16, Dev17, Dev53, Dev85],Fit: [0.60, 0.70, 0.60, 0.80],Nível: [Middle, Senior, Junior, Master],Total Fit: 0.03
Cromossomo: 280,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 281,IDs: [324, 181, 94, 211],Nomes: [Dev324, Dev181, Dev94, Dev211],Fit: [0.7918893657478904, 0.9000000000000001, 0.9825196760080299, 0.932584830443919],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 282,IDs: [56, 181, 94, 211],Nomes: [Dev56, Dev181, Dev94, Dev211],Fit: [0.7909767704204798, 0.9000000000000001, 0.9827165736362666, 0.9325853581902813],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.18
Cromossomo: 283,IDs: [82, 28, 65, 85],Nomes: [Dev82, Dev28, Dev65, Dev85],Fit: [0.70, 0.80, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 284,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 285,IDs: [200, 7, 94, 211],Nomes: [Dev200, Dev7, Dev94, Dev211],Fit: [0.80, 0.90, 0.8333911248476606, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.81
Cromossomo: 286,IDs: [56, 181, 65, 85],Nomes: [Dev56, Dev181, Dev65, Dev85],Fit: [0.7881242754996808, 0.8745857618709205, 0.7067972420860543, 0.8238086134194176],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 287,IDs: [81, 28, 17, 62],Nomes: [Dev81, Dev28, Dev17, Dev62],Fit: [0.80, 0.80, 0.70, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 288,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 289,IDs: [445, 28, 65, 211],Nomes: [Dev445, Dev28, Dev65, Dev211],Fit: [0.90, 0.8104855029664517, 0.7056168116940416, 1.00],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 290,IDs: [82, 89, 48, 38],Nomes: [Dev82, Dev89, Dev48, Dev38],Fit: [0.70, 0.80, 0.90, 0.80],Nível: [Junior, Master, Middle, Senior],Total Fit: 0.03
Cromossomo: 291,IDs: [56, 181, 17, 85],Nomes: [Dev56, Dev181, Dev17, Dev85],Fit: [0.7918262067562435, 0.8699585461943665, 0.7017361691973287, 0.7814455379311016],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 292,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 293,IDs: [335, 28, 65, 211],Nomes: [Dev335, Dev28, Dev65, Dev211],Fit: [0.90, 0.8130234655917987, 0.7037181285179599, 0.9459442509264032],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 294,IDs: [53, 97, 94, 46],Nomes: [Dev53, Dev97, Dev94, Dev46],Fit: [0.60, 0.70, 0.60, 0.80],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.16
Cromossomo: 295,IDs: [56, 181, 17, 211],Nomes: [Dev56, Dev181, Dev17, Dev211],Fit: [0.7966058291425597, 0.8671577169622062, 0.7020779398629529, 0.945113161429656],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 296,IDs: [425, 8, 27, 211],Nomes: [Dev425, Dev8, Dev27, Dev211],Fit: [0.7735124190032967, 0.6907323469378277, 0.7357923044809707, 0.8723804516251731],Nível: [Junior, Middle, Senior, Master],Total Fit: 2.15
Cromossomo: 297,IDs: [104, 16, 29, 62],Nomes: [Dev104, Dev16, Dev29, Dev62],Fit: [0.60, 0.60, 0.80, 0.60],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.31
Cromossomo: 298,IDs: [335, 97, 94, 46],Nomes: [Dev335, Dev97, Dev94, Dev46],Fit: [0.7569673519651161, 0.7188230837343768, 0.6417334538511148, 0.8729466409455382],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.09
