Cromossomo: 0,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 103,IDs: [53, 28, 17, 46],Nomes: [Dev53, Dev28, Dev17, Dev46],Fit: [0.81, 0.69, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.21
Cromossomo: 104,IDs: [55, 48, 38, 85],Nomes: [Dev55, Dev48, Dev38, Dev85],Fit: [0.69, 0.88, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 105,IDs: [81, 8, 65, 62],Nomes: [Dev81, Dev8, Dev65, Dev62],Fit: [0.75, 0.75, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 106,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 107,IDs: [81, 8, 38, 85],Nomes: [Dev81, Dev8, Dev38, Dev85],Fit: [0.75, 0.75, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 108,IDs: [55, 48, 65, 62],Nomes: [Dev55, Dev48, Dev65, Dev62],Fit: [0.69, 0.88, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 109,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 110,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 111,IDs: [55, 214, 38, 85],Nomes: [Dev55, Dev214, Dev38, Dev85],Fit: [0.69, 0.81, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 112,IDs: [82, 16, 94, 46],Nomes: [Dev82, Dev16, Dev94, Dev46],Fit: [0.81, 0.63, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 113,IDs: [81, 8, 65, 62],Nomes: [Dev81, Dev8, Dev65, Dev62],Fit: [0.75, 0.75, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 114,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 115,IDs: [53, 28, 38, 89],Nomes: [Dev53, Dev28, Dev38, Dev89],Fit: [0.81, 0.69, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.22
Cromossomo: 116,IDs: [82, 16, 65, 62],Nomes: [Dev82, Dev16, Dev65, Dev62],Fit: [0.81, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 117,IDs: [81, 8, 94, 46],Nomes: [Dev81, Dev8, Dev94, Dev46],Fit: [0.75, 0.75, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 118,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 119,IDs: [82, 28, 38, 89],Nomes: [Dev82, Dev28, Dev38, Dev89],Fit: [0.81, 0.69, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 120,IDs: [85, 94, 48, 56],Nomes: [Dev85, Dev94, Dev48, Dev56],Fit: [0.75, 0.75, 0.88, 0.69],Nível: [Master, Senior, Middle, Junior],Total Fit: 0.03
Cromossomo: 121,IDs: [53, 16, 65, 62],Nomes: [Dev53, Dev16, Dev65, Dev62],Fit: [0.81, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 122,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 123,IDs: [82, 28, 65, 62],Nomes: [Dev82, Dev28, Dev65, Dev62],Fit: [0.81, 0.69, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.31
Cromossomo: 124,IDs: [53, 16, 38, 89],Nomes: [Dev53, Dev16, Dev38, Dev89],Fit: [0.81, 0.63, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.21
Cromossomo: 125,IDs: [104, 48, 17, 85],Nomes: [Dev104, Dev48, Dev17, Dev85],Fit: [0.75, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 126,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 127,IDs: [53, 28, 65, 62],Nomes: [Dev53, Dev28, Dev65, Dev62],Fit: [0.81, 0.69, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 128,IDs: [82, 16, 38, 89],Nomes: [Dev82, Dev16, Dev38, Dev89],Fit: [0.81, 0.63, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 129,IDs: [55, 8, 27, 85],Nomes: [Dev55, Dev8, Dev27, Dev85],Fit: [0.69, 0.75, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 130,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 131,IDs: [55, 28, 65, 62],Nomes: [Dev55, Dev28, Dev65, Dev62],Fit: [0.69, 0.69, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 132,IDs: [56, 48, 38, 46],Nomes: [Dev56, Dev48, Dev38, Dev46],Fit: [0.69, 0.88, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 133,IDs: [53, 8, 27, 85],Nomes: [Dev53, Dev8, Dev27, Dev85],Fit: [0.81, 0.75, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 134,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 135,IDs: [56, 28, 65, 62],Nomes: [Dev56, Dev28, Dev65, Dev62],Fit: [0.69, 0.69, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 136,IDs: [55, 48, 38, 46],Nomes: [Dev55, Dev48, Dev38, Dev46],Fit: [0.69, 0.88, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 137,IDs: [97, 94, 104, 85],Nomes: [Dev97, Dev94, Dev104, Dev85],Fit: [0.81, 0.75, 0.75, 0.75],Nível: [Middle, Senior, Junior, Master],Total Fit: 0.03
Cromossomo: 138,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 139,IDs: [55, 28, 65, 62],Nomes: [Dev55, Dev28, Dev65, Dev62],Fit: [0.69, 0.69, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 140,IDs: [56, 48, 38, 46],Nomes: [Dev56, Dev48, Dev38, Dev46],Fit: [0.69, 0.88, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 141,IDs: [27, 82, 85, 8],Nomes: [Dev27, Dev82, Dev85, Dev8],Fit: [0.75, 0.81, 0.75, 0.75],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.03
Cromossomo: 142,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 143,IDs: [56, 28, 65, 62],Nomes: [Dev56, Dev28, Dev65, Dev62],Fit: [0.69, 0.69, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 144,IDs: [55, 48, 38, 46],Nomes: [Dev55, Dev48, Dev38, Dev46],Fit: [0.69, 0.88, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 145,IDs: [104, 8, 27, 89],Nomes: [Dev104, Dev8, Dev27, Dev89],Fit: [0.75, 0.75, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 146,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 147,IDs: [81, 28, 65, 62],Nomes: [Dev81, Dev28, Dev65, Dev62],Fit: [0.69, 0.69, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 148,IDs: [47, 94, 85, 97],Nomes: [Dev47, Dev94, Dev85, Dev97],Fit: [0.88, 0.75, 0.75, 0.81],Nível: [Junior, Senior, Master, Middle],Total Fit: 0.03
Cromossomo: 149,IDs: [56, 8, 27, 89],Nomes: [Dev56, Dev8, Dev27, Dev89],Fit: [0.69, 0.75, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 150,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 151,IDs: [56, 28, 65, 62],Nomes: [Dev56, Dev28, Dev65, Dev62],Fit: [0.69, 0.69, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.30
Cromossomo: 152,IDs: [81, 8, 27, 89],Nomes: [Dev81, Dev8, Dev27, Dev89],Fit: [0.69, 0.75, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 153,IDs: [104, 16, 17, 46],Nomes: [Dev104, Dev16, Dev17, Dev46],Fit: [0.75, 0.63, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 154,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 155,IDs: [104, 28, 65, 62],Nomes: [Dev104, Dev28, Dev65, Dev62],Fit: [0.75, 0.69, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 156,IDs: [53, 8, 94, 89],Nomes: [Dev53, Dev8, Dev94, Dev89],Fit: [0.81, 0.75, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 157,IDs: [56, 16, 17, 46],Nomes: [Dev56, Dev16, Dev17, Dev46],Fit: [0.69, 0.63, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 158,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 159,IDs: [46, 17, 97, 55],Nomes: [Dev46, Dev17, Dev97, Dev55],Fit: [0.75, 0.81, 0.81, 0.69],Nível: [Master, Senior, Middle, Junior],Total Fit: 0.03
Cromossomo: 160,IDs: [104, 28, 94, 89],Nomes: [Dev104, Dev28, Dev94, Dev89],Fit: [0.75, 0.69, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 161,IDs: [53, 8, 65, 62],Nomes: [Dev53, Dev8, Dev65, Dev62],Fit: [0.81, 0.75, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 162,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 163,IDs: [47, 97, 38, 85],Nomes: [Dev47, Dev97, Dev38, Dev85],Fit: [0.88, 0.81, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.27
Cromossomo: 164,IDs: [104, 28, 65, 62],Nomes: [Dev104, Dev28, Dev65, Dev62],Fit: [0.75, 0.69, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 165,IDs: [53, 8, 94, 89],Nomes: [Dev53, Dev8, Dev94, Dev89],Fit: [0.81, 0.75, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 166,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 167,IDs: [56, 16, 27, 46],Nomes: [Dev56, Dev16, Dev27, Dev46],Fit: [0.69, 0.63, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.42
Cromossomo: 168,IDs: [104, 28, 38, 85],Nomes: [Dev104, Dev28, Dev38, Dev85],Fit: [0.75, 0.69, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 169,IDs: [47, 97, 65, 62],Nomes: [Dev47, Dev97, Dev65, Dev62],Fit: [0.88, 0.81, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 170,IDs: [47, 16, 27, 46],Nomes: [Dev47, Dev16, Dev27, Dev46],Fit: [0.88, 0.63, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.45
Cromossomo: 171,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 172,IDs: [56, 97, 65, 62],Nomes: [Dev56, Dev97, Dev65, Dev62],Fit: [0.69, 0.81, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 173,IDs: [53, 89, 94, 28],Nomes: [Dev53, Dev89, Dev94, Dev28],Fit: [0.81, 0.75, 0.75, 0.69],Nível: [Junior, Master, Senior, Middle],Total Fit: 0.03
Cromossomo: 174,IDs: [45, 7, 65, 62],Nomes: [Dev45, Dev7, Dev65, Dev62],Fit: [0.88, 0.88, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 175,IDs: [47, 16, 27, 46],Nomes: [Dev47, Dev16, Dev27, Dev46],Fit: [0.88, 0.63, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.45
Cromossomo: 176,IDs: [53, 48, 38, 85],Nomes: [Dev53, Dev48, Dev38, Dev85],Fit: [0.81, 0.88, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.23
Cromossomo: 177,IDs: [56, 97, 29, 198],Nomes: [Dev56, Dev97, Dev29, Dev198],Fit: [0.69, 0.81, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
Cromossomo: 178,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 179,IDs: [45, 7, 65, 62],Nomes: [Dev45, Dev7, Dev65, Dev62],Fit: [0.88, 0.88, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 180,IDs: [47, 174, 38, 85],Nomes: [Dev47, Dev174, Dev38, Dev85],Fit: [0.88, 0.81, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 181,IDs: [55, 16, 17, 89],Nomes: [Dev55, Dev16, Dev17, Dev89],Fit: [0.69, 0.63, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 182,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 183,IDs: [55, 7, 65, 62],Nomes: [Dev55, Dev7, Dev65, Dev62],Fit: [0.69, 0.88, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.52
Cromossomo: 184,IDs: [81, 97, 38, 85],Nomes: [Dev81, Dev97, Dev38, Dev85],Fit: [0.75, 0.81, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.26
Cromossomo: 185,IDs: [45, 16, 17, 89],Nomes: [Dev45, Dev16, Dev17, Dev89],Fit: [0.88, 0.63, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.21
Cromossomo: 186,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 187,IDs: [81, 7, 27, 62],Nomes: [Dev81, Dev7, Dev27, Dev62],Fit: [0.75, 0.88, 0.88, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 188,IDs: [55, 97, 38, 85],Nomes: [Dev55, Dev97, Dev38, Dev85],Fit: [0.69, 0.81, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 189,IDs: [82, 17, 16, 89],Nomes: [Dev82, Dev17, Dev16, Dev89],Fit: [0.81, 0.81, 0.63, 0.75],Nível: [Junior, Senior, Middle, Master],Total Fit: 0.03
Cromossomo: 190,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 191,IDs: [55, 7, 27, 62],Nomes: [Dev55, Dev7, Dev27, Dev62],Fit: [0.69, 0.88, 0.88, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 192,IDs: [81, 97, 38, 85],Nomes: [Dev81, Dev97, Dev38, Dev85],Fit: [0.75, 0.81, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.26
Cromossomo: 193,IDs: [56, 8, 65, 89],Nomes: [Dev56, Dev8, Dev65, Dev89],Fit: [0.69, 0.75, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 194,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 195,IDs: [81, 7, 27, 62],Nomes: [Dev81, Dev7, Dev27, Dev62],Fit: [0.75, 0.88, 0.88, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 196,IDs: [55, 97, 38, 85],Nomes: [Dev55, Dev97, Dev38, Dev85],Fit: [0.69, 0.81, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 197,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 198,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 199,IDs: [55, 7, 27, 62],Nomes: [Dev55, Dev7, Dev27, Dev62],Fit: [0.69, 0.88, 0.88, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.55
Cromossomo: 200,IDs: [81, 97, 38, 85],Nomes: [Dev81, Dev97, Dev38, Dev85],Fit: [0.75, 0.81, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.26
Cromossomo: 201,IDs: [29, 45, 28, 89],Nomes: [Dev29, Dev45, Dev28, Dev89],Fit: [0.69, 0.88, 0.69, 0.75],Nível: [Senior, Junior, Middle, Master],Total Fit: 0.03
Cromossomo: 202,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
