Cromossomo: 0,IDs: [45, 7, 29, 198],Nomes: [Dev45, Dev7, Dev29, Dev198],Fit: [0.88, 0.88, 0.69, 0],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 203,IDs: [81, 7, 27, 62],Nomes: [Dev81, Dev7, Dev27, Dev62],Fit: [0.75, 0.88, 0.88, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.57
Cromossomo: 204,IDs: [55, 97, 38, 85],Nomes: [Dev55, Dev97, Dev38, Dev85],Fit: [0.69, 0.81, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.25
Cromossomo: 205,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 206,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 207,IDs: [81, 7, 38, 85],Nomes: [Dev81, Dev7, Dev38, Dev85],Fit: [0.75, 0.88, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 208,IDs: [55, 97, 27, 62],Nomes: [Dev55, Dev97, Dev27, Dev62],Fit: [0.69, 0.81, 0.88, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 209,IDs: [16, 65, 104, 89],Nomes: [Dev16, Dev65, Dev104, Dev89],Fit: [0.63, 0.69, 0.75, 0.75],Nível: [Middle, Senior, Junior, Master],Total Fit: 0.03
Cromossomo: 210,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 211,IDs: [82, 28, 65, 89],Nomes: [Dev82, Dev28, Dev65, Dev89],Fit: [0.81, 0.69, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 212,IDs: [55, 7, 38, 85],Nomes: [Dev55, Dev7, Dev38, Dev85],Fit: [0.69, 0.88, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 213,IDs: [81, 97, 27, 62],Nomes: [Dev81, Dev97, Dev27, Dev62],Fit: [0.75, 0.81, 0.88, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 214,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 215,IDs: [82, 7, 38, 85],Nomes: [Dev82, Dev7, Dev38, Dev85],Fit: [0.81, 0.88, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.20
Cromossomo: 216,IDs: [55, 28, 65, 89],Nomes: [Dev55, Dev28, Dev65, Dev89],Fit: [0.69, 0.69, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 217,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 218,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 219,IDs: [81, 16, 29, 62],Nomes: [Dev81, Dev16, Dev29, Dev62],Fit: [0.75, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.32
Cromossomo: 220,IDs: [82, 7, 65, 89],Nomes: [Dev82, Dev7, Dev65, Dev89],Fit: [0.81, 0.88, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.19
Cromossomo: 221,IDs: [55, 28, 38, 85],Nomes: [Dev55, Dev28, Dev38, Dev85],Fit: [0.69, 0.69, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 222,IDs: [82, 16, 29, 62],Nomes: [Dev82, Dev16, Dev29, Dev62],Fit: [0.81, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.66
Cromossomo: 223,IDs: [53, 48, 27, 46],Nomes: [Dev53, Dev48, Dev27, Dev46],Fit: [0.81, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.64
Cromossomo: 224,IDs: [45, 97, 17, 85],Nomes: [Dev45, Dev97, Dev17, Dev85],Fit: [0.88, 0.81, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 225,IDs: [81, 7, 65, 89],Nomes: [Dev81, Dev7, Dev65, Dev89],Fit: [0.75, 0.88, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 226,IDs: [82, 16, 29, 62],Nomes: [Dev82, Dev16, Dev29, Dev62],Fit: [0.81, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.66
Cromossomo: 227,IDs: [45, 48, 27, 46],Nomes: [Dev45, Dev48, Dev27, Dev46],Fit: [0.69, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.43
Cromossomo: 228,IDs: [53, 7, 65, 89],Nomes: [Dev53, Dev7, Dev65, Dev89],Fit: [0.81, 0.88, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 229,IDs: [81, 28, 38, 85],Nomes: [Dev81, Dev28, Dev38, Dev85],Fit: [0.75, 0.69, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 230,IDs: [82, 16, 29, 62],Nomes: [Dev82, Dev16, Dev29, Dev62],Fit: [0.81, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.66
Cromossomo: 231,IDs: [81, 48, 27, 46],Nomes: [Dev81, Dev48, Dev27, Dev46],Fit: [0.75, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 232,IDs: [47, 8, 17, 89],Nomes: [Dev47, Dev8, Dev17, Dev89],Fit: [0.88, 0.75, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 233,IDs: [45, 28, 38, 85],Nomes: [Dev45, Dev28, Dev38, Dev85],Fit: [0.69, 0.69, 0.88, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 234,IDs: [82, 16, 29, 62],Nomes: [Dev82, Dev16, Dev29, Dev62],Fit: [0.81, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.66
Cromossomo: 235,IDs: [47, 8, 27, 46],Nomes: [Dev47, Dev8, Dev27, Dev46],Fit: [0.88, 0.75, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.31
Cromossomo: 236,IDs: [81, 48, 17, 89],Nomes: [Dev81, Dev48, Dev17, Dev89],Fit: [0.75, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 237,IDs: [65, 104, 85, 97],Nomes: [Dev65, Dev104, Dev85, Dev97],Fit: [0.69, 0.75, 0.75, 0.81],Nível: [Senior, Junior, Master, Middle],Total Fit: 0.03
Cromossomo: 238,IDs: [82, 16, 29, 62],Nomes: [Dev82, Dev16, Dev29, Dev62],Fit: [0.81, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.66
Cromossomo: 239,IDs: [81, 48, 27, 46],Nomes: [Dev81, Dev48, Dev27, Dev46],Fit: [0.75, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.44
Cromossomo: 240,IDs: [47, 8, 17, 89],Nomes: [Dev47, Dev8, Dev17, Dev89],Fit: [0.88, 0.75, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 241,IDs: [56, 28, 94, 85],Nomes: [Dev56, Dev28, Dev94, Dev85],Fit: [0.69, 0.69, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 242,IDs: [82, 16, 29, 62],Nomes: [Dev82, Dev16, Dev29, Dev62],Fit: [0.81, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.66
Cromossomo: 243,IDs: [56, 28, 27, 46],Nomes: [Dev56, Dev28, Dev27, Dev46],Fit: [0.69, 0.69, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.29
Cromossomo: 244,IDs: [45, 7, 17, 89],Nomes: [Dev45, Dev7, Dev17, Dev89],Fit: [0.88, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 245,IDs: [81, 48, 94, 85],Nomes: [Dev81, Dev48, Dev94, Dev85],Fit: [0.75, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 246,IDs: [82, 16, 29, 62],Nomes: [Dev82, Dev16, Dev29, Dev62],Fit: [0.81, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.66
Cromossomo: 247,IDs: [45, 7, 27, 46],Nomes: [Dev45, Dev7, Dev27, Dev46],Fit: [0.88, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.33
Cromossomo: 248,IDs: [56, 28, 17, 89],Nomes: [Dev56, Dev28, Dev17, Dev89],Fit: [0.69, 0.69, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 249,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 250,IDs: [56, 7, 27, 46],Nomes: [Dev56, Dev7, Dev27, Dev46],Fit: [0.69, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 251,IDs: [82, 16, 29, 62],Nomes: [Dev82, Dev16, Dev29, Dev62],Fit: [0.81, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.66
Cromossomo: 252,IDs: [45, 97, 17, 89],Nomes: [Dev45, Dev97, Dev17, Dev89],Fit: [0.88, 0.56, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 253,IDs: [81, 94, 85, 8],Nomes: [Dev81, Dev94, Dev85, Dev8],Fit: [0.75, 0.75, 0.75, 0.75],Nível: [Junior, Senior, Master, Middle],Total Fit: 0.03
Cromossomo: 254,IDs: [56, 7, 27, 46],Nomes: [Dev56, Dev7, Dev27, Dev46],Fit: [0.69, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 255,IDs: [45, 16, 29, 62],Nomes: [Dev45, Dev16, Dev29, Dev62],Fit: [0.88, 0.63, 0.69, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.54
Cromossomo: 256,IDs: [82, 97, 17, 89],Nomes: [Dev82, Dev97, Dev17, Dev89],Fit: [0.81, 0.56, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 257,IDs: [],Nomes: [],Fit: [],Nível: [],Total Fit: 0.00
Cromossomo: 258,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 259,IDs: [56, 7, 27, 46],Nomes: [Dev56, Dev7, Dev27, Dev46],Fit: [0.69, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 260,IDs: [45, 16, 17, 89],Nomes: [Dev45, Dev16, Dev17, Dev89],Fit: [0.88, 0.63, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.21
Cromossomo: 261,IDs: [94, 8, 47, 85],Nomes: [Dev94, Dev8, Dev47, Dev85],Fit: [0.75, 0.75, 0.88, 0.75],Nível: [Senior, Middle, Junior, Master],Total Fit: 0.03
Cromossomo: 262,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 263,IDs: [45, 16, 27, 46],Nomes: [Dev45, Dev16, Dev27, Dev46],Fit: [0.88, 0.63, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.66
Cromossomo: 264,IDs: [56, 7, 17, 89],Nomes: [Dev56, Dev7, Dev17, Dev89],Fit: [0.69, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 265,IDs: [8, 94, 85, 55],Nomes: [Dev8, Dev94, Dev85, Dev55],Fit: [0.75, 0.75, 0.75, 0.69],Nível: [Middle, Senior, Master, Junior],Total Fit: 0.03
Cromossomo: 266,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 267,IDs: [56, 16, 27, 46],Nomes: [Dev56, Dev16, Dev27, Dev46],Fit: [0.69, 0.63, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.42
Cromossomo: 268,IDs: [45, 7, 17, 89],Nomes: [Dev45, Dev7, Dev17, Dev89],Fit: [0.88, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 269,IDs: [85, 104, 8, 65],Nomes: [Dev85, Dev104, Dev8, Dev65],Fit: [0.75, 0.75, 0.75, 0.69],Nível: [Master, Junior, Middle, Senior],Total Fit: 0.03
Cromossomo: 270,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 271,IDs: [45, 7, 27, 46],Nomes: [Dev45, Dev7, Dev27, Dev46],Fit: [0.88, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.33
Cromossomo: 272,IDs: [81, 65, 85, 48],Nomes: [Dev81, Dev65, Dev85, Dev48],Fit: [0.75, 0.69, 0.75, 0.88],Nível: [Junior, Senior, Master, Middle],Total Fit: 0.03
Cromossomo: 273,IDs: [56, 16, 17, 89],Nomes: [Dev56, Dev16, Dev17, Dev89],Fit: [0.69, 0.63, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 274,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 275,IDs: [56, 7, 27, 46],Nomes: [Dev56, Dev7, Dev27, Dev46],Fit: [0.69, 0.88, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 276,IDs: [45, 16, 17, 89],Nomes: [Dev45, Dev16, Dev17, Dev89],Fit: [0.88, 0.63, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.21
Cromossomo: 277,IDs: [48, 104, 62, 65],Nomes: [Dev48, Dev104, Dev62, Dev65],Fit: [0.88, 0.75, 0.63, 0.69],Nível: [Middle, Junior, Master, Senior],Total Fit: 0.03
Cromossomo: 278,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 279,IDs: [45, 16, 27, 46],Nomes: [Dev45, Dev16, Dev27, Dev46],Fit: [0.88, 0.63, 0.75, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.66
Cromossomo: 280,IDs: [56, 7, 17, 89],Nomes: [Dev56, Dev7, Dev17, Dev89],Fit: [0.69, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 281,IDs: [47, 28, 65, 85],Nomes: [Dev47, Dev28, Dev65, Dev85],Fit: [0.88, 0.69, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 282,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 283,IDs: [56, 28, 65, 85],Nomes: [Dev56, Dev28, Dev65, Dev85],Fit: [0.69, 0.69, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 284,IDs: [47, 7, 17, 89],Nomes: [Dev47, Dev7, Dev17, Dev89],Fit: [0.88, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 285,IDs: [48, 45, 94, 62],Nomes: [Dev48, Dev45, Dev94, Dev62],Fit: [0.88, 0.88, 0.75, 0.63],Nível: [Middle, Junior, Senior, Master],Total Fit: 0.03
Cromossomo: 286,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 287,IDs: [56, 7, 17, 89],Nomes: [Dev56, Dev7, Dev17, Dev89],Fit: [0.69, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.56
Cromossomo: 288,IDs: [47, 28, 65, 85],Nomes: [Dev47, Dev28, Dev65, Dev85],Fit: [0.88, 0.69, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.15
Cromossomo: 289,IDs: [45, 94, 62, 8],Nomes: [Dev45, Dev94, Dev62, Dev8],Fit: [0.88, 0.75, 0.63, 0.75],Nível: [Junior, Senior, Master, Middle],Total Fit: 0.03
Cromossomo: 290,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 291,IDs: [45, 16, 38, 62],Nomes: [Dev45, Dev16, Dev38, Dev62],Fit: [0.88, 0.63, 0.88, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.21
Cromossomo: 292,IDs: [56, 28, 65, 85],Nomes: [Dev56, Dev28, Dev65, Dev85],Fit: [0.69, 0.69, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.14
Cromossomo: 293,IDs: [47, 7, 17, 89],Nomes: [Dev47, Dev7, Dev17, Dev89],Fit: [0.88, 0.88, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 294,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 295,IDs: [45, 16, 65, 85],Nomes: [Dev45, Dev16, Dev65, Dev85],Fit: [0.88, 0.63, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.21
Cromossomo: 296,IDs: [56, 28, 38, 62],Nomes: [Dev56, Dev28, Dev38, Dev62],Fit: [0.69, 0.69, 0.88, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.17
Cromossomo: 297,IDs: [55, 8, 17, 89],Nomes: [Dev55, Dev8, Dev17, Dev89],Fit: [0.69, 0.75, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 298,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 299,IDs: [104, 48, 27, 62],Nomes: [Dev104, Dev48, Dev27, Dev62],Fit: [0.75, 0.88, 0.75, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.12
Cromossomo: 300,IDs: [45, 8, 17, 89],Nomes: [Dev45, Dev8, Dev17, Dev89],Fit: [0.88, 0.75, 0.81, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 301,IDs: [55, 16, 65, 85],Nomes: [Dev55, Dev16, Dev65, Dev85],Fit: [0.69, 0.63, 0.69, 0.75],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.03
Cromossomo: 302,IDs: [82, 97, 29, 402],Nomes: [Dev82, Dev97, Dev29, Dev402],Fit: [0.81, 0.56, 0.69, 0.81],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.86
Cromossomo: 303,IDs: [45, 48, 27, 62],Nomes: [Dev45, Dev48, Dev27, Dev62],Fit: [0.88, 0.88, 0.75, 0.63],Nível: [Junior, Middle, Senior, Master],Total Fit: 0.13
